Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([157]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0123', 'training cost=', '0.408485517')
('Epoch:', '0123', 'test cost=', '0.393859535')
('Epoch:', '0124', 'training cost=', '0.409065486')
('Epoch:', '0124', 'test cost=', '0.394707620')
('Epoch:', '0125', 'training cost=', '0.404576799')
('Epoch:', '0125', 'test cost=', '0.394250184')
('Epoch:', '0126', 'training cost=', '0.403239924')
('Epoch:', '0126', 'test cost=', '0.392861724')
('Epoch:', '0127', 'training cost=', '0.406026804')
('Epoch:', '0127', 'test cost=', '0.397486389')
('Epoch:', '0128', 'training cost=', '0.403732714')
('Epoch:', '0128', 'test cost=', '0.395544082')
('Epoch:', '0129', 'training cost=', '0.408993375')
('Epoch:', '0129', 'test cost=', '0.395546168')
('Epoch:', '0130', 'training cost=', '0.403789555')
('Epoch:', '0130', 'test cost=', '0.393051326')
('Epoch:', '0131', 'training cost=', '0.406235651')
('Epoch:', '0131', 'test cost=', '0.394916832')
('Epoch:', '0132', 'training cost=', '0.405638876')
('Epoch:', '0132', 'test cost=', '0.392462999')
('Epoch:', '0133', 'training cost=', '0.407804875')
('Epoch:', '0133', 'test cost=', '0.394342273')
('Epoch:', '0134', 'training cost=', '0.405186933')
('Epoch:', '0134', 'test cost=', '0.396037191')
('Epoch:', '0135', 'training cost=', '0.407315555')
('Epoch:', '0135', 'test cost=', '0.398832142')
('Epoch:', '0136', 'training cost=', '0.399424398')
('Epoch:', '0136', 'test cost=', '0.389916748')
('Epoch:', '0137', 'training cost=', '0.402917564')
('Epoch:', '0137', 'test cost=', '0.396171093')
('Epoch:', '0138', 'training cost=', '0.404238027')
('Epoch:', '0138', 'test cost=', '0.394389778')
('Epoch:', '0139', 'training cost=', '0.399569540')
('Epoch:', '0139', 'test cost=', '0.389382094')
('Epoch:', '0140', 'training cost=', '0.406410786')
('Epoch:', '0140', 'test cost=', '0.392142028')
('Epoch:', '0141', 'training cost=', '0.400001130')
('Epoch:', '0141', 'test cost=', '0.389490485')
('Epoch:', '0142', 'training cost=', '0.405992564')
('Epoch:', '0142', 'test cost=', '0.392113715')
('Epoch:', '0143', 'training cost=', '0.405563673')
('Epoch:', '0143', 'test cost=', '0.394086987')
('Epoch:', '0144', 'training cost=', '0.399537216')
('Epoch:', '0144', 'test cost=', '0.396151990')
('Epoch:', '0145', 'training cost=', '0.403345043')
('Epoch:', '0145', 'test cost=', '0.393551111')
('Epoch:', '0146', 'training cost=', '0.403224956')
('Epoch:', '0146', 'test cost=', '0.391717494')
('Epoch:', '0147', 'training cost=', '0.404252311')
('Epoch:', '0147', 'test cost=', '0.393661439')
('Epoch:', '0148', 'training cost=', '0.399046034')
('Epoch:', '0148', 'test cost=', '0.390939623')
('Epoch:', '0149', 'training cost=', '0.400866193')
('Epoch:', '0149', 'test cost=', '0.390827626')
('Epoch:', '0150', 'training cost=', '0.399747599')
('Epoch:', '0150', 'test cost=', '0.389624059')
('Epoch:', '0151', 'training cost=', '0.398815171')
('Epoch:', '0151', 'test cost=', '0.391671449')
('Epoch:', '0152', 'training cost=', '0.400849665')
('Epoch:', '0152', 'test cost=', '0.394234896')
('Epoch:', '0153', 'training cost=', '0.402787435')
('Epoch:', '0153', 'test cost=', '0.392720342')
('Epoch:', '0154', 'training cost=', '0.401085561')
('Epoch:', '0154', 'test cost=', '0.389549673')
('Epoch:', '0155', 'training cost=', '0.396965881')
('Epoch:', '0155', 'test cost=', '0.392012089')
('Epoch:', '0156', 'training cost=', '0.398491090')
('Epoch:', '0156', 'test cost=', '0.389203310')
('Epoch:', '0157', 'training cost=', '0.395353032')
('Epoch:', '0157', 'test cost=', '0.389992863')
('Epoch:', '0158', 'training cost=', '0.402190626')
('Epoch:', '0158', 'test cost=', '0.395406455')
('Epoch:', '0159', 'training cost=', '0.398785255')
('Epoch:', '0159', 'test cost=', '0.390966266')
('Epoch:', '0160', 'training cost=', '0.399741796')
('Epoch:', '0160', 'test cost=', '0.391882986')
('Epoch:', '0161', 'training cost=', '0.400046739')
('Epoch:', '0161', 'test cost=', '0.393636316')
('Epoch:', '0162', 'training cost=', '0.398309276')
('Epoch:', '0162', 'test cost=', '0.389163911')
('Epoch:', '0163', 'training cost=', '0.399946814')
('Epoch:', '0163', 'test cost=', '0.392940253')
('Epoch:', '0164', 'training cost=', '0.397960651')
('Epoch:', '0164', 'test cost=', '0.389803469')
('Epoch:', '0165', 'training cost=', '0.397061785')
('Epoch:', '0165', 'test cost=', '0.392662317')
('Epoch:', '0166', 'training cost=', '0.400627303')
('Epoch:', '0166', 'test cost=', '0.395616323')
('Epoch:', '0167', 'training cost=', '0.399842480')
('Epoch:', '0167', 'test cost=', '0.389756590')
('Epoch:', '0168', 'training cost=', '0.397498401')
('Epoch:', '0168', 'test cost=', '0.392134070')
('Epoch:', '0169', 'training cost=', '0.398347626')
('Epoch:', '0169', 'test cost=', '0.389562994')
('Epoch:', '0170', 'training cost=', '0.398154961')
('Epoch:', '0170', 'test cost=', '0.389863580')
('Epoch:', '0171', 'training cost=', '0.396535798')
('Epoch:', '0171', 'test cost=', '0.390826821')
('Epoch:', '0172', 'training cost=', '0.400880028')
('Epoch:', '0172', 'test cost=', '0.391261816')
('Epoch:', '0173', 'training cost=', '0.399164442')
('Epoch:', '0173', 'test cost=', '0.389973819')
('Epoch:', '0174', 'training cost=', '0.400344233')
('Epoch:', '0174', 'test cost=', '0.389558434')
('Epoch:', '0175', 'training cost=', '0.398195711')
('Epoch:', '0175', 'test cost=', '0.394900411')
('Epoch:', '0176', 'training cost=', '0.397495659')
('Epoch:', '0176', 'test cost=', '0.390731573')
('Epoch:', '0177', 'training cost=', '0.395732727')
('Epoch:', '0177', 'test cost=', '0.387238860')
('Epoch:', '0178', 'training cost=', '0.399688458')
('Epoch:', '0178', 'test cost=', '0.393728703')
('Epoch:', '0179', 'training cost=', '0.395274351')
('Epoch:', '0179', 'test cost=', '0.394856006')
('Epoch:', '0180', 'training cost=', '0.395751171')
('Epoch:', '0180', 'test cost=', '0.387779087')
('Epoch:', '0181', 'training cost=', '0.395128258')
('Epoch:', '0181', 'test cost=', '0.391596586')
('Epoch:', '0182', 'training cost=', '0.393051374')
('Epoch:', '0182', 'test cost=', '0.388428479')
('Epoch:', '0183', 'training cost=', '0.398042326')
('Epoch:', '0183', 'test cost=', '0.388443142')
('Epoch:', '0184', 'training cost=', '0.396405879')
('Epoch:', '0184', 'test cost=', '0.388102055')
('Epoch:', '0185', 'training cost=', '0.395308069')
('Epoch:', '0185', 'test cost=', '0.390629232')
('Epoch:', '0186', 'training cost=', '0.398379236')
('Epoch:', '0186', 'test cost=', '0.391850442')
('Epoch:', '0187', 'training cost=', '0.395523852')
('Epoch:', '0187', 'test cost=', '0.390764296')
('Epoch:', '0188', 'training cost=', '0.394490601')
('Epoch:', '0188', 'test cost=', '0.390947014')
('Epoch:', '0189', 'training cost=', '0.393758584')
('Epoch:', '0189', 'test cost=', '0.387292862')
('Epoch:', '0190', 'training cost=', '0.393988778')
('Epoch:', '0190', 'test cost=', '0.390873402')
('Epoch:', '0191', 'training cost=', '0.396632870')
('Epoch:', '0191', 'test cost=', '0.388764948')
('Epoch:', '0192', 'training cost=', '0.396682972')
('Epoch:', '0192', 'test cost=', '0.387383580')
('Epoch:', '0193', 'training cost=', '0.392524594')
('Epoch:', '0193', 'test cost=', '0.387239933')
('Epoch:', '0194', 'training cost=', '0.394149471')
('Epoch:', '0194', 'test cost=', '0.391335875')
('Epoch:', '0195', 'training cost=', '0.394512953')
('Epoch:', '0195', 'test cost=', '0.389000535')
('Epoch:', '0196', 'training cost=', '0.399814266')
('Epoch:', '0196', 'test cost=', '0.389751256')
('Epoch:', '0197', 'training cost=', '0.396050777')
('Epoch:', '0197', 'test cost=', '0.390743703')
('Epoch:', '0198', 'training cost=', '0.395405238')
('Epoch:', '0198', 'test cost=', '0.387670696')
('Epoch:', '0199', 'training cost=', '0.393831807')
('Epoch:', '0199', 'test cost=', '0.389552921')
('Epoch:', '0200', 'training cost=', '0.395441799')
('Epoch:', '0200', 'test cost=', '0.386354476')
('Epoch:', '0201', 'training cost=', '0.396749308')
('Epoch:', '0201', 'test cost=', '0.389790505')
('Epoch:', '0202', 'training cost=', '0.393003301')
('Epoch:', '0202', 'test cost=', '0.393541008')
('Epoch:', '0203', 'training cost=', '0.394205381')
('Epoch:', '0203', 'test cost=', '0.389449120')
('Epoch:', '0204', 'training cost=', '0.396833668')
('Epoch:', '0204', 'test cost=', '0.388887942')
('Epoch:', '0205', 'training cost=', '0.394082350')
('Epoch:', '0205', 'test cost=', '0.391960293')
('Epoch:', '0206', 'training cost=', '0.396926211')
('Epoch:', '0206', 'test cost=', '0.390136242')
('Epoch:', '0207', 'training cost=', '0.395449937')
('Epoch:', '0207', 'test cost=', '0.389628768')
('Epoch:', '0208', 'training cost=', '0.395174509')
('Epoch:', '0208', 'test cost=', '0.386896193')
('Epoch:', '0209', 'training cost=', '0.391079821')
('Epoch:', '0209', 'test cost=', '0.386641353')
('Epoch:', '0210', 'training cost=', '0.394900533')
('Epoch:', '0210', 'test cost=', '0.391397357')
('Epoch:', '0211', 'training cost=', '0.388811474')
('Epoch:', '0211', 'test cost=', '0.386329055')
('Epoch:', '0212', 'training cost=', '0.393033005')
('Epoch:', '0212', 'test cost=', '0.389254600')
('Epoch:', '0213', 'training cost=', '0.391978945')
('Epoch:', '0213', 'test cost=', '0.391226262')
('Epoch:', '0214', 'training cost=', '0.393612067')
('Epoch:', '0214', 'test cost=', '0.387161076')
('Epoch:', '0215', 'training cost=', '0.394194664')
('Epoch:', '0215', 'test cost=', '0.392431140')
('Epoch:', '0216', 'training cost=', '0.390225626')
('Epoch:', '0216', 'test cost=', '0.388641149')
('Epoch:', '0217', 'training cost=', '0.392602532')
('Epoch:', '0217', 'test cost=', '0.387238383')
('Epoch:', '0218', 'training cost=', '0.390123293')
('Epoch:', '0218', 'test cost=', '0.390771687')
('Epoch:', '0219', 'training cost=', '0.394698405')
('Epoch:', '0219', 'test cost=', '0.388006896')
('Epoch:', '0220', 'training cost=', '0.395094372')
('Epoch:', '0220', 'test cost=', '0.387212992')
('Epoch:', '0221', 'training cost=', '0.395818440')
('Epoch:', '0221', 'test cost=', '0.388497412')
('Epoch:', '0222', 'training cost=', '0.395102909')
('Epoch:', '0222', 'test cost=', '0.390758634')
('Epoch:', '0223', 'training cost=', '0.391910951')
('Epoch:', '0223', 'test cost=', '0.391705513')
('Epoch:', '0224', 'training cost=', '0.389528979')
('Epoch:', '0224', 'test cost=', '0.388487726')
('Epoch:', '0225', 'training cost=', '0.391293212')
('Epoch:', '0225', 'test cost=', '0.386028409')
('Epoch:', '0226', 'training cost=', '0.392622293')
('Epoch:', '0226', 'test cost=', '0.387604445')
('Epoch:', '0227', 'training cost=', '0.392223206')
('Epoch:', '0227', 'test cost=', '0.388229072')
('Epoch:', '0228', 'training cost=', '0.390682466')
('Epoch:', '0228', 'test cost=', '0.386648297')
('Epoch:', '0229', 'training cost=', '0.395699293')
('Epoch:', '0229', 'test cost=', '0.388644010')
('Epoch:', '0230', 'training cost=', '0.392462031')
('Epoch:', '0230', 'test cost=', '0.388781846')
('Epoch:', '0231', 'training cost=', '0.391198875')
('Epoch:', '0231', 'test cost=', '0.386889637')
('Epoch:', '0232', 'training cost=', '0.390988761')
('Epoch:', '0232', 'test cost=', '0.387552738')
('Epoch:', '0233', 'training cost=', '0.390581680')
('Epoch:', '0233', 'test cost=', '0.385128617')
('Epoch:', '0234', 'training cost=', '0.390853136')
('Epoch:', '0234', 'test cost=', '0.386810899')
('Epoch:', '0235', 'training cost=', '0.385782347')
('Epoch:', '0235', 'test cost=', '0.389964551')
('Epoch:', '0236', 'training cost=', '0.389894828')
('Epoch:', '0236', 'test cost=', '0.388732046')
('Epoch:', '0237', 'training cost=', '0.393160599')
('Epoch:', '0237', 'test cost=', '0.387478560')
('Epoch:', '0238', 'training cost=', '0.392115172')
('Epoch:', '0238', 'test cost=', '0.387889296')
('Epoch:', '0239', 'training cost=', '0.388947330')
('Epoch:', '0239', 'test cost=', '0.388146937')
('Epoch:', '0240', 'training cost=', '0.388201545')
('Epoch:', '0240', 'test cost=', '0.385292858')
('Epoch:', '0241', 'training cost=', '0.393258740')
('Epoch:', '0241', 'test cost=', '0.387906641')
('Epoch:', '0242', 'training cost=', '0.392846528')
('Epoch:', '0242', 'test cost=', '0.386997253')
('Epoch:', '0243', 'training cost=', '0.389235135')
('Epoch:', '0243', 'test cost=', '0.386945605')
('Epoch:', '0244', 'training cost=', '0.393570062')
('Epoch:', '0244', 'test cost=', '0.387988627')
('Epoch:', '0245', 'training cost=', '0.389207547')
('Epoch:', '0245', 'test cost=', '0.388015330')
