Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([6]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0142', 'test cost=', '0.697180331')
('Epoch:', '0143', 'training cost=', '0.506126234')
('Epoch:', '0143', 'test cost=', '0.709408224')
('Epoch:', '0144', 'training cost=', '0.507709996')
('Epoch:', '0144', 'test cost=', '0.697305977')
('Epoch:', '0145', 'training cost=', '0.503872155')
('Epoch:', '0145', 'test cost=', '0.696484745')
('Epoch:', '0146', 'training cost=', '0.509143220')
('Epoch:', '0146', 'test cost=', '0.692150116')
('Epoch:', '0147', 'training cost=', '0.504636117')
('Epoch:', '0147', 'test cost=', '0.691801488')
('Epoch:', '0148', 'training cost=', '0.507459643')
('Epoch:', '0148', 'test cost=', '0.710435569')
('Epoch:', '0149', 'training cost=', '0.504047701')
('Epoch:', '0149', 'test cost=', '0.705796957')
('Epoch:', '0150', 'training cost=', '0.507065425')
('Epoch:', '0150', 'test cost=', '0.691045821')
('Epoch:', '0151', 'training cost=', '0.503821837')
('Epoch:', '0151', 'test cost=', '0.706462622')
('Epoch:', '0152', 'training cost=', '0.506035753')
('Epoch:', '0152', 'test cost=', '0.713429570')
('Epoch:', '0153', 'training cost=', '0.504211087')
('Epoch:', '0153', 'test cost=', '0.679216802')
('Epoch:', '0154', 'training cost=', '0.505196149')
('Epoch:', '0154', 'test cost=', '0.693869114')
('Epoch:', '0155', 'training cost=', '0.504590041')
('Epoch:', '0155', 'test cost=', '0.705967486')
('Epoch:', '0156', 'training cost=', '0.503144492')
('Epoch:', '0156', 'test cost=', '0.711318135')
('Epoch:', '0157', 'training cost=', '0.503471372')
('Epoch:', '0157', 'test cost=', '0.711475194')
('Epoch:', '0158', 'training cost=', '0.502702612')
('Epoch:', '0158', 'test cost=', '0.698155880')
('Epoch:', '0159', 'training cost=', '0.501369815')
('Epoch:', '0159', 'test cost=', '0.690844119')
('Epoch:', '0160', 'training cost=', '0.501353676')
('Epoch:', '0160', 'test cost=', '0.695586205')
('Epoch:', '0161', 'training cost=', '0.498586139')
('Epoch:', '0161', 'test cost=', '0.695641935')
('Epoch:', '0162', 'training cost=', '0.498209129')
('Epoch:', '0162', 'test cost=', '0.695423365')
('Epoch:', '0163', 'training cost=', '0.500711731')
('Epoch:', '0163', 'test cost=', '0.680481493')
('Epoch:', '0164', 'training cost=', '0.501779543')
('Epoch:', '0164', 'test cost=', '0.692070782')
('Epoch:', '0165', 'training cost=', '0.498573745')
('Epoch:', '0165', 'test cost=', '0.717568696')
('Epoch:', '0166', 'training cost=', '0.495704559')
('Epoch:', '0166', 'test cost=', '0.691826463')
('Epoch:', '0167', 'training cost=', '0.498283219')
('Epoch:', '0167', 'test cost=', '0.705184579')
('Epoch:', '0168', 'training cost=', '0.498096664')
('Epoch:', '0168', 'test cost=', '0.702414751')
('Epoch:', '0169', 'training cost=', '0.497755100')
('Epoch:', '0169', 'test cost=', '0.716168582')
('Epoch:', '0170', 'training cost=', '0.498452205')
('Epoch:', '0170', 'test cost=', '0.711359262')
('Epoch:', '0171', 'training cost=', '0.497410908')
('Epoch:', '0171', 'test cost=', '0.702146113')
('Epoch:', '0172', 'training cost=', '0.498405232')
('Epoch:', '0172', 'test cost=', '0.689452171')
('Epoch:', '0173', 'training cost=', '0.498355594')
('Epoch:', '0173', 'test cost=', '0.714719534')
('Epoch:', '0174', 'training cost=', '0.497451471')
('Epoch:', '0174', 'test cost=', '0.704368830')
('Epoch:', '0175', 'training cost=', '0.499669873')
('Epoch:', '0175', 'test cost=', '0.709745467')
('Epoch:', '0176', 'training cost=', '0.494473047')
('Epoch:', '0176', 'test cost=', '0.705922365')
('Epoch:', '0177', 'training cost=', '0.495407797')
('Epoch:', '0177', 'test cost=', '0.713220239')
('Epoch:', '0178', 'training cost=', '0.494838060')
('Epoch:', '0178', 'test cost=', '0.703944027')
('Epoch:', '0179', 'training cost=', '0.495272998')
('Epoch:', '0179', 'test cost=', '0.697004676')
('Epoch:', '0180', 'training cost=', '0.490336048')
('Epoch:', '0180', 'test cost=', '0.708687842')
('Epoch:', '0181', 'training cost=', '0.494037371')
('Epoch:', '0181', 'test cost=', '0.700310469')
('Epoch:', '0182', 'training cost=', '0.491096211')
('Epoch:', '0182', 'test cost=', '0.719828606')
('Epoch:', '0183', 'training cost=', '0.494732044')
('Epoch:', '0183', 'test cost=', '0.709653616')
('Epoch:', '0184', 'training cost=', '0.492786908')
('Epoch:', '0184', 'test cost=', '0.714656293')
('Epoch:', '0185', 'training cost=', '0.497685840')
('Epoch:', '0185', 'test cost=', '0.711291432')
('Epoch:', '0186', 'training cost=', '0.493627835')
('Epoch:', '0186', 'test cost=', '0.723333955')
('Epoch:', '0187', 'training cost=', '0.494998698')
('Epoch:', '0187', 'test cost=', '0.718431473')
('Epoch:', '0188', 'training cost=', '0.491821679')
('Epoch:', '0188', 'test cost=', '0.708864331')
('Epoch:', '0189', 'training cost=', '0.492293430')
('Epoch:', '0189', 'test cost=', '0.716081858')
('Epoch:', '0190', 'training cost=', '0.491215053')
('Epoch:', '0190', 'test cost=', '0.727806985')
('Epoch:', '0191', 'training cost=', '0.490203198')
('Epoch:', '0191', 'test cost=', '0.724010170')
('Epoch:', '0192', 'training cost=', '0.490849592')
('Epoch:', '0192', 'test cost=', '0.711961508')
('Epoch:', '0193', 'training cost=', '0.490169482')
('Epoch:', '0193', 'test cost=', '0.706748247')
('Epoch:', '0194', 'training cost=', '0.489908739')
('Epoch:', '0194', 'test cost=', '0.718257129')
('Epoch:', '0195', 'training cost=', '0.487671147')
('Epoch:', '0195', 'test cost=', '0.716224551')
('Epoch:', '0196', 'training cost=', '0.487139463')
('Epoch:', '0196', 'test cost=', '0.720070004')
('Epoch:', '0197', 'training cost=', '0.487735401')
('Epoch:', '0197', 'test cost=', '0.720390916')
('Epoch:', '0198', 'training cost=', '0.485131980')
('Epoch:', '0198', 'test cost=', '0.723166823')
('Epoch:', '0199', 'training cost=', '0.487898368')
('Epoch:', '0199', 'test cost=', '0.714637876')
('Epoch:', '0200', 'training cost=', '0.487574402')
('Epoch:', '0200', 'test cost=', '0.706256390')
('Epoch:', '0201', 'training cost=', '0.485750201')
('Epoch:', '0201', 'test cost=', '0.721428037')
('Epoch:', '0202', 'training cost=', '0.490834832')
('Epoch:', '0202', 'test cost=', '0.739328980')
('Epoch:', '0203', 'training cost=', '0.488232994')
('Epoch:', '0203', 'test cost=', '0.714984119')
('Epoch:', '0204', 'training cost=', '0.482858448')
('Epoch:', '0204', 'test cost=', '0.719776988')
('Epoch:', '0205', 'training cost=', '0.485712197')
('Epoch:', '0205', 'test cost=', '0.716361821')
('Epoch:', '0206', 'training cost=', '0.486684217')
('Epoch:', '0206', 'test cost=', '0.705678105')
('Epoch:', '0207', 'training cost=', '0.489001759')
('Epoch:', '0207', 'test cost=', '0.713996887')
('Epoch:', '0208', 'training cost=', '0.484187456')
('Epoch:', '0208', 'test cost=', '0.712474108')
('Epoch:', '0209', 'training cost=', '0.485016696')
('Epoch:', '0209', 'test cost=', '0.722556710')
('Epoch:', '0210', 'training cost=', '0.482543386')
('Epoch:', '0210', 'test cost=', '0.725558281')
('Epoch:', '0211', 'training cost=', '0.488955115')
('Epoch:', '0211', 'test cost=', '0.735991180')
('Epoch:', '0212', 'training cost=', '0.488068615')
('Epoch:', '0212', 'test cost=', '0.706168771')
('Epoch:', '0213', 'training cost=', '0.488169253')
('Epoch:', '0213', 'test cost=', '0.723859251')
('Epoch:', '0214', 'training cost=', '0.485702412')
('Epoch:', '0214', 'test cost=', '0.727782011')
('Epoch:', '0215', 'training cost=', '0.482687145')
('Epoch:', '0215', 'test cost=', '0.722556829')
('Epoch:', '0216', 'training cost=', '0.481287863')
('Epoch:', '0216', 'test cost=', '0.726669550')
('Epoch:', '0217', 'training cost=', '0.485291763')
('Epoch:', '0217', 'test cost=', '0.720409155')
('Epoch:', '0218', 'training cost=', '0.480730431')
('Epoch:', '0218', 'test cost=', '0.737616062')
('Epoch:', '0219', 'training cost=', '0.482637034')
('Epoch:', '0219', 'test cost=', '0.713518798')
('Epoch:', '0220', 'training cost=', '0.481675293')
('Epoch:', '0220', 'test cost=', '0.705755115')
('Epoch:', '0221', 'training cost=', '0.480496449')
('Epoch:', '0221', 'test cost=', '0.719169319')
('Epoch:', '0222', 'training cost=', '0.484209684')
('Epoch:', '0222', 'test cost=', '0.726077557')
('Epoch:', '0223', 'training cost=', '0.483698050')
('Epoch:', '0223', 'test cost=', '0.720657647')
('Epoch:', '0224', 'training cost=', '0.480263299')
('Epoch:', '0224', 'test cost=', '0.731376648')
('Epoch:', '0225', 'training cost=', '0.483023070')
('Epoch:', '0225', 'test cost=', '0.716123998')
('Epoch:', '0226', 'training cost=', '0.480042951')
('Epoch:', '0226', 'test cost=', '0.733906865')
('Epoch:', '0227', 'training cost=', '0.481153120')
('Epoch:', '0227', 'test cost=', '0.725506127')
('Epoch:', '0228', 'training cost=', '0.478696079')
('Epoch:', '0228', 'test cost=', '0.726998985')
('Epoch:', '0229', 'training cost=', '0.480932344')
('Epoch:', '0229', 'test cost=', '0.735761106')
('Epoch:', '0230', 'training cost=', '0.481411976')
('Epoch:', '0230', 'test cost=', '0.725710928')
('Epoch:', '0231', 'training cost=', '0.481134474')
('Epoch:', '0231', 'test cost=', '0.747101724')
('Epoch:', '0232', 'training cost=', '0.479912478')
('Epoch:', '0232', 'test cost=', '0.731021881')
('Epoch:', '0233', 'training cost=', '0.477418726')
('Epoch:', '0233', 'test cost=', '0.711773455')
('Epoch:', '0234', 'training cost=', '0.482605273')
('Epoch:', '0234', 'test cost=', '0.711974323')
('Epoch:', '0235', 'training cost=', '0.478132357')
('Epoch:', '0235', 'test cost=', '0.712857008')
('Epoch:', '0236', 'training cost=', '0.483124500')
('Epoch:', '0236', 'test cost=', '0.727790534')
('Epoch:', '0237', 'training cost=', '0.479774895')
('Epoch:', '0237', 'test cost=', '0.739484012')
('Epoch:', '0238', 'training cost=', '0.478737771')
('Epoch:', '0238', 'test cost=', '0.738566518')
('Epoch:', '0239', 'training cost=', '0.479634239')
('Epoch:', '0239', 'test cost=', '0.730218828')
('Epoch:', '0240', 'training cost=', '0.476196106')
('Epoch:', '0240', 'test cost=', '0.732639968')
('Epoch:', '0241', 'training cost=', '0.477803228')
('Epoch:', '0241', 'test cost=', '0.733506918')
('Epoch:', '0242', 'training cost=', '0.481508147')
('Epoch:', '0242', 'test cost=', '0.722791135')
('Epoch:', '0243', 'training cost=', '0.476189131')
('Epoch:', '0243', 'test cost=', '0.730614543')
('Epoch:', '0244', 'training cost=', '0.480007953')
('Epoch:', '0244', 'test cost=', '0.723928392')
('Epoch:', '0245', 'training cost=', '0.480833759')
('Epoch:', '0245', 'test cost=', '0.735573947')
