Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0074', 'test cost=', '0.640796006')
('Epoch:', '0075', 'training cost=', '0.643630284')
('Epoch:', '0075', 'test cost=', '0.640810728')
('Epoch:', '0076', 'training cost=', '0.645843670')
('Epoch:', '0076', 'test cost=', '0.640837967')
('Epoch:', '0077', 'training cost=', '0.643745783')
('Epoch:', '0077', 'test cost=', '0.640800953')
('Epoch:', '0078', 'training cost=', '0.644065314')
('Epoch:', '0078', 'test cost=', '0.640854180')
('Epoch:', '0079', 'training cost=', '0.642939376')
('Epoch:', '0079', 'test cost=', '0.640814424')
('Epoch:', '0080', 'training cost=', '0.643477422')
('Epoch:', '0080', 'test cost=', '0.640796781')
('Epoch:', '0081', 'training cost=', '0.642830640')
('Epoch:', '0081', 'test cost=', '0.640811801')
('Epoch:', '0082', 'training cost=', '0.643151345')
('Epoch:', '0082', 'test cost=', '0.640843689')
('Epoch:', '0083', 'training cost=', '0.643824006')
('Epoch:', '0083', 'test cost=', '0.640798509')
('Epoch:', '0084', 'training cost=', '0.641691088')
('Epoch:', '0084', 'test cost=', '0.640815258')
('Epoch:', '0085', 'training cost=', '0.643925341')
('Epoch:', '0085', 'test cost=', '0.640812814')
('Epoch:', '0086', 'training cost=', '0.644465090')
('Epoch:', '0086', 'test cost=', '0.640830934')
('Epoch:', '0087', 'training cost=', '0.643618182')
('Epoch:', '0087', 'test cost=', '0.640822589')
('Epoch:', '0088', 'training cost=', '0.643635113')
('Epoch:', '0088', 'test cost=', '0.640798092')
('Epoch:', '0089', 'training cost=', '0.643622166')
('Epoch:', '0089', 'test cost=', '0.640809536')
('Epoch:', '0090', 'training cost=', '0.642539506')
('Epoch:', '0090', 'test cost=', '0.640813649')
('Epoch:', '0091', 'training cost=', '0.641883383')
('Epoch:', '0091', 'test cost=', '0.640821159')
('Epoch:', '0092', 'training cost=', '0.643540285')
('Epoch:', '0092', 'test cost=', '0.640798211')
('Epoch:', '0093', 'training cost=', '0.644820180')
('Epoch:', '0093', 'test cost=', '0.640820324')
('Epoch:', '0094', 'training cost=', '0.643793566')
('Epoch:', '0094', 'test cost=', '0.640800059')
('Epoch:', '0095', 'training cost=', '0.642033881')
('Epoch:', '0095', 'test cost=', '0.640772343')
('Epoch:', '0096', 'training cost=', '0.642923190')
('Epoch:', '0096', 'test cost=', '0.640782058')
('Epoch:', '0097', 'training cost=', '0.643402853')
('Epoch:', '0097', 'test cost=', '0.640833020')
('Epoch:', '0098', 'training cost=', '0.644414746')
('Epoch:', '0098', 'test cost=', '0.640816748')
('Epoch:', '0099', 'training cost=', '0.642803664')
('Epoch:', '0099', 'test cost=', '0.640838683')
('Epoch:', '0100', 'training cost=', '0.643634336')
('Epoch:', '0100', 'test cost=', '0.640840352')
('Epoch:', '0101', 'training cost=', '0.643415563')
('Epoch:', '0101', 'test cost=', '0.640840530')
('Epoch:', '0102', 'training cost=', '0.643517943')
('Epoch:', '0102', 'test cost=', '0.640813708')
('Epoch:', '0103', 'training cost=', '0.640970453')
('Epoch:', '0103', 'test cost=', '0.640840173')
('Epoch:', '0104', 'training cost=', '0.641609254')
('Epoch:', '0104', 'test cost=', '0.640829384')
('Epoch:', '0105', 'training cost=', '0.643323252')
('Epoch:', '0105', 'test cost=', '0.640841126')
('Epoch:', '0106', 'training cost=', '0.641656504')
('Epoch:', '0106', 'test cost=', '0.640789151')
('Epoch:', '0107', 'training cost=', '0.642341046')
('Epoch:', '0107', 'test cost=', '0.640786827')
('Epoch:', '0108', 'training cost=', '0.643364974')
('Epoch:', '0108', 'test cost=', '0.640837133')
('Epoch:', '0109', 'training cost=', '0.643144993')
('Epoch:', '0109', 'test cost=', '0.640840650')
('Epoch:', '0110', 'training cost=', '0.641362038')
('Epoch:', '0110', 'test cost=', '0.640832067')
('Epoch:', '0111', 'training cost=', '0.641294206')
('Epoch:', '0111', 'test cost=', '0.640784502')
('Epoch:', '0112', 'training cost=', '0.642565733')
('Epoch:', '0112', 'test cost=', '0.640805244')
('Epoch:', '0113', 'training cost=', '0.641806337')
('Epoch:', '0113', 'test cost=', '0.640828967')
('Epoch:', '0114', 'training cost=', '0.642277970')
('Epoch:', '0114', 'test cost=', '0.640786231')
('Epoch:', '0115', 'training cost=', '0.643290107')
('Epoch:', '0115', 'test cost=', '0.640812993')
('Epoch:', '0116', 'training cost=', '0.641177544')
('Epoch:', '0116', 'test cost=', '0.640814245')
('Epoch:', '0117', 'training cost=', '0.642820895')
('Epoch:', '0117', 'test cost=', '0.640813172')
('Epoch:', '0118', 'training cost=', '0.643991957')
('Epoch:', '0118', 'test cost=', '0.640817940')
('Epoch:', '0119', 'training cost=', '0.641758830')
('Epoch:', '0119', 'test cost=', '0.640796661')
('Epoch:', '0120', 'training cost=', '0.641770136')
('Epoch:', '0120', 'test cost=', '0.640800357')
('Epoch:', '0121', 'training cost=', '0.641031321')
('Epoch:', '0121', 'test cost=', '0.640796363')
('Epoch:', '0122', 'training cost=', '0.642987057')
('Epoch:', '0122', 'test cost=', '0.640845120')
('Epoch:', '0123', 'training cost=', '0.642717537')
('Epoch:', '0123', 'test cost=', '0.640811086')
('Epoch:', '0124', 'training cost=', '0.645579277')
('Epoch:', '0124', 'test cost=', '0.640879512')
('Epoch:', '0125', 'training cost=', '0.642033250')
('Epoch:', '0125', 'test cost=', '0.640837491')
('Epoch:', '0126', 'training cost=', '0.641913316')
('Epoch:', '0126', 'test cost=', '0.640805960')
('Epoch:', '0127', 'training cost=', '0.642206086')
('Epoch:', '0127', 'test cost=', '0.640826225')
('Epoch:', '0128', 'training cost=', '0.643762525')
('Epoch:', '0128', 'test cost=', '0.640857100')
('Epoch:', '0129', 'training cost=', '0.642695140')
('Epoch:', '0129', 'test cost=', '0.640820920')
('Epoch:', '0130', 'training cost=', '0.643036820')
('Epoch:', '0130', 'test cost=', '0.640800118')
('Epoch:', '0131', 'training cost=', '0.642705765')
('Epoch:', '0131', 'test cost=', '0.640823245')
('Epoch:', '0132', 'training cost=', '0.642035919')
('Epoch:', '0132', 'test cost=', '0.640806556')
('Epoch:', '0133', 'training cost=', '0.644485258')
('Epoch:', '0133', 'test cost=', '0.640821993')
('Epoch:', '0134', 'training cost=', '0.641809331')
('Epoch:', '0134', 'test cost=', '0.640811741')
('Epoch:', '0135', 'training cost=', '0.643810972')
('Epoch:', '0135', 'test cost=', '0.640820682')
('Epoch:', '0136', 'training cost=', '0.641543967')
('Epoch:', '0136', 'test cost=', '0.640806556')
('Epoch:', '0137', 'training cost=', '0.643963867')
('Epoch:', '0137', 'test cost=', '0.640830100')
('Epoch:', '0138', 'training cost=', '0.641064549')
('Epoch:', '0138', 'test cost=', '0.640789747')
('Epoch:', '0139', 'training cost=', '0.642574130')
('Epoch:', '0139', 'test cost=', '0.640797198')
('Epoch:', '0140', 'training cost=', '0.641562999')
('Epoch:', '0140', 'test cost=', '0.640828252')
('Epoch:', '0141', 'training cost=', '0.642741553')
('Epoch:', '0141', 'test cost=', '0.640837789')
('Epoch:', '0142', 'training cost=', '0.643378801')
('Epoch:', '0142', 'test cost=', '0.640827119')
('Epoch:', '0143', 'training cost=', '0.642331975')
('Epoch:', '0143', 'test cost=', '0.640816867')
('Epoch:', '0144', 'training cost=', '0.644589599')
('Epoch:', '0144', 'test cost=', '0.640842915')
('Epoch:', '0145', 'training cost=', '0.643781151')
('Epoch:', '0145', 'test cost=', '0.640819728')
('Epoch:', '0146', 'training cost=', '0.644201022')
('Epoch:', '0146', 'test cost=', '0.640858948')
('Epoch:', '0147', 'training cost=', '0.643369828')
('Epoch:', '0147', 'test cost=', '0.640856385')
('Epoch:', '0148', 'training cost=', '0.643475423')
('Epoch:', '0148', 'test cost=', '0.640814304')
('Epoch:', '0149', 'training cost=', '0.641951278')
('Epoch:', '0149', 'test cost=', '0.640830874')
('Epoch:', '0150', 'training cost=', '0.640414122')
('Epoch:', '0150', 'test cost=', '0.640822887')
('Epoch:', '0151', 'training cost=', '0.640996005')
('Epoch:', '0151', 'test cost=', '0.640784621')
('Epoch:', '0152', 'training cost=', '0.643186207')
('Epoch:', '0152', 'test cost=', '0.640832901')
('Epoch:', '0153', 'training cost=', '0.643399281')
('Epoch:', '0153', 'test cost=', '0.640854836')
('Epoch:', '0154', 'training cost=', '0.640770204')
('Epoch:', '0154', 'test cost=', '0.640795767')
('Epoch:', '0155', 'training cost=', '0.641335983')
('Epoch:', '0155', 'test cost=', '0.640815496')
('Epoch:', '0156', 'training cost=', '0.642627304')
('Epoch:', '0156', 'test cost=', '0.640829563')
('Epoch:', '0157', 'training cost=', '0.643033736')
('Epoch:', '0157', 'test cost=', '0.640834153')
('Epoch:', '0158', 'training cost=', '0.641018035')
('Epoch:', '0158', 'test cost=', '0.640790224')
('Epoch:', '0159', 'training cost=', '0.643177526')
('Epoch:', '0159', 'test cost=', '0.640789807')
('Epoch:', '0160', 'training cost=', '0.641466840')
('Epoch:', '0160', 'test cost=', '0.640783668')
('Epoch:', '0161', 'training cost=', '0.641458383')
('Epoch:', '0161', 'test cost=', '0.640805662')
('Epoch:', '0162', 'training cost=', '0.641443118')
('Epoch:', '0162', 'test cost=', '0.640816092')
('Epoch:', '0163', 'training cost=', '0.641690219')
('Epoch:', '0163', 'test cost=', '0.640803158')
('Epoch:', '0164', 'training cost=', '0.643175363')
('Epoch:', '0164', 'test cost=', '0.640809655')
('Epoch:', '0165', 'training cost=', '0.641377722')
('Epoch:', '0165', 'test cost=', '0.640840232')
('Epoch:', '0166', 'training cost=', '0.642450733')
('Epoch:', '0166', 'test cost=', '0.640795469')
('Epoch:', '0167', 'training cost=', '0.642336988')
('Epoch:', '0167', 'test cost=', '0.640831649')
('Epoch:', '0168', 'training cost=', '0.640572083')
('Epoch:', '0168', 'test cost=', '0.640816092')
('Epoch:', '0169', 'training cost=', '0.641769830')
('Epoch:', '0169', 'test cost=', '0.640807271')
('Epoch:', '0170', 'training cost=', '0.643379438')
('Epoch:', '0170', 'test cost=', '0.640804231')
('Epoch:', '0171', 'training cost=', '0.641756452')
('Epoch:', '0171', 'test cost=', '0.640787721')
('Epoch:', '0172', 'training cost=', '0.643029396')
('Epoch:', '0172', 'test cost=', '0.640817761')
('Epoch:', '0173', 'training cost=', '0.642900907')
('Epoch:', '0173', 'test cost=', '0.640795231')
('Epoch:', '0174', 'training cost=', '0.641567463')
('Epoch:', '0174', 'test cost=', '0.640813172')
('Epoch:', '0175', 'training cost=', '0.642132720')
('Epoch:', '0175', 'test cost=', '0.640830755')
('Epoch:', '0176', 'training cost=', '0.642413785')
('Epoch:', '0176', 'test cost=', '0.640800416')
('Epoch:', '0177', 'training cost=', '0.644481357')
('Epoch:', '0177', 'test cost=', '0.640841186')
('Epoch:', '0178', 'training cost=', '0.643283705')
('Epoch:', '0178', 'test cost=', '0.640847087')
('Epoch:', '0179', 'training cost=', '0.642939188')
('Epoch:', '0179', 'test cost=', '0.640821338')
('Epoch:', '0180', 'training cost=', '0.640519521')
('Epoch:', '0180', 'test cost=', '0.640799046')
('Epoch:', '0181', 'training cost=', '0.640976028')
('Epoch:', '0181', 'test cost=', '0.640780270')
('Epoch:', '0182', 'training cost=', '0.642060460')
('Epoch:', '0182', 'test cost=', '0.640804768')
('Epoch:', '0183', 'training cost=', '0.642082471')
('Epoch:', '0183', 'test cost=', '0.640802562')
('Epoch:', '0184', 'training cost=', '0.642110599')
('Epoch:', '0184', 'test cost=', '0.640820146')
('Epoch:', '0185', 'training cost=', '0.641822259')
('Epoch:', '0185', 'test cost=', '0.640800118')
('Epoch:', '0186', 'training cost=', '0.641186672')
('Epoch:', '0186', 'test cost=', '0.640800297')
('Epoch:', '0187', 'training cost=', '0.642680813')
('Epoch:', '0187', 'test cost=', '0.640800953')
('Epoch:', '0188', 'training cost=', '0.642331429')
('Epoch:', '0188', 'test cost=', '0.640806556')
('Epoch:', '0189', 'training cost=', '0.641565662')
('Epoch:', '0189', 'test cost=', '0.640805423')
('Epoch:', '0190', 'training cost=', '0.643859524')
('Epoch:', '0190', 'test cost=', '0.640837908')
('Epoch:', '0191', 'training cost=', '0.642801425')
('Epoch:', '0191', 'test cost=', '0.640826225')
('Epoch:', '0192', 'training cost=', '0.639977783')
('Epoch:', '0192', 'test cost=', '0.640838385')
('Epoch:', '0193', 'training cost=', '0.642869415')
('Epoch:', '0193', 'test cost=', '0.640819132')
('Epoch:', '0194', 'training cost=', '0.643780056')
('Epoch:', '0194', 'test cost=', '0.640850008')
('Epoch:', '0195', 'training cost=', '0.641936962')
('Epoch:', '0195', 'test cost=', '0.640845120')
('Epoch:', '0196', 'training cost=', '0.641923414')
('Epoch:', '0196', 'test cost=', '0.640833616')
('Epoch:', '0197', 'training cost=', '0.643223078')
('Epoch:', '0197', 'test cost=', '0.640830100')
('Epoch:', '0198', 'training cost=', '0.642361548')
('Epoch:', '0198', 'test cost=', '0.640828490')
('Epoch:', '0199', 'training cost=', '0.643393775')
('Epoch:', '0199', 'test cost=', '0.640827417')
('Epoch:', '0200', 'training cost=', '0.641689168')
('Epoch:', '0200', 'test cost=', '0.640835524')
('Epoch:', '0201', 'training cost=', '0.642831142')
('Epoch:', '0201', 'test cost=', '0.640793383')
('Epoch:', '0202', 'training cost=', '0.641834582')
('Epoch:', '0202', 'test cost=', '0.640834868')
('Epoch:', '0203', 'training cost=', '0.643667827')
('Epoch:', '0203', 'test cost=', '0.640812576')
('Epoch:', '0204', 'training cost=', '0.642131378')
('Epoch:', '0204', 'test cost=', '0.640792370')
('Epoch:', '0205', 'training cost=', '0.642915371')
('Epoch:', '0205', 'test cost=', '0.640833318')
('Epoch:', '0206', 'training cost=', '0.641812055')
('Epoch:', '0206', 'test cost=', '0.640815020')
('Epoch:', '0207', 'training cost=', '0.642658511')
('Epoch:', '0207', 'test cost=', '0.640824318')
('Epoch:', '0208', 'training cost=', '0.641491199')
('Epoch:', '0208', 'test cost=', '0.640773952')
('Epoch:', '0209', 'training cost=', '0.642840589')
('Epoch:', '0209', 'test cost=', '0.640799344')
('Epoch:', '0210', 'training cost=', '0.641763094')
('Epoch:', '0210', 'test cost=', '0.640792310')
('Epoch:', '0211', 'training cost=', '0.640658514')
('Epoch:', '0211', 'test cost=', '0.640813351')
('Epoch:', '0212', 'training cost=', '0.643933892')
('Epoch:', '0212', 'test cost=', '0.640800953')
('Epoch:', '0213', 'training cost=', '0.641568706')
('Epoch:', '0213', 'test cost=', '0.640842557')
('Epoch:', '0214', 'training cost=', '0.642532520')
('Epoch:', '0214', 'test cost=', '0.640799344')
('Epoch:', '0215', 'training cost=', '0.644438171')
('Epoch:', '0215', 'test cost=', '0.640823543')
('Epoch:', '0216', 'training cost=', '0.640913613')
('Epoch:', '0216', 'test cost=', '0.640786648')
('Epoch:', '0217', 'training cost=', '0.640767723')
('Epoch:', '0217', 'test cost=', '0.640815139')
('Epoch:', '0218', 'training cost=', '0.641824525')
('Epoch:', '0218', 'test cost=', '0.640821874')
('Epoch:', '0219', 'training cost=', '0.642786021')
('Epoch:', '0219', 'test cost=', '0.640812278')
('Epoch:', '0220', 'training cost=', '0.642757607')
('Epoch:', '0220', 'test cost=', '0.640814722')
('Epoch:', '0221', 'training cost=', '0.642287956')
('Epoch:', '0221', 'test cost=', '0.640786231')
('Epoch:', '0222', 'training cost=', '0.642713557')
('Epoch:', '0222', 'test cost=', '0.640833855')
('Epoch:', '0223', 'training cost=', '0.643470038')
('Epoch:', '0223', 'test cost=', '0.640802264')
('Epoch:', '0224', 'training cost=', '0.642532364')
('Epoch:', '0224', 'test cost=', '0.640794516')
('Epoch:', '0225', 'training cost=', '0.641000880')
('Epoch:', '0225', 'test cost=', '0.640809298')
('Epoch:', '0226', 'training cost=', '0.642664674')
('Epoch:', '0226', 'test cost=', '0.640787482')
('Epoch:', '0227', 'training cost=', '0.643336598')
('Epoch:', '0227', 'test cost=', '0.640796959')
('Epoch:', '0228', 'training cost=', '0.642065962')
('Epoch:', '0228', 'test cost=', '0.640838623')
('Epoch:', '0229', 'training cost=', '0.641033830')
('Epoch:', '0229', 'test cost=', '0.640779853')
('Epoch:', '0230', 'training cost=', '0.642591502')
('Epoch:', '0230', 'test cost=', '0.640838802')
('Epoch:', '0231', 'training cost=', '0.642512046')
('Epoch:', '0231', 'test cost=', '0.640829027')
('Epoch:', '0232', 'training cost=', '0.640108333')
('Epoch:', '0232', 'test cost=', '0.640775561')
('Epoch:', '0233', 'training cost=', '0.640239107')
('Epoch:', '0233', 'test cost=', '0.640818238')
('Epoch:', '0234', 'training cost=', '0.642729181')
('Epoch:', '0234', 'test cost=', '0.640840232')
('Epoch:', '0235', 'training cost=', '0.641261313')
('Epoch:', '0235', 'test cost=', '0.640805423')
('Epoch:', '0236', 'training cost=', '0.641624876')
('Epoch:', '0236', 'test cost=', '0.640778244')
('Epoch:', '0237', 'training cost=', '0.640970726')
('Epoch:', '0237', 'test cost=', '0.640794337')
('Epoch:', '0238', 'training cost=', '0.641155107')
('Epoch:', '0238', 'test cost=', '0.640782237')
('Epoch:', '0239', 'training cost=', '0.643188362')
('Epoch:', '0239', 'test cost=', '0.640778244')
('Epoch:', '0240', 'training cost=', '0.641741987')
('Epoch:', '0240', 'test cost=', '0.640845299')
('Epoch:', '0241', 'training cost=', '0.643472933')
('Epoch:', '0241', 'test cost=', '0.640851676')
('Epoch:', '0242', 'training cost=', '0.641381248')
('Epoch:', '0242', 'test cost=', '0.640798569')
('Epoch:', '0243', 'training cost=', '0.642702815')
('Epoch:', '0243', 'test cost=', '0.640812337')
('Epoch:', '0244', 'training cost=', '0.641910523')
('Epoch:', '0244', 'test cost=', '0.640778959')
('Epoch:', '0245', 'training cost=', '0.644436234')
('Epoch:', '0245', 'test cost=', '0.640822709')
