Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([70]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10154492])}
('Epoch:', '0031', 'test cost=', '0.453842521')
('Epoch:', '0032', 'training cost=', '0.481527395')
('Epoch:', '0032', 'test cost=', '0.446322262')
('Epoch:', '0033', 'training cost=', '0.479588365')
('Epoch:', '0033', 'test cost=', '0.449305236')
('Epoch:', '0034', 'training cost=', '0.477805361')
('Epoch:', '0034', 'test cost=', '0.448448300')
('Epoch:', '0035', 'training cost=', '0.470999225')
('Epoch:', '0035', 'test cost=', '0.445052683')
('Epoch:', '0036', 'training cost=', '0.471427056')
('Epoch:', '0036', 'test cost=', '0.439234287')
('Epoch:', '0037', 'training cost=', '0.468364161')
('Epoch:', '0037', 'test cost=', '0.437022358')
('Epoch:', '0038', 'training cost=', '0.467641284')
('Epoch:', '0038', 'test cost=', '0.432359487')
('Epoch:', '0039', 'training cost=', '0.465532968')
('Epoch:', '0039', 'test cost=', '0.436499894')
('Epoch:', '0040', 'training cost=', '0.468077531')
('Epoch:', '0040', 'test cost=', '0.438559771')
('Epoch:', '0041', 'training cost=', '0.462922968')
('Epoch:', '0041', 'test cost=', '0.433253020')
('Epoch:', '0042', 'training cost=', '0.460379926')
('Epoch:', '0042', 'test cost=', '0.434879482')
('Epoch:', '0043', 'training cost=', '0.459333975')
('Epoch:', '0043', 'test cost=', '0.434422165')
('Epoch:', '0044', 'training cost=', '0.458826973')
('Epoch:', '0044', 'test cost=', '0.434004635')
('Epoch:', '0045', 'training cost=', '0.456245900')
('Epoch:', '0045', 'test cost=', '0.426479429')
('Epoch:', '0046', 'training cost=', '0.455625517')
('Epoch:', '0046', 'test cost=', '0.430457532')
('Epoch:', '0047', 'training cost=', '0.454740658')
('Epoch:', '0047', 'test cost=', '0.428588867')
('Epoch:', '0048', 'training cost=', '0.455373078')
('Epoch:', '0048', 'test cost=', '0.421960354')
('Epoch:', '0049', 'training cost=', '0.448744630')
('Epoch:', '0049', 'test cost=', '0.420828462')
('Epoch:', '0050', 'training cost=', '0.452657483')
('Epoch:', '0050', 'test cost=', '0.426058292')
('Epoch:', '0051', 'training cost=', '0.453028359')
('Epoch:', '0051', 'test cost=', '0.423943102')
('Epoch:', '0052', 'training cost=', '0.450490600')
('Epoch:', '0052', 'test cost=', '0.421539545')
('Epoch:', '0053', 'training cost=', '0.448542186')
('Epoch:', '0053', 'test cost=', '0.423423231')
('Epoch:', '0054', 'training cost=', '0.446487962')
('Epoch:', '0054', 'test cost=', '0.418264359')
('Epoch:', '0055', 'training cost=', '0.446568875')
('Epoch:', '0055', 'test cost=', '0.422444820')
('Epoch:', '0056', 'training cost=', '0.447177497')
('Epoch:', '0056', 'test cost=', '0.421317488')
('Epoch:', '0057', 'training cost=', '0.447733096')
('Epoch:', '0057', 'test cost=', '0.421416491')
('Epoch:', '0058', 'training cost=', '0.444503856')
('Epoch:', '0058', 'test cost=', '0.423754781')
('Epoch:', '0059', 'training cost=', '0.444635096')
('Epoch:', '0059', 'test cost=', '0.418090731')
('Epoch:', '0060', 'training cost=', '0.447178495')
('Epoch:', '0060', 'test cost=', '0.421008438')
('Epoch:', '0061', 'training cost=', '0.443396336')
('Epoch:', '0061', 'test cost=', '0.415696979')
('Epoch:', '0062', 'training cost=', '0.441088621')
('Epoch:', '0062', 'test cost=', '0.419181734')
('Epoch:', '0063', 'training cost=', '0.439647961')
('Epoch:', '0063', 'test cost=', '0.417540133')
('Epoch:', '0064', 'training cost=', '0.439068969')
('Epoch:', '0064', 'test cost=', '0.422612220')
('Epoch:', '0065', 'training cost=', '0.440946117')
('Epoch:', '0065', 'test cost=', '0.415556252')
('Epoch:', '0066', 'training cost=', '0.442110386')
('Epoch:', '0066', 'test cost=', '0.421900392')
('Epoch:', '0067', 'training cost=', '0.440982193')
('Epoch:', '0067', 'test cost=', '0.413954198')
('Epoch:', '0068', 'training cost=', '0.437012069')
('Epoch:', '0068', 'test cost=', '0.415062308')
('Epoch:', '0069', 'training cost=', '0.437032863')
('Epoch:', '0069', 'test cost=', '0.413108975')
('Epoch:', '0070', 'training cost=', '0.438554459')
('Epoch:', '0070', 'test cost=', '0.411513478')
('Epoch:', '0071', 'training cost=', '0.437309542')
('Epoch:', '0071', 'test cost=', '0.411262780')
('Epoch:', '0072', 'training cost=', '0.434268378')
('Epoch:', '0072', 'test cost=', '0.410531551')
('Epoch:', '0073', 'training cost=', '0.434107572')
('Epoch:', '0073', 'test cost=', '0.409366935')
('Epoch:', '0074', 'training cost=', '0.436265865')
('Epoch:', '0074', 'test cost=', '0.414490491')
('Epoch:', '0075', 'training cost=', '0.433352669')
('Epoch:', '0075', 'test cost=', '0.410175532')
('Epoch:', '0076', 'training cost=', '0.432568927')
('Epoch:', '0076', 'test cost=', '0.407440931')
('Epoch:', '0077', 'training cost=', '0.429860157')
('Epoch:', '0077', 'test cost=', '0.411371768')
('Epoch:', '0078', 'training cost=', '0.435820934')
('Epoch:', '0078', 'test cost=', '0.409589499')
('Epoch:', '0079', 'training cost=', '0.431895036')
('Epoch:', '0079', 'test cost=', '0.407977402')
('Epoch:', '0080', 'training cost=', '0.431558497')
('Epoch:', '0080', 'test cost=', '0.409922272')
('Epoch:', '0081', 'training cost=', '0.428683364')
('Epoch:', '0081', 'test cost=', '0.408017039')
('Epoch:', '0082', 'training cost=', '0.430682293')
('Epoch:', '0082', 'test cost=', '0.407552153')
('Epoch:', '0083', 'training cost=', '0.428813928')
('Epoch:', '0083', 'test cost=', '0.410880506')
('Epoch:', '0084', 'training cost=', '0.431989527')
('Epoch:', '0084', 'test cost=', '0.409656048')
('Epoch:', '0085', 'training cost=', '0.431268138')
('Epoch:', '0085', 'test cost=', '0.406875134')
('Epoch:', '0086', 'training cost=', '0.427479608')
('Epoch:', '0086', 'test cost=', '0.405169189')
('Epoch:', '0087', 'training cost=', '0.429616316')
('Epoch:', '0087', 'test cost=', '0.411637306')
('Epoch:', '0088', 'training cost=', '0.427407084')
('Epoch:', '0088', 'test cost=', '0.409799904')
('Epoch:', '0089', 'training cost=', '0.424718361')
('Epoch:', '0089', 'test cost=', '0.409116954')
('Epoch:', '0090', 'training cost=', '0.426076980')
('Epoch:', '0090', 'test cost=', '0.410108775')
('Epoch:', '0091', 'training cost=', '0.427878586')
('Epoch:', '0091', 'test cost=', '0.411117613')
('Epoch:', '0092', 'training cost=', '0.423926872')
('Epoch:', '0092', 'test cost=', '0.408215553')
('Epoch:', '0093', 'training cost=', '0.426183518')
('Epoch:', '0093', 'test cost=', '0.408349514')
('Epoch:', '0094', 'training cost=', '0.422784189')
('Epoch:', '0094', 'test cost=', '0.403337538')
('Epoch:', '0095', 'training cost=', '0.425749566')
('Epoch:', '0095', 'test cost=', '0.406930089')
('Epoch:', '0096', 'training cost=', '0.425326617')
('Epoch:', '0096', 'test cost=', '0.407638401')
('Epoch:', '0097', 'training cost=', '0.426866182')
('Epoch:', '0097', 'test cost=', '0.408664852')
('Epoch:', '0098', 'training cost=', '0.422451361')
('Epoch:', '0098', 'test cost=', '0.407288074')
('Epoch:', '0099', 'training cost=', '0.424022652')
('Epoch:', '0099', 'test cost=', '0.409226745')
('Epoch:', '0100', 'training cost=', '0.424391229')
('Epoch:', '0100', 'test cost=', '0.400220454')
('Epoch:', '0101', 'training cost=', '0.424000895')
('Epoch:', '0101', 'test cost=', '0.407236129')
('Epoch:', '0102', 'training cost=', '0.420926397')
('Epoch:', '0102', 'test cost=', '0.403933316')
('Epoch:', '0103', 'training cost=', '0.421793045')
('Epoch:', '0103', 'test cost=', '0.401854813')
('Epoch:', '0104', 'training cost=', '0.421884193')
('Epoch:', '0104', 'test cost=', '0.403907984')
('Epoch:', '0105', 'training cost=', '0.425065232')
('Epoch:', '0105', 'test cost=', '0.411360443')
('Epoch:', '0106', 'training cost=', '0.420862602')
('Epoch:', '0106', 'test cost=', '0.407153040')
('Epoch:', '0107', 'training cost=', '0.422425617')
('Epoch:', '0107', 'test cost=', '0.404060721')
('Epoch:', '0108', 'training cost=', '0.419515173')
('Epoch:', '0108', 'test cost=', '0.405530483')
('Epoch:', '0109', 'training cost=', '0.413237130')
('Epoch:', '0109', 'test cost=', '0.400503308')
('Epoch:', '0110', 'training cost=', '0.420023196')
('Epoch:', '0110', 'test cost=', '0.407378823')
('Epoch:', '0111', 'training cost=', '0.421274517')
('Epoch:', '0111', 'test cost=', '0.405868948')
('Epoch:', '0112', 'training cost=', '0.417535450')
('Epoch:', '0112', 'test cost=', '0.400221646')
('Epoch:', '0113', 'training cost=', '0.420237332')
('Epoch:', '0113', 'test cost=', '0.397695005')
('Epoch:', '0114', 'training cost=', '0.418949508')
('Epoch:', '0114', 'test cost=', '0.403483629')
('Epoch:', '0115', 'training cost=', '0.417582024')
('Epoch:', '0115', 'test cost=', '0.401113212')
('Epoch:', '0116', 'training cost=', '0.413884646')
('Epoch:', '0116', 'test cost=', '0.399032772')
('Epoch:', '0117', 'training cost=', '0.419006294')
('Epoch:', '0117', 'test cost=', '0.402020007')
('Epoch:', '0118', 'training cost=', '0.420393391')
('Epoch:', '0118', 'test cost=', '0.403239101')
('Epoch:', '0119', 'training cost=', '0.420205185')
('Epoch:', '0119', 'test cost=', '0.403597265')
('Epoch:', '0120', 'training cost=', '0.417452161')
('Epoch:', '0120', 'test cost=', '0.403520703')
('Epoch:', '0121', 'training cost=', '0.415630996')
('Epoch:', '0121', 'test cost=', '0.404539794')
('Epoch:', '0122', 'training cost=', '0.416528573')
('Epoch:', '0122', 'test cost=', '0.402266800')
('Epoch:', '0123', 'training cost=', '0.417843841')
('Epoch:', '0123', 'test cost=', '0.399952531')
('Epoch:', '0124', 'training cost=', '0.415981617')
('Epoch:', '0124', 'test cost=', '0.399179190')
('Epoch:', '0125', 'training cost=', '0.415084273')
('Epoch:', '0125', 'test cost=', '0.397899419')
('Epoch:', '0126', 'training cost=', '0.419132900')
('Epoch:', '0126', 'test cost=', '0.399539173')
('Epoch:', '0127', 'training cost=', '0.417012799')
('Epoch:', '0127', 'test cost=', '0.400525838')
('Epoch:', '0128', 'training cost=', '0.418107606')
('Epoch:', '0128', 'test cost=', '0.405685842')
('Epoch:', '0129', 'training cost=', '0.419220752')
('Epoch:', '0129', 'test cost=', '0.403023332')
('Epoch:', '0130', 'training cost=', '0.412004648')
('Epoch:', '0130', 'test cost=', '0.398051858')
('Epoch:', '0131', 'training cost=', '0.414546134')
('Epoch:', '0131', 'test cost=', '0.400183052')
('Epoch:', '0132', 'training cost=', '0.413979242')
('Epoch:', '0132', 'test cost=', '0.399491221')
('Epoch:', '0133', 'training cost=', '0.415750657')
('Epoch:', '0133', 'test cost=', '0.398267537')
('Epoch:', '0134', 'training cost=', '0.413331777')
('Epoch:', '0134', 'test cost=', '0.397879303')
('Epoch:', '0135', 'training cost=', '0.413401941')
('Epoch:', '0135', 'test cost=', '0.400172204')
('Epoch:', '0136', 'training cost=', '0.415143815')
('Epoch:', '0136', 'test cost=', '0.406217217')
('Epoch:', '0137', 'training cost=', '0.412778629')
('Epoch:', '0137', 'test cost=', '0.395451993')
('Epoch:', '0138', 'training cost=', '0.410598604')
('Epoch:', '0138', 'test cost=', '0.400636077')
('Epoch:', '0139', 'training cost=', '0.412796991')
('Epoch:', '0139', 'test cost=', '0.399003029')
('Epoch:', '0140', 'training cost=', '0.411881578')
('Epoch:', '0140', 'test cost=', '0.395963520')
('Epoch:', '0141', 'training cost=', '0.406081850')
('Epoch:', '0141', 'test cost=', '0.396033168')
('Epoch:', '0142', 'training cost=', '0.410530711')
('Epoch:', '0142', 'test cost=', '0.399355561')
('Epoch:', '0143', 'training cost=', '0.410745532')
('Epoch:', '0143', 'test cost=', '0.400927186')
('Epoch:', '0144', 'training cost=', '0.410174156')
('Epoch:', '0144', 'test cost=', '0.392833352')
('Epoch:', '0145', 'training cost=', '0.411210118')
('Epoch:', '0145', 'test cost=', '0.397924513')
('Epoch:', '0146', 'training cost=', '0.411531653')
('Epoch:', '0146', 'test cost=', '0.398935437')
('Epoch:', '0147', 'training cost=', '0.412896010')
('Epoch:', '0147', 'test cost=', '0.396612853')
('Epoch:', '0148', 'training cost=', '0.409181492')
('Epoch:', '0148', 'test cost=', '0.397243470')
('Epoch:', '0149', 'training cost=', '0.415709499')
('Epoch:', '0149', 'test cost=', '0.395663947')
('Epoch:', '0150', 'training cost=', '0.411202204')
('Epoch:', '0150', 'test cost=', '0.394631773')
('Epoch:', '0151', 'training cost=', '0.409838774')
('Epoch:', '0151', 'test cost=', '0.398203641')
('Epoch:', '0152', 'training cost=', '0.413197171')
('Epoch:', '0152', 'test cost=', '0.396940291')
('Epoch:', '0153', 'training cost=', '0.409485232')
('Epoch:', '0153', 'test cost=', '0.399194628')
('Epoch:', '0154', 'training cost=', '0.407503318')
('Epoch:', '0154', 'test cost=', '0.395226359')
('Epoch:', '0155', 'training cost=', '0.410728325')
('Epoch:', '0155', 'test cost=', '0.397764802')
('Epoch:', '0156', 'training cost=', '0.410403678')
('Epoch:', '0156', 'test cost=', '0.395208240')
('Epoch:', '0157', 'training cost=', '0.410795549')
('Epoch:', '0157', 'test cost=', '0.397708088')
('Epoch:', '0158', 'training cost=', '0.408356121')
('Epoch:', '0158', 'test cost=', '0.396559507')
('Epoch:', '0159', 'training cost=', '0.410919974')
('Epoch:', '0159', 'test cost=', '0.396462947')
('Epoch:', '0160', 'training cost=', '0.409875113')
('Epoch:', '0160', 'test cost=', '0.397668213')
('Epoch:', '0161', 'training cost=', '0.408267871')
('Epoch:', '0161', 'test cost=', '0.397778809')
('Epoch:', '0162', 'training cost=', '0.411040780')
('Epoch:', '0162', 'test cost=', '0.397592247')
('Epoch:', '0163', 'training cost=', '0.409600727')
('Epoch:', '0163', 'test cost=', '0.399210244')
('Epoch:', '0164', 'training cost=', '0.407772984')
('Epoch:', '0164', 'test cost=', '0.399893612')
('Epoch:', '0165', 'training cost=', '0.409145607')
('Epoch:', '0165', 'test cost=', '0.397668064')
('Epoch:', '0166', 'training cost=', '0.410383516')
('Epoch:', '0166', 'test cost=', '0.397626996')
('Epoch:', '0167', 'training cost=', '0.406743429')
('Epoch:', '0167', 'test cost=', '0.395709574')
('Epoch:', '0168', 'training cost=', '0.407385882')
('Epoch:', '0168', 'test cost=', '0.395005852')
('Epoch:', '0169', 'training cost=', '0.407664892')
('Epoch:', '0169', 'test cost=', '0.396077722')
('Epoch:', '0170', 'training cost=', '0.408608859')
('Epoch:', '0170', 'test cost=', '0.393919766')
('Epoch:', '0171', 'training cost=', '0.406929896')
('Epoch:', '0171', 'test cost=', '0.399772108')
('Epoch:', '0172', 'training cost=', '0.407199217')
('Epoch:', '0172', 'test cost=', '0.393145651')
('Epoch:', '0173', 'training cost=', '0.406633071')
('Epoch:', '0173', 'test cost=', '0.400138676')
('Epoch:', '0174', 'training cost=', '0.408734074')
('Epoch:', '0174', 'test cost=', '0.398259550')
('Epoch:', '0175', 'training cost=', '0.404443239')
('Epoch:', '0175', 'test cost=', '0.395239562')
('Epoch:', '0176', 'training cost=', '0.407289558')
('Epoch:', '0176', 'test cost=', '0.394035459')
('Epoch:', '0177', 'training cost=', '0.408095488')
('Epoch:', '0177', 'test cost=', '0.401977748')
('Epoch:', '0178', 'training cost=', '0.405073710')
('Epoch:', '0178', 'test cost=', '0.393059611')
('Epoch:', '0179', 'training cost=', '0.407923135')
('Epoch:', '0179', 'test cost=', '0.392545760')
('Epoch:', '0180', 'training cost=', '0.406149511')
('Epoch:', '0180', 'test cost=', '0.392589837')
('Epoch:', '0181', 'training cost=', '0.404616374')
('Epoch:', '0181', 'test cost=', '0.392811865')
('Epoch:', '0182', 'training cost=', '0.404358667')
('Epoch:', '0182', 'test cost=', '0.393403381')
('Epoch:', '0183', 'training cost=', '0.403796528')
('Epoch:', '0183', 'test cost=', '0.395410359')
('Epoch:', '0184', 'training cost=', '0.405522364')
('Epoch:', '0184', 'test cost=', '0.396658778')
('Epoch:', '0185', 'training cost=', '0.408270173')
('Epoch:', '0185', 'test cost=', '0.398528486')
('Epoch:', '0186', 'training cost=', '0.406096075')
('Epoch:', '0186', 'test cost=', '0.398283392')
('Epoch:', '0187', 'training cost=', '0.404377609')
('Epoch:', '0187', 'test cost=', '0.397370666')
('Epoch:', '0188', 'training cost=', '0.406667189')
('Epoch:', '0188', 'test cost=', '0.393642306')
('Epoch:', '0189', 'training cost=', '0.403653654')
('Epoch:', '0189', 'test cost=', '0.392919213')
('Epoch:', '0190', 'training cost=', '0.406572847')
('Epoch:', '0190', 'test cost=', '0.395404458')
('Epoch:', '0191', 'training cost=', '0.405725925')
('Epoch:', '0191', 'test cost=', '0.395175844')
('Epoch:', '0192', 'training cost=', '0.404934631')
('Epoch:', '0192', 'test cost=', '0.397246718')
('Epoch:', '0193', 'training cost=', '0.406934634')
('Epoch:', '0193', 'test cost=', '0.391586274')
('Epoch:', '0194', 'training cost=', '0.403941144')
('Epoch:', '0194', 'test cost=', '0.393018752')
('Epoch:', '0195', 'training cost=', '0.404727304')
('Epoch:', '0195', 'test cost=', '0.394693643')
('Epoch:', '0196', 'training cost=', '0.407475351')
('Epoch:', '0196', 'test cost=', '0.392040759')
('Epoch:', '0197', 'training cost=', '0.406750298')
('Epoch:', '0197', 'test cost=', '0.392059714')
('Epoch:', '0198', 'training cost=', '0.404928278')
('Epoch:', '0198', 'test cost=', '0.391460836')
('Epoch:', '0199', 'training cost=', '0.405176114')
('Epoch:', '0199', 'test cost=', '0.391775727')
('Epoch:', '0200', 'training cost=', '0.403662220')
('Epoch:', '0200', 'test cost=', '0.394270033')
('Epoch:', '0201', 'training cost=', '0.405291427')
('Epoch:', '0201', 'test cost=', '0.393507898')
('Epoch:', '0202', 'training cost=', '0.403371193')
('Epoch:', '0202', 'test cost=', '0.396129698')
('Epoch:', '0203', 'training cost=', '0.404424133')
('Epoch:', '0203', 'test cost=', '0.394214272')
('Epoch:', '0204', 'training cost=', '0.403053031')
('Epoch:', '0204', 'test cost=', '0.392931044')
('Epoch:', '0205', 'training cost=', '0.400068325')
('Epoch:', '0205', 'test cost=', '0.389736235')
('Epoch:', '0206', 'training cost=', '0.405202535')
('Epoch:', '0206', 'test cost=', '0.392608792')
('Epoch:', '0207', 'training cost=', '0.404558942')
('Epoch:', '0207', 'test cost=', '0.395211011')
('Epoch:', '0208', 'training cost=', '0.405648511')
('Epoch:', '0208', 'test cost=', '0.393036753')
('Epoch:', '0209', 'training cost=', '0.401965531')
('Epoch:', '0209', 'test cost=', '0.392555654')
('Epoch:', '0210', 'training cost=', '0.403740081')
('Epoch:', '0210', 'test cost=', '0.394259870')
('Epoch:', '0211', 'training cost=', '0.403196649')
('Epoch:', '0211', 'test cost=', '0.392947167')
('Epoch:', '0212', 'training cost=', '0.403848818')
('Epoch:', '0212', 'test cost=', '0.392744541')
('Epoch:', '0213', 'training cost=', '0.400892713')
('Epoch:', '0213', 'test cost=', '0.389419198')
('Epoch:', '0214', 'training cost=', '0.402007080')
('Epoch:', '0214', 'test cost=', '0.392288387')
('Epoch:', '0215', 'training cost=', '0.400093117')
('Epoch:', '0215', 'test cost=', '0.393649220')
('Epoch:', '0216', 'training cost=', '0.401695560')
('Epoch:', '0216', 'test cost=', '0.390190691')
('Epoch:', '0217', 'training cost=', '0.401806086')
('Epoch:', '0217', 'test cost=', '0.388256788')
('Epoch:', '0218', 'training cost=', '0.403149814')
('Epoch:', '0218', 'test cost=', '0.392579496')
('Epoch:', '0219', 'training cost=', '0.403440299')
('Epoch:', '0219', 'test cost=', '0.397074550')
('Epoch:', '0220', 'training cost=', '0.404102017')
('Epoch:', '0220', 'test cost=', '0.394754052')
('Epoch:', '0221', 'training cost=', '0.399050172')
('Epoch:', '0221', 'test cost=', '0.389284909')
('Epoch:', '0222', 'training cost=', '0.403225066')
('Epoch:', '0222', 'test cost=', '0.392960250')
('Epoch:', '0223', 'training cost=', '0.401344265')
('Epoch:', '0223', 'test cost=', '0.390446872')
('Epoch:', '0224', 'training cost=', '0.403459025')
('Epoch:', '0224', 'test cost=', '0.391084582')
('Epoch:', '0225', 'training cost=', '0.404886645')
('Epoch:', '0225', 'test cost=', '0.389822006')
('Epoch:', '0226', 'training cost=', '0.400795361')
('Epoch:', '0226', 'test cost=', '0.389692396')
('Epoch:', '0227', 'training cost=', '0.398270197')
('Epoch:', '0227', 'test cost=', '0.391319603')
('Epoch:', '0228', 'training cost=', '0.405748064')
('Epoch:', '0228', 'test cost=', '0.395129263')
('Epoch:', '0229', 'training cost=', '0.404387787')
('Epoch:', '0229', 'test cost=', '0.395627797')
('Epoch:', '0230', 'training cost=', '0.401133306')
('Epoch:', '0230', 'test cost=', '0.391015053')
('Epoch:', '0231', 'training cost=', '0.401123195')
('Epoch:', '0231', 'test cost=', '0.394814759')
('Epoch:', '0232', 'training cost=', '0.400611787')
('Epoch:', '0232', 'test cost=', '0.388880283')
('Epoch:', '0233', 'training cost=', '0.402590980')
('Epoch:', '0233', 'test cost=', '0.393605918')
('Epoch:', '0234', 'training cost=', '0.399866661')
('Epoch:', '0234', 'test cost=', '0.394185692')
('Epoch:', '0235', 'training cost=', '0.401330027')
('Epoch:', '0235', 'test cost=', '0.393386781')
('Epoch:', '0236', 'training cost=', '0.400686387')
('Epoch:', '0236', 'test cost=', '0.393916965')
('Epoch:', '0237', 'training cost=', '0.398319583')
('Epoch:', '0237', 'test cost=', '0.394782305')
('Epoch:', '0238', 'training cost=', '0.401994953')
('Epoch:', '0238', 'test cost=', '0.388537258')
('Epoch:', '0239', 'training cost=', '0.400261582')
('Epoch:', '0239', 'test cost=', '0.386808157')
('Epoch:', '0240', 'training cost=', '0.400459362')
('Epoch:', '0240', 'test cost=', '0.389768422')
('Epoch:', '0241', 'training cost=', '0.399889692')
('Epoch:', '0241', 'test cost=', '0.394593328')
('Epoch:', '0242', 'training cost=', '0.399962941')
('Epoch:', '0242', 'test cost=', '0.392752588')
('Epoch:', '0243', 'training cost=', '0.395875437')
('Epoch:', '0243', 'test cost=', '0.386705071')
('Epoch:', '0244', 'training cost=', '0.399600747')
('Epoch:', '0244', 'test cost=', '0.390380472')
('Epoch:', '0245', 'training cost=', '0.401033972')
('Epoch:', '0245', 'test cost=', '0.395598114')
