Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.06672676]), u'beta': array([ 14.85522943])}
('Epoch:', '0013', 'training cost=', '2.184470975')
('Epoch:', '0013', 'test cost=', '0.642464101')
('Epoch:', '0014', 'training cost=', '2.212121896')
('Epoch:', '0014', 'test cost=', '0.640934348')
('Epoch:', '0015', 'training cost=', '2.378006442')
('Epoch:', '0015', 'test cost=', '0.640830338')
('Epoch:', '0016', 'training cost=', '2.292662823')
('Epoch:', '0016', 'test cost=', '0.640789986')
('Epoch:', '0017', 'training cost=', '2.221804357')
('Epoch:', '0017', 'test cost=', '0.643617570')
('Epoch:', '0018', 'training cost=', '2.180727541')
('Epoch:', '0018', 'test cost=', '0.640823066')
('Epoch:', '0019', 'training cost=', '2.283015563')
('Epoch:', '0019', 'test cost=', '0.640858412')
('Epoch:', '0020', 'training cost=', '2.209354589')
('Epoch:', '0020', 'test cost=', '0.640913665')
('Epoch:', '0021', 'training cost=', '2.192009663')
('Epoch:', '0021', 'test cost=', '0.643713951')
('Epoch:', '0022', 'training cost=', '2.186747602')
('Epoch:', '0022', 'test cost=', '0.640938163')
('Epoch:', '0023', 'training cost=', '2.183973008')
('Epoch:', '0023', 'test cost=', '0.641852617')
('Epoch:', '0024', 'training cost=', '2.182186174')
('Epoch:', '0024', 'test cost=', '0.640785813')
('Epoch:', '0025', 'training cost=', '2.183749440')
('Epoch:', '0025', 'test cost=', '0.640787721')
('Epoch:', '0026', 'training cost=', '2.228475719')
('Epoch:', '0026', 'test cost=', '0.640903115')
('Epoch:', '0027', 'training cost=', '2.183867039')
('Epoch:', '0027', 'test cost=', '0.640886247')
('Epoch:', '0028', 'training cost=', '2.186003633')
('Epoch:', '0028', 'test cost=', '0.642147660')
('Epoch:', '0029', 'training cost=', '2.181537203')
('Epoch:', '0029', 'test cost=', '0.641981959')
('Epoch:', '0030', 'training cost=', '2.185877806')
('Epoch:', '0030', 'test cost=', '0.640949130')
('Epoch:', '0031', 'training cost=', '2.185734780')
('Epoch:', '0031', 'test cost=', '0.642219365')
('Epoch:', '0032', 'training cost=', '2.180529999')
('Epoch:', '0032', 'test cost=', '0.648816526')
('Epoch:', '0033', 'training cost=', '2.181786932')
('Epoch:', '0033', 'test cost=', '0.640920579')
('Epoch:', '0034', 'training cost=', '2.182409619')
('Epoch:', '0034', 'test cost=', '0.641026795')
('Epoch:', '0035', 'training cost=', '2.182480464')
('Epoch:', '0035', 'test cost=', '0.640840352')
('Epoch:', '0036', 'training cost=', '2.184000963')
('Epoch:', '0036', 'test cost=', '0.643394947')
('Epoch:', '0037', 'training cost=', '2.184413816')
('Epoch:', '0037', 'test cost=', '0.643975794')
('Epoch:', '0038', 'training cost=', '2.183424677')
('Epoch:', '0038', 'test cost=', '0.640921652')
('Epoch:', '0039', 'training cost=', '2.183600836')
('Epoch:', '0039', 'test cost=', '0.650356233')
('Epoch:', '0040', 'training cost=', '2.184395237')
('Epoch:', '0040', 'test cost=', '0.640886009')
('Epoch:', '0041', 'training cost=', '2.185356181')
('Epoch:', '0041', 'test cost=', '0.641267717')
('Epoch:', '0042', 'training cost=', '2.183030638')
('Epoch:', '0042', 'test cost=', '0.641036332')
('Epoch:', '0043', 'training cost=', '2.183092168')
('Epoch:', '0043', 'test cost=', '0.640879691')
('Epoch:', '0044', 'training cost=', '2.183724703')
('Epoch:', '0044', 'test cost=', '0.641004443')
('Epoch:', '0045', 'training cost=', '2.181262721')
('Epoch:', '0045', 'test cost=', '0.647695363')
('Epoch:', '0046', 'training cost=', '2.183929540')
('Epoch:', '0046', 'test cost=', '0.642238677')
('Epoch:', '0047', 'training cost=', '2.183017460')
('Epoch:', '0047', 'test cost=', '0.642171800')
('Epoch:', '0048', 'training cost=', '2.180095048')
('Epoch:', '0048', 'test cost=', '0.640860319')
('Epoch:', '0049', 'training cost=', '2.183018197')
('Epoch:', '0049', 'test cost=', '0.640828788')
('Epoch:', '0050', 'training cost=', '2.184668178')
('Epoch:', '0050', 'test cost=', '0.640827835')
('Epoch:', '0051', 'training cost=', '2.184390074')
('Epoch:', '0051', 'test cost=', '0.640915036')
('Epoch:', '0052', 'training cost=', '2.183002396')
('Epoch:', '0052', 'test cost=', '0.642040908')
('Epoch:', '0053', 'training cost=', '2.185853238')
('Epoch:', '0053', 'test cost=', '0.642721295')
('Epoch:', '0054', 'training cost=', '2.182160486')
('Epoch:', '0054', 'test cost=', '0.643107831')
('Epoch:', '0055', 'training cost=', '2.182920418')
('Epoch:', '0055', 'test cost=', '0.642046511')
('Epoch:', '0056', 'training cost=', '2.183659008')
('Epoch:', '0056', 'test cost=', '0.641443670')
('Epoch:', '0057', 'training cost=', '2.183994260')
('Epoch:', '0057', 'test cost=', '0.641394556')
('Epoch:', '0058', 'training cost=', '2.180775417')
('Epoch:', '0058', 'test cost=', '0.641122699')
('Epoch:', '0059', 'training cost=', '2.185895065')
('Epoch:', '0059', 'test cost=', '0.641433716')
('Epoch:', '0060', 'training cost=', '2.182373674')
('Epoch:', '0060', 'test cost=', '0.641170144')
('Epoch:', '0061', 'training cost=', '2.182739480')
('Epoch:', '0061', 'test cost=', '0.641078055')
('Epoch:', '0062', 'training cost=', '2.182754858')
('Epoch:', '0062', 'test cost=', '0.640815735')
('Epoch:', '0063', 'training cost=', '2.183035556')
('Epoch:', '0063', 'test cost=', '0.640816987')
('Epoch:', '0064', 'training cost=', '2.185102877')
('Epoch:', '0064', 'test cost=', '0.640808046')
('Epoch:', '0065', 'training cost=', '2.185607160')
('Epoch:', '0065', 'test cost=', '0.640863001')
('Epoch:', '0066', 'training cost=', '2.184710137')
('Epoch:', '0066', 'test cost=', '0.641196847')
('Epoch:', '0067', 'training cost=', '2.182917821')
('Epoch:', '0067', 'test cost=', '0.642017305')
('Epoch:', '0068', 'training cost=', '2.183320092')
('Epoch:', '0068', 'test cost=', '0.641113162')
('Epoch:', '0069', 'training cost=', '2.183983872')
('Epoch:', '0069', 'test cost=', '0.646425307')
('Epoch:', '0070', 'training cost=', '2.182946311')
('Epoch:', '0070', 'test cost=', '0.645199180')
('Epoch:', '0071', 'training cost=', '2.184014658')
('Epoch:', '0071', 'test cost=', '0.640820324')
('Epoch:', '0072', 'training cost=', '2.183804442')
('Epoch:', '0072', 'test cost=', '0.640952349')
('Epoch:', '0073', 'training cost=', '2.184112011')
('Epoch:', '0073', 'test cost=', '0.647278905')
('Epoch:', '0074', 'training cost=', '2.183314859')
('Epoch:', '0074', 'test cost=', '0.641576648')
('Epoch:', '0075', 'training cost=', '2.182389050')
('Epoch:', '0075', 'test cost=', '0.642497718')
('Epoch:', '0076', 'training cost=', '2.187740229')
('Epoch:', '0076', 'test cost=', '0.641878784')
('Epoch:', '0077', 'training cost=', '2.183459891')
('Epoch:', '0077', 'test cost=', '0.642345250')
('Epoch:', '0078', 'training cost=', '2.185527570')
('Epoch:', '0078', 'test cost=', '0.643124044')
('Epoch:', '0079', 'training cost=', '2.184462698')
('Epoch:', '0079', 'test cost=', '0.643029988')
('Epoch:', '0080', 'training cost=', '2.182198628')
('Epoch:', '0080', 'test cost=', '0.644437671')
('Epoch:', '0081', 'training cost=', '2.181922918')
('Epoch:', '0081', 'test cost=', '0.645318270')
('Epoch:', '0082', 'training cost=', '2.183196406')
('Epoch:', '0082', 'test cost=', '0.647627413')
('Epoch:', '0083', 'training cost=', '2.182041815')
('Epoch:', '0083', 'test cost=', '0.641955078')
('Epoch:', '0084', 'training cost=', '2.181774243')
('Epoch:', '0084', 'test cost=', '0.640931070')
('Epoch:', '0085', 'training cost=', '2.184071180')
('Epoch:', '0085', 'test cost=', '0.641036689')
('Epoch:', '0086', 'training cost=', '2.181798116')
('Epoch:', '0086', 'test cost=', '0.640951693')
('Epoch:', '0087', 'training cost=', '2.186773637')
('Epoch:', '0087', 'test cost=', '0.645781994')
('Epoch:', '0088', 'training cost=', '2.184249593')
('Epoch:', '0088', 'test cost=', '0.640862584')
('Epoch:', '0089', 'training cost=', '2.184636027')
('Epoch:', '0089', 'test cost=', '0.646136403')
('Epoch:', '0090', 'training cost=', '2.182252341')
('Epoch:', '0090', 'test cost=', '0.641161680')
('Epoch:', '0091', 'training cost=', '2.183533969')
('Epoch:', '0091', 'test cost=', '0.640817463')
('Epoch:', '0092', 'training cost=', '2.185854978')
('Epoch:', '0092', 'test cost=', '0.641099393')
('Epoch:', '0093', 'training cost=', '2.183133024')
('Epoch:', '0093', 'test cost=', '0.643878102')
('Epoch:', '0094', 'training cost=', '2.182182125')
('Epoch:', '0094', 'test cost=', '0.641519666')
('Epoch:', '0095', 'training cost=', '2.185022991')
('Epoch:', '0095', 'test cost=', '0.640870035')
('Epoch:', '0096', 'training cost=', '2.183353787')
('Epoch:', '0096', 'test cost=', '0.646207988')
('Epoch:', '0097', 'training cost=', '2.182494491')
('Epoch:', '0097', 'test cost=', '0.641986012')
('Epoch:', '0098', 'training cost=', '2.184246021')
('Epoch:', '0098', 'test cost=', '0.640953898')
('Epoch:', '0099', 'training cost=', '2.183787418')
('Epoch:', '0099', 'test cost=', '0.644657493')
('Epoch:', '0100', 'training cost=', '2.184991868')
('Epoch:', '0100', 'test cost=', '0.640867174')
('Epoch:', '0101', 'training cost=', '2.183545355')
('Epoch:', '0101', 'test cost=', '0.642113566')
('Epoch:', '0102', 'training cost=', '2.184553747')
('Epoch:', '0102', 'test cost=', '0.646093309')
('Epoch:', '0103', 'training cost=', '2.187692010')
('Epoch:', '0103', 'test cost=', '0.640933096')
('Epoch:', '0104', 'training cost=', '2.183807825')
('Epoch:', '0104', 'test cost=', '0.641855538')
('Epoch:', '0105', 'training cost=', '2.184243316')
('Epoch:', '0105', 'test cost=', '0.644206464')
('Epoch:', '0106', 'training cost=', '2.182878598')
('Epoch:', '0106', 'test cost=', '0.641770363')
('Epoch:', '0107', 'training cost=', '2.181132998')
('Epoch:', '0107', 'test cost=', '0.641726971')
('Epoch:', '0108', 'training cost=', '2.182846137')
('Epoch:', '0108', 'test cost=', '0.641037881')
('Epoch:', '0109', 'training cost=', '2.184633537')
('Epoch:', '0109', 'test cost=', '0.655715525')
('Epoch:', '0110', 'training cost=', '2.183960331')
('Epoch:', '0110', 'test cost=', '0.641394913')
('Epoch:', '0111', 'training cost=', '2.182084691')
('Epoch:', '0111', 'test cost=', '0.642446995')
('Epoch:', '0112', 'training cost=', '2.183222290')
('Epoch:', '0112', 'test cost=', '0.641027331')
('Epoch:', '0113', 'training cost=', '2.185756542')
('Epoch:', '0113', 'test cost=', '0.640913844')
('Epoch:', '0114', 'training cost=', '2.183081334')
('Epoch:', '0114', 'test cost=', '0.646125555')
('Epoch:', '0115', 'training cost=', '2.187076478')
('Epoch:', '0115', 'test cost=', '0.641623974')
('Epoch:', '0116', 'training cost=', '2.185443626')
('Epoch:', '0116', 'test cost=', '0.642486334')
('Epoch:', '0117', 'training cost=', '2.185911248')
('Epoch:', '0117', 'test cost=', '0.645088017')
('Epoch:', '0118', 'training cost=', '2.183206848')
('Epoch:', '0118', 'test cost=', '0.643972397')
('Epoch:', '0119', 'training cost=', '2.184476235')
('Epoch:', '0119', 'test cost=', '0.641601980')
('Epoch:', '0120', 'training cost=', '2.182853909')
('Epoch:', '0120', 'test cost=', '0.640915155')
('Epoch:', '0121', 'training cost=', '2.184563018')
('Epoch:', '0121', 'test cost=', '0.640850127')
('Epoch:', '0122', 'training cost=', '2.182621069')
('Epoch:', '0122', 'test cost=', '0.640924633')
('Epoch:', '0123', 'training cost=', '2.181677615')
('Epoch:', '0123', 'test cost=', '0.642208636')
('Epoch:', '0124', 'training cost=', '2.184346466')
('Epoch:', '0124', 'test cost=', '0.640828431')
('Epoch:', '0125', 'training cost=', '2.184329332')
('Epoch:', '0125', 'test cost=', '0.648071051')
('Epoch:', '0126', 'training cost=', '2.184779205')
('Epoch:', '0126', 'test cost=', '0.641046762')
('Epoch:', '0127', 'training cost=', '2.180524667')
('Epoch:', '0127', 'test cost=', '0.641417265')
('Epoch:', '0128', 'training cost=', '2.185682919')
('Epoch:', '0128', 'test cost=', '0.640896380')
('Epoch:', '0129', 'training cost=', '2.184064463')
('Epoch:', '0129', 'test cost=', '0.649763107')
('Epoch:', '0130', 'training cost=', '2.183560799')
('Epoch:', '0130', 'test cost=', '0.640843093')
('Epoch:', '0131', 'training cost=', '2.184377100')
('Epoch:', '0131', 'test cost=', '0.641002417')
('Epoch:', '0132', 'training cost=', '2.183435667')
('Epoch:', '0132', 'test cost=', '0.640848458')
('Epoch:', '0133', 'training cost=', '2.183093280')
('Epoch:', '0133', 'test cost=', '0.640800118')
('Epoch:', '0134', 'training cost=', '2.185247659')
('Epoch:', '0134', 'test cost=', '0.640948951')
('Epoch:', '0135', 'training cost=', '2.181616608')
('Epoch:', '0135', 'test cost=', '0.641714811')
('Epoch:', '0136', 'training cost=', '2.185552860')
('Epoch:', '0136', 'test cost=', '0.646511614')
('Epoch:', '0137', 'training cost=', '2.182877162')
('Epoch:', '0137', 'test cost=', '0.642459750')
('Epoch:', '0138', 'training cost=', '2.183751679')
('Epoch:', '0138', 'test cost=', '0.642687082')
('Epoch:', '0139', 'training cost=', '2.183251331')
('Epoch:', '0139', 'test cost=', '0.640951276')
('Epoch:', '0140', 'training cost=', '2.182106053')
('Epoch:', '0140', 'test cost=', '0.647980928')
('Epoch:', '0141', 'training cost=', '2.184877151')
('Epoch:', '0141', 'test cost=', '0.642756462')
('Epoch:', '0142', 'training cost=', '2.183577650')
('Epoch:', '0142', 'test cost=', '0.640890419')
('Epoch:', '0143', 'training cost=', '2.184323120')
('Epoch:', '0143', 'test cost=', '0.641680002')
('Epoch:', '0144', 'training cost=', '2.183628524')
('Epoch:', '0144', 'test cost=', '0.641051471')
('Epoch:', '0145', 'training cost=', '2.185610871')
('Epoch:', '0145', 'test cost=', '0.641010642')
('Epoch:', '0146', 'training cost=', '2.183094486')
('Epoch:', '0146', 'test cost=', '0.641129136')
('Epoch:', '0147', 'training cost=', '2.182785126')
('Epoch:', '0147', 'test cost=', '0.642696738')
('Epoch:', '0148', 'training cost=', '2.185640374')
('Epoch:', '0148', 'test cost=', '0.641209304')
('Epoch:', '0149', 'training cost=', '2.186545206')
('Epoch:', '0149', 'test cost=', '0.645624161')
('Epoch:', '0150', 'training cost=', '2.183159748')
('Epoch:', '0150', 'test cost=', '0.640808463')
('Epoch:', '0151', 'training cost=', '2.182855185')
('Epoch:', '0151', 'test cost=', '0.641276479')
('Epoch:', '0152', 'training cost=', '2.180339549')
('Epoch:', '0152', 'test cost=', '0.640812874')
('Epoch:', '0153', 'training cost=', '2.182700833')
('Epoch:', '0153', 'test cost=', '0.641129553')
('Epoch:', '0154', 'training cost=', '2.183652385')
('Epoch:', '0154', 'test cost=', '0.651169240')
('Epoch:', '0155', 'training cost=', '2.183962127')
('Epoch:', '0155', 'test cost=', '0.640952170')
('Epoch:', '0156', 'training cost=', '2.183468006')
('Epoch:', '0156', 'test cost=', '0.641576290')
('Epoch:', '0157', 'training cost=', '2.180980306')
('Epoch:', '0157', 'test cost=', '0.641297698')
('Epoch:', '0158', 'training cost=', '2.184067013')
('Epoch:', '0158', 'test cost=', '0.641330838')
('Epoch:', '0159', 'training cost=', '2.183525904')
('Epoch:', '0159', 'test cost=', '0.641166210')
('Epoch:', '0160', 'training cost=', '2.185855931')
('Epoch:', '0160', 'test cost=', '0.641173303')
('Epoch:', '0161', 'training cost=', '2.183481430')
('Epoch:', '0161', 'test cost=', '0.644596100')
('Epoch:', '0162', 'training cost=', '2.185026320')
('Epoch:', '0162', 'test cost=', '0.640801489')
('Epoch:', '0163', 'training cost=', '2.184863147')
('Epoch:', '0163', 'test cost=', '0.641749203')
('Epoch:', '0164', 'training cost=', '2.185658161')
('Epoch:', '0164', 'test cost=', '0.641439736')
('Epoch:', '0165', 'training cost=', '2.183954167')
('Epoch:', '0165', 'test cost=', '0.640882015')
('Epoch:', '0166', 'training cost=', '2.182541211')
('Epoch:', '0166', 'test cost=', '0.642441630')
('Epoch:', '0167', 'training cost=', '2.182091515')
('Epoch:', '0167', 'test cost=', '0.641115844')
('Epoch:', '0168', 'training cost=', '2.182586205')
('Epoch:', '0168', 'test cost=', '0.649346888')
('Epoch:', '0169', 'training cost=', '2.186153403')
('Epoch:', '0169', 'test cost=', '0.642251492')
('Epoch:', '0170', 'training cost=', '2.182889732')
('Epoch:', '0170', 'test cost=', '0.647372842')
('Epoch:', '0171', 'training cost=', '2.184843092')
('Epoch:', '0171', 'test cost=', '0.641210914')
('Epoch:', '0172', 'training cost=', '2.183839837')
('Epoch:', '0172', 'test cost=', '0.641484439')
('Epoch:', '0173', 'training cost=', '2.183798185')
('Epoch:', '0173', 'test cost=', '0.641793489')
('Epoch:', '0174', 'training cost=', '2.183448330')
('Epoch:', '0174', 'test cost=', '0.640899241')
('Epoch:', '0175', 'training cost=', '2.186554338')
('Epoch:', '0175', 'test cost=', '0.640898585')
('Epoch:', '0176', 'training cost=', '2.185126777')
('Epoch:', '0176', 'test cost=', '0.642537296')
('Epoch:', '0177', 'training cost=', '2.182275723')
('Epoch:', '0177', 'test cost=', '0.640843511')
('Epoch:', '0178', 'training cost=', '2.184350586')
('Epoch:', '0178', 'test cost=', '0.641398251')
('Epoch:', '0179', 'training cost=', '2.185689284')
('Epoch:', '0179', 'test cost=', '0.641044140')
('Epoch:', '0180', 'training cost=', '2.185103440')
('Epoch:', '0180', 'test cost=', '0.640791714')
('Epoch:', '0181', 'training cost=', '2.183737040')
('Epoch:', '0181', 'test cost=', '0.641023815')
('Epoch:', '0182', 'training cost=', '2.184019560')
('Epoch:', '0182', 'test cost=', '0.641666710')
('Epoch:', '0183', 'training cost=', '2.183506231')
('Epoch:', '0183', 'test cost=', '0.641704082')
('Epoch:', '0184', 'training cost=', '2.182768297')
('Epoch:', '0184', 'test cost=', '0.641362965')
('Epoch:', '0185', 'training cost=', '2.183678298')
('Epoch:', '0185', 'test cost=', '0.641342044')
('Epoch:', '0186', 'training cost=', '2.185931731')
('Epoch:', '0186', 'test cost=', '0.641873538')
('Epoch:', '0187', 'training cost=', '2.182783456')
('Epoch:', '0187', 'test cost=', '0.640834391')
('Epoch:', '0188', 'training cost=', '2.181883787')
('Epoch:', '0188', 'test cost=', '0.641981959')
('Epoch:', '0189', 'training cost=', '2.181063978')
('Epoch:', '0189', 'test cost=', '0.645494282')
('Epoch:', '0190', 'training cost=', '2.181761556')
('Epoch:', '0190', 'test cost=', '0.640968680')
('Epoch:', '0191', 'training cost=', '2.184975468')
('Epoch:', '0191', 'test cost=', '0.642431736')
('Epoch:', '0192', 'training cost=', '2.184261170')
('Epoch:', '0192', 'test cost=', '0.641028404')
('Epoch:', '0193', 'training cost=', '2.182639033')
('Epoch:', '0193', 'test cost=', '0.643147409')
('Epoch:', '0194', 'training cost=', '2.185937220')
('Epoch:', '0194', 'test cost=', '0.641643703')
('Epoch:', '0195', 'training cost=', '2.181163777')
('Epoch:', '0195', 'test cost=', '0.642176032')
('Epoch:', '0196', 'training cost=', '2.181982073')
('Epoch:', '0196', 'test cost=', '0.641219139')
('Epoch:', '0197', 'training cost=', '2.183357690')
('Epoch:', '0197', 'test cost=', '0.640822947')
('Epoch:', '0198', 'training cost=', '2.183609194')
('Epoch:', '0198', 'test cost=', '0.640987039')
('Epoch:', '0199', 'training cost=', '2.183696064')
('Epoch:', '0199', 'test cost=', '0.642893136')
('Epoch:', '0200', 'training cost=', '2.183686506')
('Epoch:', '0200', 'test cost=', '0.644624412')
('Epoch:', '0201', 'training cost=', '2.185287702')
('Epoch:', '0201', 'test cost=', '0.640924811')
('Epoch:', '0202', 'training cost=', '2.183882811')
('Epoch:', '0202', 'test cost=', '0.641792297')
('Epoch:', '0203', 'training cost=', '2.185544659')
('Epoch:', '0203', 'test cost=', '0.640891433')
('Epoch:', '0204', 'training cost=', '2.183941800')
('Epoch:', '0204', 'test cost=', '0.641025901')
('Epoch:', '0205', 'training cost=', '2.182562261')
('Epoch:', '0205', 'test cost=', '0.642180979')
('Epoch:', '0206', 'training cost=', '2.183485511')
('Epoch:', '0206', 'test cost=', '0.640911877')
('Epoch:', '0207', 'training cost=', '2.183108166')
('Epoch:', '0207', 'test cost=', '0.641022921')
('Epoch:', '0208', 'training cost=', '2.183807215')
('Epoch:', '0208', 'test cost=', '0.640813947')
('Epoch:', '0209', 'training cost=', '2.183039882')
('Epoch:', '0209', 'test cost=', '0.641854227')
('Epoch:', '0210', 'training cost=', '2.183800163')
('Epoch:', '0210', 'test cost=', '0.641077518')
('Epoch:', '0211', 'training cost=', '2.183034771')
('Epoch:', '0211', 'test cost=', '0.640902817')
('Epoch:', '0212', 'training cost=', '2.181248639')
('Epoch:', '0212', 'test cost=', '0.642446995')
('Epoch:', '0213', 'training cost=', '2.184621803')
('Epoch:', '0213', 'test cost=', '0.642365754')
('Epoch:', '0214', 'training cost=', '2.184876959')
('Epoch:', '0214', 'test cost=', '0.641946435')
('Epoch:', '0215', 'training cost=', '2.184136891')
('Epoch:', '0215', 'test cost=', '0.640836060')
('Epoch:', '0216', 'training cost=', '2.184985837')
('Epoch:', '0216', 'test cost=', '0.640970051')
('Epoch:', '0217', 'training cost=', '2.182945533')
('Epoch:', '0217', 'test cost=', '0.640965641')
('Epoch:', '0218', 'training cost=', '2.182033758')
('Epoch:', '0218', 'test cost=', '0.645337939')
('Epoch:', '0219', 'training cost=', '2.182150494')
('Epoch:', '0219', 'test cost=', '0.640866518')
('Epoch:', '0220', 'training cost=', '2.186912238')
('Epoch:', '0220', 'test cost=', '0.641742051')
('Epoch:', '0221', 'training cost=', '2.184472659')
('Epoch:', '0221', 'test cost=', '0.643779993')
('Epoch:', '0222', 'training cost=', '2.185862306')
('Epoch:', '0222', 'test cost=', '0.640817940')
('Epoch:', '0223', 'training cost=', '2.184852874')
('Epoch:', '0223', 'test cost=', '0.647600710')
('Epoch:', '0224', 'training cost=', '2.181898441')
('Epoch:', '0224', 'test cost=', '0.640833557')
('Epoch:', '0225', 'training cost=', '2.185861039')
('Epoch:', '0225', 'test cost=', '0.646111250')
('Epoch:', '0226', 'training cost=', '2.183931321')
('Epoch:', '0226', 'test cost=', '0.656009793')
('Epoch:', '0227', 'training cost=', '2.185070397')
('Epoch:', '0227', 'test cost=', '0.646397948')
('Epoch:', '0228', 'training cost=', '2.185444618')
('Epoch:', '0228', 'test cost=', '0.640936315')
('Epoch:', '0229', 'training cost=', '2.184055146')
('Epoch:', '0229', 'test cost=', '0.642862916')
('Epoch:', '0230', 'training cost=', '2.182345656')
('Epoch:', '0230', 'test cost=', '0.641200483')
('Epoch:', '0231', 'training cost=', '2.183852641')
('Epoch:', '0231', 'test cost=', '0.644865811')
('Epoch:', '0232', 'training cost=', '2.182361874')
('Epoch:', '0232', 'test cost=', '0.640815556')
('Epoch:', '0233', 'training cost=', '2.181041870')
('Epoch:', '0233', 'test cost=', '0.643794715')
('Epoch:', '0234', 'training cost=', '2.182600950')
('Epoch:', '0234', 'test cost=', '0.642684877')
('Epoch:', '0235', 'training cost=', '2.185436250')
('Epoch:', '0235', 'test cost=', '0.641026974')
('Epoch:', '0236', 'training cost=', '2.185843423')
('Epoch:', '0236', 'test cost=', '0.641797304')
('Epoch:', '0237', 'training cost=', '2.185747730')
('Epoch:', '0237', 'test cost=', '0.653786838')
('Epoch:', '0238', 'training cost=', '2.185156123')
('Epoch:', '0238', 'test cost=', '0.641416430')
('Epoch:', '0239', 'training cost=', '2.183995186')
('Epoch:', '0239', 'test cost=', '0.641954660')
('Epoch:', '0240', 'training cost=', '2.182419311')
('Epoch:', '0240', 'test cost=', '0.641183078')
('Epoch:', '0241', 'training cost=', '2.183158129')
('Epoch:', '0241', 'test cost=', '0.641213059')
('Epoch:', '0242', 'training cost=', '2.183803293')
('Epoch:', '0242', 'test cost=', '0.641940832')
('Epoch:', '0243', 'training cost=', '2.184052383')
('Epoch:', '0243', 'test cost=', '0.641968012')
('Epoch:', '0244', 'training cost=', '2.184722263')
('Epoch:', '0244', 'test cost=', '0.642056227')
('Epoch:', '0245', 'training cost=', '2.183593164')
('Epoch:', '0245', 'test cost=', '0.643023551')
