Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0016', 'test cost=', '0.981694937')
('Epoch:', '0017', 'training cost=', '5.736447452')
('Epoch:', '0017', 'test cost=', '0.723655879')
('Epoch:', '0018', 'training cost=', '4.318545835')
('Epoch:', '0018', 'test cost=', '0.543144405')
('Epoch:', '0019', 'training cost=', '3.132037125')
('Epoch:', '0019', 'test cost=', '0.472588480')
('Epoch:', '0020', 'training cost=', '2.268873478')
('Epoch:', '0020', 'test cost=', '0.448605657')
('Epoch:', '0021', 'training cost=', '1.615926286')
('Epoch:', '0021', 'test cost=', '0.455675870')
('Epoch:', '0022', 'training cost=', '1.179577540')
('Epoch:', '0022', 'test cost=', '0.476692438')
('Epoch:', '0023', 'training cost=', '0.899165497')
('Epoch:', '0023', 'test cost=', '0.488618851')
('Epoch:', '0024', 'training cost=', '0.749894194')
('Epoch:', '0024', 'test cost=', '0.479163855')
('Epoch:', '0025', 'training cost=', '0.663972523')
('Epoch:', '0025', 'test cost=', '0.474782914')
('Epoch:', '0026', 'training cost=', '0.609734584')
('Epoch:', '0026', 'test cost=', '0.473462164')
('Epoch:', '0027', 'training cost=', '0.568849159')
('Epoch:', '0027', 'test cost=', '0.463987827')
('Epoch:', '0028', 'training cost=', '0.540531275')
('Epoch:', '0028', 'test cost=', '0.467332810')
('Epoch:', '0029', 'training cost=', '0.533257484')
('Epoch:', '0029', 'test cost=', '0.461895406')
('Epoch:', '0030', 'training cost=', '0.513995845')
('Epoch:', '0030', 'test cost=', '0.460241854')
('Epoch:', '0031', 'training cost=', '0.504711533')
('Epoch:', '0031', 'test cost=', '0.456073940')
('Epoch:', '0032', 'training cost=', '0.499164819')
('Epoch:', '0032', 'test cost=', '0.456747115')
('Epoch:', '0033', 'training cost=', '0.490066215')
('Epoch:', '0033', 'test cost=', '0.454939157')
('Epoch:', '0034', 'training cost=', '0.490801583')
('Epoch:', '0034', 'test cost=', '0.455531597')
('Epoch:', '0035', 'training cost=', '0.482432528')
('Epoch:', '0035', 'test cost=', '0.446250051')
('Epoch:', '0036', 'training cost=', '0.477187690')
('Epoch:', '0036', 'test cost=', '0.444399863')
('Epoch:', '0037', 'training cost=', '0.474629280')
('Epoch:', '0037', 'test cost=', '0.452679008')
('Epoch:', '0038', 'training cost=', '0.473125009')
('Epoch:', '0038', 'test cost=', '0.443448246')
('Epoch:', '0039', 'training cost=', '0.466636117')
('Epoch:', '0039', 'test cost=', '0.454075933')
('Epoch:', '0040', 'training cost=', '0.467340298')
('Epoch:', '0040', 'test cost=', '0.437229872')
('Epoch:', '0041', 'training cost=', '0.460568874')
('Epoch:', '0041', 'test cost=', '0.441044629')
('Epoch:', '0042', 'training cost=', '0.462530079')
('Epoch:', '0042', 'test cost=', '0.439559460')
('Epoch:', '0043', 'training cost=', '0.459144722')
('Epoch:', '0043', 'test cost=', '0.440024793')
('Epoch:', '0044', 'training cost=', '0.455531456')
('Epoch:', '0044', 'test cost=', '0.440779358')
('Epoch:', '0045', 'training cost=', '0.454714237')
('Epoch:', '0045', 'test cost=', '0.432646632')
('Epoch:', '0046', 'training cost=', '0.452527771')
('Epoch:', '0046', 'test cost=', '0.439700395')
('Epoch:', '0047', 'training cost=', '0.449566937')
('Epoch:', '0047', 'test cost=', '0.433084905')
('Epoch:', '0048', 'training cost=', '0.452457859')
('Epoch:', '0048', 'test cost=', '0.430028021')
('Epoch:', '0049', 'training cost=', '0.448764760')
('Epoch:', '0049', 'test cost=', '0.439189345')
('Epoch:', '0050', 'training cost=', '0.447938620')
('Epoch:', '0050', 'test cost=', '0.432033211')
('Epoch:', '0051', 'training cost=', '0.446187974')
('Epoch:', '0051', 'test cost=', '0.428136706')
('Epoch:', '0052', 'training cost=', '0.446972177')
('Epoch:', '0052', 'test cost=', '0.431847453')
('Epoch:', '0053', 'training cost=', '0.443165451')
('Epoch:', '0053', 'test cost=', '0.423007607')
('Epoch:', '0054', 'training cost=', '0.444838203')
('Epoch:', '0054', 'test cost=', '0.427879870')
('Epoch:', '0055', 'training cost=', '0.441195991')
('Epoch:', '0055', 'test cost=', '0.424766988')
('Epoch:', '0056', 'training cost=', '0.439716833')
('Epoch:', '0056', 'test cost=', '0.428897083')
('Epoch:', '0057', 'training cost=', '0.438885715')
('Epoch:', '0057', 'test cost=', '0.425598681')
('Epoch:', '0058', 'training cost=', '0.435519659')
('Epoch:', '0058', 'test cost=', '0.432168931')
('Epoch:', '0059', 'training cost=', '0.441723552')
('Epoch:', '0059', 'test cost=', '0.420806795')
('Epoch:', '0060', 'training cost=', '0.437233495')
('Epoch:', '0060', 'test cost=', '0.417931259')
('Epoch:', '0061', 'training cost=', '0.437708717')
('Epoch:', '0061', 'test cost=', '0.423092663')
('Epoch:', '0062', 'training cost=', '0.433765573')
('Epoch:', '0062', 'test cost=', '0.413662314')
('Epoch:', '0063', 'training cost=', '0.432378064')
('Epoch:', '0063', 'test cost=', '0.418290615')
('Epoch:', '0064', 'training cost=', '0.432958739')
('Epoch:', '0064', 'test cost=', '0.426821768')
('Epoch:', '0065', 'training cost=', '0.431631948')
('Epoch:', '0065', 'test cost=', '0.419046819')
('Epoch:', '0066', 'training cost=', '0.435158665')
('Epoch:', '0066', 'test cost=', '0.426900297')
('Epoch:', '0067', 'training cost=', '0.435062787')
('Epoch:', '0067', 'test cost=', '0.418870270')
('Epoch:', '0068', 'training cost=', '0.434816104')
('Epoch:', '0068', 'test cost=', '0.416364849')
('Epoch:', '0069', 'training cost=', '0.431569739')
('Epoch:', '0069', 'test cost=', '0.414288133')
('Epoch:', '0070', 'training cost=', '0.437171024')
('Epoch:', '0070', 'test cost=', '0.421083897')
('Epoch:', '0071', 'training cost=', '0.429394615')
('Epoch:', '0071', 'test cost=', '0.422940224')
('Epoch:', '0072', 'training cost=', '0.426884818')
('Epoch:', '0072', 'test cost=', '0.412556887')
('Epoch:', '0073', 'training cost=', '0.430238219')
('Epoch:', '0073', 'test cost=', '0.413221389')
('Epoch:', '0074', 'training cost=', '0.426024723')
('Epoch:', '0074', 'test cost=', '0.414198339')
('Epoch:', '0075', 'training cost=', '0.427891456')
('Epoch:', '0075', 'test cost=', '0.412910014')
('Epoch:', '0076', 'training cost=', '0.424203788')
('Epoch:', '0076', 'test cost=', '0.410703897')
('Epoch:', '0077', 'training cost=', '0.427826224')
('Epoch:', '0077', 'test cost=', '0.420212984')
('Epoch:', '0078', 'training cost=', '0.425057161')
('Epoch:', '0078', 'test cost=', '0.415441513')
('Epoch:', '0079', 'training cost=', '0.422054830')
('Epoch:', '0079', 'test cost=', '0.409501046')
('Epoch:', '0080', 'training cost=', '0.421917541')
('Epoch:', '0080', 'test cost=', '0.410720944')
('Epoch:', '0081', 'training cost=', '0.420727470')
('Epoch:', '0081', 'test cost=', '0.410927743')
('Epoch:', '0082', 'training cost=', '0.424387101')
('Epoch:', '0082', 'test cost=', '0.426599413')
('Epoch:', '0083', 'training cost=', '0.420024808')
('Epoch:', '0083', 'test cost=', '0.403759122')
('Epoch:', '0084', 'training cost=', '0.421970220')
('Epoch:', '0084', 'test cost=', '0.420269519')
('Epoch:', '0085', 'training cost=', '0.427292174')
('Epoch:', '0085', 'test cost=', '0.413396686')
('Epoch:', '0086', 'training cost=', '0.418411653')
('Epoch:', '0086', 'test cost=', '0.412485778')
('Epoch:', '0087', 'training cost=', '0.419244127')
('Epoch:', '0087', 'test cost=', '0.420080751')
('Epoch:', '0088', 'training cost=', '0.424229570')
('Epoch:', '0088', 'test cost=', '0.413628608')
('Epoch:', '0089', 'training cost=', '0.419927435')
('Epoch:', '0089', 'test cost=', '0.407076597')
('Epoch:', '0090', 'training cost=', '0.418329626')
('Epoch:', '0090', 'test cost=', '0.407632649')
('Epoch:', '0091', 'training cost=', '0.418831784')
('Epoch:', '0091', 'test cost=', '0.410673350')
('Epoch:', '0092', 'training cost=', '0.419075934')
('Epoch:', '0092', 'test cost=', '0.416883558')
('Epoch:', '0093', 'training cost=', '0.418309899')
('Epoch:', '0093', 'test cost=', '0.412194818')
('Epoch:', '0094', 'training cost=', '0.419390588')
('Epoch:', '0094', 'test cost=', '0.410405040')
('Epoch:', '0095', 'training cost=', '0.421266217')
('Epoch:', '0095', 'test cost=', '0.411947459')
('Epoch:', '0096', 'training cost=', '0.419590943')
('Epoch:', '0096', 'test cost=', '0.411679298')
('Epoch:', '0097', 'training cost=', '0.411989515')
('Epoch:', '0097', 'test cost=', '0.406598717')
('Epoch:', '0098', 'training cost=', '0.417885156')
('Epoch:', '0098', 'test cost=', '0.412094235')
('Epoch:', '0099', 'training cost=', '0.414629642')
('Epoch:', '0099', 'test cost=', '0.413268059')
('Epoch:', '0100', 'training cost=', '0.417832097')
('Epoch:', '0100', 'test cost=', '0.407676429')
('Epoch:', '0101', 'training cost=', '0.413951644')
('Epoch:', '0101', 'test cost=', '0.410190135')
('Epoch:', '0102', 'training cost=', '0.415511369')
('Epoch:', '0102', 'test cost=', '0.417138189')
('Epoch:', '0103', 'training cost=', '0.409703685')
('Epoch:', '0103', 'test cost=', '0.408902109')
('Epoch:', '0104', 'training cost=', '0.413818566')
('Epoch:', '0104', 'test cost=', '0.407375157')
('Epoch:', '0105', 'training cost=', '0.413888399')
('Epoch:', '0105', 'test cost=', '0.405162990')
('Epoch:', '0106', 'training cost=', '0.417443925')
('Epoch:', '0106', 'test cost=', '0.403155357')
('Epoch:', '0107', 'training cost=', '0.412066435')
('Epoch:', '0107', 'test cost=', '0.412777305')
('Epoch:', '0108', 'training cost=', '0.410652665')
('Epoch:', '0108', 'test cost=', '0.403435677')
('Epoch:', '0109', 'training cost=', '0.412426229')
('Epoch:', '0109', 'test cost=', '0.406270534')
('Epoch:', '0110', 'training cost=', '0.411420358')
('Epoch:', '0110', 'test cost=', '0.406374395')
('Epoch:', '0111', 'training cost=', '0.412200397')
('Epoch:', '0111', 'test cost=', '0.410896569')
('Epoch:', '0112', 'training cost=', '0.413046707')
('Epoch:', '0112', 'test cost=', '0.404891640')
('Epoch:', '0113', 'training cost=', '0.412652106')
('Epoch:', '0113', 'test cost=', '0.408464938')
('Epoch:', '0114', 'training cost=', '0.410460217')
('Epoch:', '0114', 'test cost=', '0.399980098')
('Epoch:', '0115', 'training cost=', '0.410989120')
('Epoch:', '0115', 'test cost=', '0.410206884')
('Epoch:', '0116', 'training cost=', '0.411475976')
('Epoch:', '0116', 'test cost=', '0.410770983')
('Epoch:', '0117', 'training cost=', '0.407208036')
('Epoch:', '0117', 'test cost=', '0.404068142')
('Epoch:', '0118', 'training cost=', '0.407930963')
('Epoch:', '0118', 'test cost=', '0.401055664')
('Epoch:', '0119', 'training cost=', '0.407876195')
('Epoch:', '0119', 'test cost=', '0.405935168')
('Epoch:', '0120', 'training cost=', '0.407156966')
('Epoch:', '0120', 'test cost=', '0.407494247')
('Epoch:', '0121', 'training cost=', '0.404817831')
('Epoch:', '0121', 'test cost=', '0.406738192')
('Epoch:', '0122', 'training cost=', '0.403661928')
('Epoch:', '0122', 'test cost=', '0.401949435')
('Epoch:', '0123', 'training cost=', '0.411609692')
('Epoch:', '0123', 'test cost=', '0.405079186')
('Epoch:', '0124', 'training cost=', '0.403680310')
('Epoch:', '0124', 'test cost=', '0.398390889')
('Epoch:', '0125', 'training cost=', '0.405696052')
('Epoch:', '0125', 'test cost=', '0.403114200')
('Epoch:', '0126', 'training cost=', '0.408932167')
('Epoch:', '0126', 'test cost=', '0.402437150')
('Epoch:', '0127', 'training cost=', '0.404449495')
('Epoch:', '0127', 'test cost=', '0.401924700')
('Epoch:', '0128', 'training cost=', '0.407529736')
('Epoch:', '0128', 'test cost=', '0.408039838')
('Epoch:', '0129', 'training cost=', '0.406133924')
('Epoch:', '0129', 'test cost=', '0.399140507')
('Epoch:', '0130', 'training cost=', '0.407856267')
('Epoch:', '0130', 'test cost=', '0.405822396')
('Epoch:', '0131', 'training cost=', '0.408062719')
('Epoch:', '0131', 'test cost=', '0.404619277')
('Epoch:', '0132', 'training cost=', '0.406248822')
('Epoch:', '0132', 'test cost=', '0.407549441')
('Epoch:', '0133', 'training cost=', '0.408371099')
('Epoch:', '0133', 'test cost=', '0.404900640')
('Epoch:', '0134', 'training cost=', '0.404378574')
('Epoch:', '0134', 'test cost=', '0.400279552')
('Epoch:', '0135', 'training cost=', '0.402966083')
('Epoch:', '0135', 'test cost=', '0.407816648')
('Epoch:', '0136', 'training cost=', '0.406226315')
('Epoch:', '0136', 'test cost=', '0.406172961')
('Epoch:', '0137', 'training cost=', '0.401718659')
('Epoch:', '0137', 'test cost=', '0.407068104')
('Epoch:', '0138', 'training cost=', '0.403814909')
('Epoch:', '0138', 'test cost=', '0.403403550')
('Epoch:', '0139', 'training cost=', '0.403966679')
('Epoch:', '0139', 'test cost=', '0.409958988')
('Epoch:', '0140', 'training cost=', '0.405649616')
('Epoch:', '0140', 'test cost=', '0.403217107')
('Epoch:', '0141', 'training cost=', '0.405122700')
('Epoch:', '0141', 'test cost=', '0.400945038')
('Epoch:', '0142', 'training cost=', '0.402302920')
('Epoch:', '0142', 'test cost=', '0.398595750')
('Epoch:', '0143', 'training cost=', '0.401075687')
('Epoch:', '0143', 'test cost=', '0.398875684')
('Epoch:', '0144', 'training cost=', '0.403288543')
('Epoch:', '0144', 'test cost=', '0.399055153')
('Epoch:', '0145', 'training cost=', '0.404086694')
('Epoch:', '0145', 'test cost=', '0.404873490')
('Epoch:', '0146', 'training cost=', '0.399579002')
('Epoch:', '0146', 'test cost=', '0.400226355')
('Epoch:', '0147', 'training cost=', '0.405366702')
('Epoch:', '0147', 'test cost=', '0.403760850')
('Epoch:', '0148', 'training cost=', '0.403371538')
('Epoch:', '0148', 'test cost=', '0.396381795')
('Epoch:', '0149', 'training cost=', '0.401506215')
('Epoch:', '0149', 'test cost=', '0.401806444')
('Epoch:', '0150', 'training cost=', '0.404458540')
('Epoch:', '0150', 'test cost=', '0.404407710')
('Epoch:', '0151', 'training cost=', '0.400202393')
('Epoch:', '0151', 'test cost=', '0.396208316')
('Epoch:', '0152', 'training cost=', '0.402463313')
('Epoch:', '0152', 'test cost=', '0.401572645')
('Epoch:', '0153', 'training cost=', '0.402376092')
('Epoch:', '0153', 'test cost=', '0.397769094')
('Epoch:', '0154', 'training cost=', '0.404166950')
('Epoch:', '0154', 'test cost=', '0.404810071')
('Epoch:', '0155', 'training cost=', '0.401605244')
('Epoch:', '0155', 'test cost=', '0.397200614')
('Epoch:', '0156', 'training cost=', '0.400449355')
('Epoch:', '0156', 'test cost=', '0.399318576')
('Epoch:', '0157', 'training cost=', '0.398438322')
('Epoch:', '0157', 'test cost=', '0.397274792')
('Epoch:', '0158', 'training cost=', '0.401803459')
('Epoch:', '0158', 'test cost=', '0.401406020')
('Epoch:', '0159', 'training cost=', '0.400408295')
('Epoch:', '0159', 'test cost=', '0.398709655')
('Epoch:', '0160', 'training cost=', '0.398663315')
('Epoch:', '0160', 'test cost=', '0.404103518')
('Epoch:', '0161', 'training cost=', '0.401447015')
('Epoch:', '0161', 'test cost=', '0.404158294')
('Epoch:', '0162', 'training cost=', '0.396429806')
('Epoch:', '0162', 'test cost=', '0.402930826')
('Epoch:', '0163', 'training cost=', '0.400711687')
('Epoch:', '0163', 'test cost=', '0.402382374')
('Epoch:', '0164', 'training cost=', '0.399313035')
('Epoch:', '0164', 'test cost=', '0.398542583')
('Epoch:', '0165', 'training cost=', '0.400402850')
('Epoch:', '0165', 'test cost=', '0.403983474')
('Epoch:', '0166', 'training cost=', '0.398441209')
('Epoch:', '0166', 'test cost=', '0.400680542')
('Epoch:', '0167', 'training cost=', '0.399207884')
('Epoch:', '0167', 'test cost=', '0.398904771')
('Epoch:', '0168', 'training cost=', '0.396282829')
('Epoch:', '0168', 'test cost=', '0.397511452')
('Epoch:', '0169', 'training cost=', '0.397580472')
('Epoch:', '0169', 'test cost=', '0.398509741')
('Epoch:', '0170', 'training cost=', '0.397736360')
('Epoch:', '0170', 'test cost=', '0.400716484')
('Epoch:', '0171', 'training cost=', '0.396453213')
('Epoch:', '0171', 'test cost=', '0.393554538')
('Epoch:', '0172', 'training cost=', '0.395299647')
('Epoch:', '0172', 'test cost=', '0.398971379')
('Epoch:', '0173', 'training cost=', '0.397744350')
('Epoch:', '0173', 'test cost=', '0.395990402')
('Epoch:', '0174', 'training cost=', '0.397116156')
('Epoch:', '0174', 'test cost=', '0.398899913')
('Epoch:', '0175', 'training cost=', '0.399344207')
('Epoch:', '0175', 'test cost=', '0.397285998')
('Epoch:', '0176', 'training cost=', '0.395692564')
('Epoch:', '0176', 'test cost=', '0.397360653')
('Epoch:', '0177', 'training cost=', '0.395226152')
('Epoch:', '0177', 'test cost=', '0.396430522')
('Epoch:', '0178', 'training cost=', '0.398842324')
('Epoch:', '0178', 'test cost=', '0.391456753')
('Epoch:', '0179', 'training cost=', '0.397009934')
('Epoch:', '0179', 'test cost=', '0.397479296')
('Epoch:', '0180', 'training cost=', '0.393678718')
('Epoch:', '0180', 'test cost=', '0.397285819')
('Epoch:', '0181', 'training cost=', '0.397946659')
('Epoch:', '0181', 'test cost=', '0.395475090')
('Epoch:', '0182', 'training cost=', '0.400170138')
('Epoch:', '0182', 'test cost=', '0.399330139')
('Epoch:', '0183', 'training cost=', '0.396447358')
('Epoch:', '0183', 'test cost=', '0.400711089')
('Epoch:', '0184', 'training cost=', '0.395065531')
('Epoch:', '0184', 'test cost=', '0.397076547')
('Epoch:', '0185', 'training cost=', '0.393861276')
('Epoch:', '0185', 'test cost=', '0.397748530')
('Epoch:', '0186', 'training cost=', '0.395250930')
('Epoch:', '0186', 'test cost=', '0.391000628')
('Epoch:', '0187', 'training cost=', '0.393707091')
('Epoch:', '0187', 'test cost=', '0.397288769')
('Epoch:', '0188', 'training cost=', '0.396492721')
('Epoch:', '0188', 'test cost=', '0.396546274')
('Epoch:', '0189', 'training cost=', '0.391733001')
('Epoch:', '0189', 'test cost=', '0.393306255')
('Epoch:', '0190', 'training cost=', '0.392785325')
('Epoch:', '0190', 'test cost=', '0.394780725')
('Epoch:', '0191', 'training cost=', '0.396160434')
('Epoch:', '0191', 'test cost=', '0.396205246')
('Epoch:', '0192', 'training cost=', '0.396128199')
('Epoch:', '0192', 'test cost=', '0.397563219')
('Epoch:', '0193', 'training cost=', '0.398726943')
('Epoch:', '0193', 'test cost=', '0.399491251')
('Epoch:', '0194', 'training cost=', '0.392336181')
('Epoch:', '0194', 'test cost=', '0.399351180')
('Epoch:', '0195', 'training cost=', '0.396028734')
('Epoch:', '0195', 'test cost=', '0.393796057')
('Epoch:', '0196', 'training cost=', '0.393400214')
('Epoch:', '0196', 'test cost=', '0.395141482')
('Epoch:', '0197', 'training cost=', '0.391320169')
('Epoch:', '0197', 'test cost=', '0.398484290')
('Epoch:', '0198', 'training cost=', '0.396889731')
('Epoch:', '0198', 'test cost=', '0.405004174')
('Epoch:', '0199', 'training cost=', '0.390510159')
('Epoch:', '0199', 'test cost=', '0.397220910')
('Epoch:', '0200', 'training cost=', '0.394763608')
('Epoch:', '0200', 'test cost=', '0.392254651')
('Epoch:', '0201', 'training cost=', '0.394072456')
('Epoch:', '0201', 'test cost=', '0.391437113')
('Epoch:', '0202', 'training cost=', '0.393010277')
('Epoch:', '0202', 'test cost=', '0.396224141')
('Epoch:', '0203', 'training cost=', '0.393387652')
('Epoch:', '0203', 'test cost=', '0.393962651')
('Epoch:', '0204', 'training cost=', '0.394379758')
('Epoch:', '0204', 'test cost=', '0.395951867')
('Epoch:', '0205', 'training cost=', '0.396349319')
('Epoch:', '0205', 'test cost=', '0.393601239')
('Epoch:', '0206', 'training cost=', '0.391726087')
('Epoch:', '0206', 'test cost=', '0.397507519')
('Epoch:', '0207', 'training cost=', '0.392605316')
('Epoch:', '0207', 'test cost=', '0.395404249')
('Epoch:', '0208', 'training cost=', '0.390471029')
('Epoch:', '0208', 'test cost=', '0.396130115')
('Epoch:', '0209', 'training cost=', '0.393973558')
('Epoch:', '0209', 'test cost=', '0.399379492')
('Epoch:', '0210', 'training cost=', '0.392475739')
('Epoch:', '0210', 'test cost=', '0.393724650')
('Epoch:', '0211', 'training cost=', '0.390897176')
('Epoch:', '0211', 'test cost=', '0.398725063')
('Epoch:', '0212', 'training cost=', '0.393709263')
('Epoch:', '0212', 'test cost=', '0.397139341')
('Epoch:', '0213', 'training cost=', '0.392693215')
('Epoch:', '0213', 'test cost=', '0.398286223')
('Epoch:', '0214', 'training cost=', '0.390998174')
('Epoch:', '0214', 'test cost=', '0.393507689')
('Epoch:', '0215', 'training cost=', '0.391027116')
('Epoch:', '0215', 'test cost=', '0.396315396')
('Epoch:', '0216', 'training cost=', '0.391139853')
('Epoch:', '0216', 'test cost=', '0.389571488')
('Epoch:', '0217', 'training cost=', '0.390307254')
('Epoch:', '0217', 'test cost=', '0.395745397')
('Epoch:', '0218', 'training cost=', '0.391606216')
('Epoch:', '0218', 'test cost=', '0.390623122')
('Epoch:', '0219', 'training cost=', '0.391313726')
('Epoch:', '0219', 'test cost=', '0.401422292')
('Epoch:', '0220', 'training cost=', '0.391022097')
('Epoch:', '0220', 'test cost=', '0.399058163')
('Epoch:', '0221', 'training cost=', '0.390819818')
('Epoch:', '0221', 'test cost=', '0.398197740')
('Epoch:', '0222', 'training cost=', '0.391011740')
('Epoch:', '0222', 'test cost=', '0.392208457')
('Epoch:', '0223', 'training cost=', '0.393918645')
('Epoch:', '0223', 'test cost=', '0.395230740')
('Epoch:', '0224', 'training cost=', '0.394303331')
('Epoch:', '0224', 'test cost=', '0.397552878')
('Epoch:', '0225', 'training cost=', '0.391849309')
('Epoch:', '0225', 'test cost=', '0.402040958')
('Epoch:', '0226', 'training cost=', '0.390623915')
('Epoch:', '0226', 'test cost=', '0.395573109')
('Epoch:', '0227', 'training cost=', '0.392127939')
('Epoch:', '0227', 'test cost=', '0.394212097')
('Epoch:', '0228', 'training cost=', '0.392070465')
('Epoch:', '0228', 'test cost=', '0.405556202')
('Epoch:', '0229', 'training cost=', '0.387390120')
('Epoch:', '0229', 'test cost=', '0.400851041')
('Epoch:', '0230', 'training cost=', '0.387287087')
('Epoch:', '0230', 'test cost=', '0.393578947')
('Epoch:', '0231', 'training cost=', '0.391295942')
('Epoch:', '0231', 'test cost=', '0.402789235')
('Epoch:', '0232', 'training cost=', '0.386574940')
('Epoch:', '0232', 'test cost=', '0.398386091')
('Epoch:', '0233', 'training cost=', '0.390965614')
('Epoch:', '0233', 'test cost=', '0.391034096')
('Epoch:', '0234', 'training cost=', '0.390033269')
('Epoch:', '0234', 'test cost=', '0.389616609')
('Epoch:', '0235', 'training cost=', '0.392115590')
('Epoch:', '0235', 'test cost=', '0.392617881')
('Epoch:', '0236', 'training cost=', '0.394627909')
('Epoch:', '0236', 'test cost=', '0.396548182')
('Epoch:', '0237', 'training cost=', '0.392715533')
('Epoch:', '0237', 'test cost=', '0.389209002')
('Epoch:', '0238', 'training cost=', '0.393362867')
('Epoch:', '0238', 'test cost=', '0.394147903')
('Epoch:', '0239', 'training cost=', '0.388666508')
('Epoch:', '0239', 'test cost=', '0.393482387')
('Epoch:', '0240', 'training cost=', '0.391303399')
('Epoch:', '0240', 'test cost=', '0.391949356')
('Epoch:', '0241', 'training cost=', '0.389377706')
('Epoch:', '0241', 'test cost=', '0.401601404')
('Epoch:', '0242', 'training cost=', '0.389881097')
('Epoch:', '0242', 'test cost=', '0.392434031')
('Epoch:', '0243', 'training cost=', '0.389314681')
('Epoch:', '0243', 'test cost=', '0.392865628')
('Epoch:', '0244', 'training cost=', '0.388938673')
('Epoch:', '0244', 'test cost=', '0.394764483')
('Epoch:', '0245', 'training cost=', '0.386886544')
('Epoch:', '0245', 'test cost=', '0.391337603')
