Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([4]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0012', 'test cost=', '0.646738291')
('Epoch:', '0013', 'training cost=', '1.501703510')
('Epoch:', '0013', 'test cost=', '0.647760749')
('Epoch:', '0014', 'training cost=', '0.892133719')
('Epoch:', '0014', 'test cost=', '0.647931039')
('Epoch:', '0015', 'training cost=', '0.693380112')
('Epoch:', '0015', 'test cost=', '0.646960616')
('Epoch:', '0016', 'training cost=', '0.650397076')
('Epoch:', '0016', 'test cost=', '0.645406663')
('Epoch:', '0017', 'training cost=', '0.641705578')
('Epoch:', '0017', 'test cost=', '0.644367695')
('Epoch:', '0018', 'training cost=', '0.641192068')
('Epoch:', '0018', 'test cost=', '0.644247651')
('Epoch:', '0019', 'training cost=', '0.639302621')
('Epoch:', '0019', 'test cost=', '0.642969310')
('Epoch:', '0020', 'training cost=', '0.636575807')
('Epoch:', '0020', 'test cost=', '0.642553449')
('Epoch:', '0021', 'training cost=', '0.633035959')
('Epoch:', '0021', 'test cost=', '0.640308201')
('Epoch:', '0022', 'training cost=', '0.628485651')
('Epoch:', '0022', 'test cost=', '0.634142399')
('Epoch:', '0023', 'training cost=', '0.619498679')
('Epoch:', '0023', 'test cost=', '0.621131957')
('Epoch:', '0024', 'training cost=', '0.608846388')
('Epoch:', '0024', 'test cost=', '0.603281140')
('Epoch:', '0025', 'training cost=', '0.601241568')
('Epoch:', '0025', 'test cost=', '0.601884007')
('Epoch:', '0026', 'training cost=', '0.593941938')
('Epoch:', '0026', 'test cost=', '0.596830249')
('Epoch:', '0027', 'training cost=', '0.586698214')
('Epoch:', '0027', 'test cost=', '0.603544652')
('Epoch:', '0028', 'training cost=', '0.578557129')
('Epoch:', '0028', 'test cost=', '0.587739229')
('Epoch:', '0029', 'training cost=', '0.575636124')
('Epoch:', '0029', 'test cost=', '0.589025795')
('Epoch:', '0030', 'training cost=', '0.565629907')
('Epoch:', '0030', 'test cost=', '0.573271573')
('Epoch:', '0031', 'training cost=', '0.559295790')
('Epoch:', '0031', 'test cost=', '0.588253319')
('Epoch:', '0032', 'training cost=', '0.557619326')
('Epoch:', '0032', 'test cost=', '0.560646296')
('Epoch:', '0033', 'training cost=', '0.554685012')
('Epoch:', '0033', 'test cost=', '0.575268090')
('Epoch:', '0034', 'training cost=', '0.549045481')
('Epoch:', '0034', 'test cost=', '0.598563194')
('Epoch:', '0035', 'training cost=', '0.540628044')
('Epoch:', '0035', 'test cost=', '0.590450108')
('Epoch:', '0036', 'training cost=', '0.546400094')
('Epoch:', '0036', 'test cost=', '0.568428159')
('Epoch:', '0037', 'training cost=', '0.537539973')
('Epoch:', '0037', 'test cost=', '0.559854507')
('Epoch:', '0038', 'training cost=', '0.533676139')
('Epoch:', '0038', 'test cost=', '0.538441360')
('Epoch:', '0039', 'training cost=', '0.530269337')
('Epoch:', '0039', 'test cost=', '0.578744948')
('Epoch:', '0040', 'training cost=', '0.530516238')
('Epoch:', '0040', 'test cost=', '0.572847962')
('Epoch:', '0041', 'training cost=', '0.528216663')
('Epoch:', '0041', 'test cost=', '0.575887024')
('Epoch:', '0042', 'training cost=', '0.526498659')
('Epoch:', '0042', 'test cost=', '0.561744809')
('Epoch:', '0043', 'training cost=', '0.522435618')
('Epoch:', '0043', 'test cost=', '0.556510091')
('Epoch:', '0044', 'training cost=', '0.517844762')
('Epoch:', '0044', 'test cost=', '0.560176790')
('Epoch:', '0045', 'training cost=', '0.519327170')
('Epoch:', '0045', 'test cost=', '0.553374827')
('Epoch:', '0046', 'training cost=', '0.516270592')
('Epoch:', '0046', 'test cost=', '0.555467069')
('Epoch:', '0047', 'training cost=', '0.512132545')
('Epoch:', '0047', 'test cost=', '0.564851761')
('Epoch:', '0048', 'training cost=', '0.513428634')
('Epoch:', '0048', 'test cost=', '0.556151271')
('Epoch:', '0049', 'training cost=', '0.508409545')
('Epoch:', '0049', 'test cost=', '0.543052435')
('Epoch:', '0050', 'training cost=', '0.509617241')
('Epoch:', '0050', 'test cost=', '0.577321053')
('Epoch:', '0051', 'training cost=', '0.503473756')
('Epoch:', '0051', 'test cost=', '0.545156658')
('Epoch:', '0052', 'training cost=', '0.500227274')
('Epoch:', '0052', 'test cost=', '0.537420332')
('Epoch:', '0053', 'training cost=', '0.499050285')
('Epoch:', '0053', 'test cost=', '0.550775230')
('Epoch:', '0054', 'training cost=', '0.501401580')
('Epoch:', '0054', 'test cost=', '0.545182943')
('Epoch:', '0055', 'training cost=', '0.499932230')
('Epoch:', '0055', 'test cost=', '0.565654814')
('Epoch:', '0056', 'training cost=', '0.498755732')
('Epoch:', '0056', 'test cost=', '0.567695200')
('Epoch:', '0057', 'training cost=', '0.496856902')
('Epoch:', '0057', 'test cost=', '0.529488921')
('Epoch:', '0058', 'training cost=', '0.495741800')
('Epoch:', '0058', 'test cost=', '0.535433054')
('Epoch:', '0059', 'training cost=', '0.492423401')
('Epoch:', '0059', 'test cost=', '0.555450439')
('Epoch:', '0060', 'training cost=', '0.488406057')
('Epoch:', '0060', 'test cost=', '0.554445863')
('Epoch:', '0061', 'training cost=', '0.493260498')
('Epoch:', '0061', 'test cost=', '0.555378735')
('Epoch:', '0062', 'training cost=', '0.490933166')
('Epoch:', '0062', 'test cost=', '0.552156210')
('Epoch:', '0063', 'training cost=', '0.487572174')
('Epoch:', '0063', 'test cost=', '0.549298227')
('Epoch:', '0064', 'training cost=', '0.487335896')
('Epoch:', '0064', 'test cost=', '0.557314873')
('Epoch:', '0065', 'training cost=', '0.488513576')
('Epoch:', '0065', 'test cost=', '0.556426764')
('Epoch:', '0066', 'training cost=', '0.483611554')
('Epoch:', '0066', 'test cost=', '0.553689420')
('Epoch:', '0067', 'training cost=', '0.486153730')
('Epoch:', '0067', 'test cost=', '0.551139951')
('Epoch:', '0068', 'training cost=', '0.483971811')
('Epoch:', '0068', 'test cost=', '0.571070194')
('Epoch:', '0069', 'training cost=', '0.484828703')
('Epoch:', '0069', 'test cost=', '0.533851743')
('Epoch:', '0070', 'training cost=', '0.483123853')
('Epoch:', '0070', 'test cost=', '0.548959017')
('Epoch:', '0071', 'training cost=', '0.476774105')
('Epoch:', '0071', 'test cost=', '0.519600213')
('Epoch:', '0072', 'training cost=', '0.480349740')
('Epoch:', '0072', 'test cost=', '0.573299408')
('Epoch:', '0073', 'training cost=', '0.477342891')
('Epoch:', '0073', 'test cost=', '0.552008867')
('Epoch:', '0074', 'training cost=', '0.477188568')
('Epoch:', '0074', 'test cost=', '0.544676781')
('Epoch:', '0075', 'training cost=', '0.477733599')
('Epoch:', '0075', 'test cost=', '0.516437232')
('Epoch:', '0076', 'training cost=', '0.475547693')
('Epoch:', '0076', 'test cost=', '0.556167305')
('Epoch:', '0077', 'training cost=', '0.476153120')
('Epoch:', '0077', 'test cost=', '0.546313882')
('Epoch:', '0078', 'training cost=', '0.470639610')
('Epoch:', '0078', 'test cost=', '0.548251450')
('Epoch:', '0079', 'training cost=', '0.474117323')
('Epoch:', '0079', 'test cost=', '0.547272086')
('Epoch:', '0080', 'training cost=', '0.470911976')
('Epoch:', '0080', 'test cost=', '0.537177920')
('Epoch:', '0081', 'training cost=', '0.472714457')
('Epoch:', '0081', 'test cost=', '0.533506155')
('Epoch:', '0082', 'training cost=', '0.470387864')
('Epoch:', '0082', 'test cost=', '0.526242852')
('Epoch:', '0083', 'training cost=', '0.469640862')
('Epoch:', '0083', 'test cost=', '0.528089643')
('Epoch:', '0084', 'training cost=', '0.465394458')
('Epoch:', '0084', 'test cost=', '0.533830345')
('Epoch:', '0085', 'training cost=', '0.464978916')
('Epoch:', '0085', 'test cost=', '0.513522029')
('Epoch:', '0086', 'training cost=', '0.468537091')
('Epoch:', '0086', 'test cost=', '0.529666901')
('Epoch:', '0087', 'training cost=', '0.464117624')
('Epoch:', '0087', 'test cost=', '0.528946996')
('Epoch:', '0088', 'training cost=', '0.466018338')
('Epoch:', '0088', 'test cost=', '0.507018924')
('Epoch:', '0089', 'training cost=', '0.462109420')
('Epoch:', '0089', 'test cost=', '0.520156145')
('Epoch:', '0090', 'training cost=', '0.462900646')
('Epoch:', '0090', 'test cost=', '0.522304773')
('Epoch:', '0091', 'training cost=', '0.463309965')
('Epoch:', '0091', 'test cost=', '0.525799274')
('Epoch:', '0092', 'training cost=', '0.462481567')
('Epoch:', '0092', 'test cost=', '0.511204302')
('Epoch:', '0093', 'training cost=', '0.462322919')
('Epoch:', '0093', 'test cost=', '0.509044290')
('Epoch:', '0094', 'training cost=', '0.458222336')
('Epoch:', '0094', 'test cost=', '0.513089180')
('Epoch:', '0095', 'training cost=', '0.461467687')
('Epoch:', '0095', 'test cost=', '0.503442168')
('Epoch:', '0096', 'training cost=', '0.457916944')
('Epoch:', '0096', 'test cost=', '0.500815213')
('Epoch:', '0097', 'training cost=', '0.455281166')
('Epoch:', '0097', 'test cost=', '0.527222514')
('Epoch:', '0098', 'training cost=', '0.455145601')
('Epoch:', '0098', 'test cost=', '0.497831643')
('Epoch:', '0099', 'training cost=', '0.456469814')
('Epoch:', '0099', 'test cost=', '0.522006571')
('Epoch:', '0100', 'training cost=', '0.453457708')
('Epoch:', '0100', 'test cost=', '0.516055107')
('Epoch:', '0101', 'training cost=', '0.453477536')
('Epoch:', '0101', 'test cost=', '0.523796678')
('Epoch:', '0102', 'training cost=', '0.453620247')
('Epoch:', '0102', 'test cost=', '0.513345599')
('Epoch:', '0103', 'training cost=', '0.449238778')
('Epoch:', '0103', 'test cost=', '0.512948513')
('Epoch:', '0104', 'training cost=', '0.453334012')
('Epoch:', '0104', 'test cost=', '0.507103622')
('Epoch:', '0105', 'training cost=', '0.453020838')
('Epoch:', '0105', 'test cost=', '0.509952903')
('Epoch:', '0106', 'training cost=', '0.455818036')
('Epoch:', '0106', 'test cost=', '0.504952729')
('Epoch:', '0107', 'training cost=', '0.454020210')
('Epoch:', '0107', 'test cost=', '0.514882207')
('Epoch:', '0108', 'training cost=', '0.450080978')
('Epoch:', '0108', 'test cost=', '0.507364810')
('Epoch:', '0109', 'training cost=', '0.452175656')
('Epoch:', '0109', 'test cost=', '0.517192364')
('Epoch:', '0110', 'training cost=', '0.454065867')
('Epoch:', '0110', 'test cost=', '0.484178662')
('Epoch:', '0111', 'training cost=', '0.451358220')
('Epoch:', '0111', 'test cost=', '0.506296217')
('Epoch:', '0112', 'training cost=', '0.452452663')
('Epoch:', '0112', 'test cost=', '0.512292564')
('Epoch:', '0113', 'training cost=', '0.449140128')
('Epoch:', '0113', 'test cost=', '0.505807042')
('Epoch:', '0114', 'training cost=', '0.449839829')
('Epoch:', '0114', 'test cost=', '0.509774387')
('Epoch:', '0115', 'training cost=', '0.449337433')
('Epoch:', '0115', 'test cost=', '0.512908816')
('Epoch:', '0116', 'training cost=', '0.448134782')
('Epoch:', '0116', 'test cost=', '0.491426468')
('Epoch:', '0117', 'training cost=', '0.447785609')
('Epoch:', '0117', 'test cost=', '0.517844796')
('Epoch:', '0118', 'training cost=', '0.451434415')
('Epoch:', '0118', 'test cost=', '0.496097803')
('Epoch:', '0119', 'training cost=', '0.447011378')
('Epoch:', '0119', 'test cost=', '0.501663744')
('Epoch:', '0120', 'training cost=', '0.448497692')
('Epoch:', '0120', 'test cost=', '0.496574551')
('Epoch:', '0121', 'training cost=', '0.448741124')
('Epoch:', '0121', 'test cost=', '0.501547694')
('Epoch:', '0122', 'training cost=', '0.447048941')
('Epoch:', '0122', 'test cost=', '0.490891784')
('Epoch:', '0123', 'training cost=', '0.445065549')
('Epoch:', '0123', 'test cost=', '0.517138481')
('Epoch:', '0124', 'training cost=', '0.444828909')
('Epoch:', '0124', 'test cost=', '0.484175354')
('Epoch:', '0125', 'training cost=', '0.444409865')
('Epoch:', '0125', 'test cost=', '0.496928036')
('Epoch:', '0126', 'training cost=', '0.447606444')
('Epoch:', '0126', 'test cost=', '0.514319897')
('Epoch:', '0127', 'training cost=', '0.444526859')
('Epoch:', '0127', 'test cost=', '0.510671854')
('Epoch:', '0128', 'training cost=', '0.447297569')
('Epoch:', '0128', 'test cost=', '0.496372670')
('Epoch:', '0129', 'training cost=', '0.446054638')
('Epoch:', '0129', 'test cost=', '0.499937356')
('Epoch:', '0130', 'training cost=', '0.446400790')
('Epoch:', '0130', 'test cost=', '0.507544756')
('Epoch:', '0131', 'training cost=', '0.445130296')
('Epoch:', '0131', 'test cost=', '0.494407862')
('Epoch:', '0132', 'training cost=', '0.444352606')
('Epoch:', '0132', 'test cost=', '0.501440406')
('Epoch:', '0133', 'training cost=', '0.446398622')
('Epoch:', '0133', 'test cost=', '0.501873612')
('Epoch:', '0134', 'training cost=', '0.442473276')
('Epoch:', '0134', 'test cost=', '0.504531026')
('Epoch:', '0135', 'training cost=', '0.443101942')
('Epoch:', '0135', 'test cost=', '0.497137785')
('Epoch:', '0136', 'training cost=', '0.445330368')
('Epoch:', '0136', 'test cost=', '0.504883587')
('Epoch:', '0137', 'training cost=', '0.443077099')
('Epoch:', '0137', 'test cost=', '0.491361380')
('Epoch:', '0138', 'training cost=', '0.441120999')
('Epoch:', '0138', 'test cost=', '0.494843811')
('Epoch:', '0139', 'training cost=', '0.443985841')
('Epoch:', '0139', 'test cost=', '0.510692835')
('Epoch:', '0140', 'training cost=', '0.440922749')
('Epoch:', '0140', 'test cost=', '0.499734432')
('Epoch:', '0141', 'training cost=', '0.441802543')
('Epoch:', '0141', 'test cost=', '0.502367795')
('Epoch:', '0142', 'training cost=', '0.442256409')
('Epoch:', '0142', 'test cost=', '0.492776960')
('Epoch:', '0143', 'training cost=', '0.441285723')
('Epoch:', '0143', 'test cost=', '0.494721293')
('Epoch:', '0144', 'training cost=', '0.439528357')
('Epoch:', '0144', 'test cost=', '0.496684968')
('Epoch:', '0145', 'training cost=', '0.437761765')
('Epoch:', '0145', 'test cost=', '0.488195300')
('Epoch:', '0146', 'training cost=', '0.438515326')
('Epoch:', '0146', 'test cost=', '0.483582288')
('Epoch:', '0147', 'training cost=', '0.439883685')
('Epoch:', '0147', 'test cost=', '0.495260745')
('Epoch:', '0148', 'training cost=', '0.441507677')
('Epoch:', '0148', 'test cost=', '0.484080017')
('Epoch:', '0149', 'training cost=', '0.440160198')
('Epoch:', '0149', 'test cost=', '0.506920695')
('Epoch:', '0150', 'training cost=', '0.439505336')
('Epoch:', '0150', 'test cost=', '0.482445419')
('Epoch:', '0151', 'training cost=', '0.436830655')
('Epoch:', '0151', 'test cost=', '0.472162843')
('Epoch:', '0152', 'training cost=', '0.440292651')
('Epoch:', '0152', 'test cost=', '0.494992584')
('Epoch:', '0153', 'training cost=', '0.440438678')
('Epoch:', '0153', 'test cost=', '0.480805069')
('Epoch:', '0154', 'training cost=', '0.440006096')
('Epoch:', '0154', 'test cost=', '0.492392778')
('Epoch:', '0155', 'training cost=', '0.439100017')
('Epoch:', '0155', 'test cost=', '0.491589159')
('Epoch:', '0156', 'training cost=', '0.437813420')
('Epoch:', '0156', 'test cost=', '0.491156876')
('Epoch:', '0157', 'training cost=', '0.437145951')
('Epoch:', '0157', 'test cost=', '0.493864596')
('Epoch:', '0158', 'training cost=', '0.437892836')
('Epoch:', '0158', 'test cost=', '0.473969430')
('Epoch:', '0159', 'training cost=', '0.437079306')
('Epoch:', '0159', 'test cost=', '0.500278711')
('Epoch:', '0160', 'training cost=', '0.437687910')
('Epoch:', '0160', 'test cost=', '0.494050354')
('Epoch:', '0161', 'training cost=', '0.436304836')
('Epoch:', '0161', 'test cost=', '0.475794435')
('Epoch:', '0162', 'training cost=', '0.432155306')
('Epoch:', '0162', 'test cost=', '0.487109959')
('Epoch:', '0163', 'training cost=', '0.434461247')
('Epoch:', '0163', 'test cost=', '0.484687001')
('Epoch:', '0164', 'training cost=', '0.433802900')
('Epoch:', '0164', 'test cost=', '0.487167090')
('Epoch:', '0165', 'training cost=', '0.435492723')
('Epoch:', '0165', 'test cost=', '0.497006387')
('Epoch:', '0166', 'training cost=', '0.435527381')
('Epoch:', '0166', 'test cost=', '0.493494421')
('Epoch:', '0167', 'training cost=', '0.434507648')
('Epoch:', '0167', 'test cost=', '0.479290336')
('Epoch:', '0168', 'training cost=', '0.435795137')
('Epoch:', '0168', 'test cost=', '0.500401437')
('Epoch:', '0169', 'training cost=', '0.433508569')
('Epoch:', '0169', 'test cost=', '0.495581686')
('Epoch:', '0170', 'training cost=', '0.433987093')
('Epoch:', '0170', 'test cost=', '0.494566023')
('Epoch:', '0171', 'training cost=', '0.433383536')
('Epoch:', '0171', 'test cost=', '0.484624654')
('Epoch:', '0172', 'training cost=', '0.436403137')
('Epoch:', '0172', 'test cost=', '0.487362355')
('Epoch:', '0173', 'training cost=', '0.436647956')
('Epoch:', '0173', 'test cost=', '0.493528217')
('Epoch:', '0174', 'training cost=', '0.435985670')
('Epoch:', '0174', 'test cost=', '0.490068465')
('Epoch:', '0175', 'training cost=', '0.435136916')
('Epoch:', '0175', 'test cost=', '0.486743152')
('Epoch:', '0176', 'training cost=', '0.430426652')
('Epoch:', '0176', 'test cost=', '0.506967306')
('Epoch:', '0177', 'training cost=', '0.434419219')
('Epoch:', '0177', 'test cost=', '0.495720059')
('Epoch:', '0178', 'training cost=', '0.436271960')
('Epoch:', '0178', 'test cost=', '0.483461291')
('Epoch:', '0179', 'training cost=', '0.435306044')
('Epoch:', '0179', 'test cost=', '0.492233485')
('Epoch:', '0180', 'training cost=', '0.434227404')
('Epoch:', '0180', 'test cost=', '0.489593506')
('Epoch:', '0181', 'training cost=', '0.432464600')
('Epoch:', '0181', 'test cost=', '0.489417374')
('Epoch:', '0182', 'training cost=', '0.435459308')
('Epoch:', '0182', 'test cost=', '0.483857632')
('Epoch:', '0183', 'training cost=', '0.429257875')
('Epoch:', '0183', 'test cost=', '0.480826467')
('Epoch:', '0184', 'training cost=', '0.434341391')
('Epoch:', '0184', 'test cost=', '0.481642127')
('Epoch:', '0185', 'training cost=', '0.432575809')
('Epoch:', '0185', 'test cost=', '0.481546372')
('Epoch:', '0186', 'training cost=', '0.431094951')
('Epoch:', '0186', 'test cost=', '0.491604388')
('Epoch:', '0187', 'training cost=', '0.427712435')
('Epoch:', '0187', 'test cost=', '0.482266009')
('Epoch:', '0188', 'training cost=', '0.433067164')
('Epoch:', '0188', 'test cost=', '0.474209726')
('Epoch:', '0189', 'training cost=', '0.430059744')
('Epoch:', '0189', 'test cost=', '0.477860749')
('Epoch:', '0190', 'training cost=', '0.431981697')
('Epoch:', '0190', 'test cost=', '0.510328293')
('Epoch:', '0191', 'training cost=', '0.432395787')
('Epoch:', '0191', 'test cost=', '0.478887111')
('Epoch:', '0192', 'training cost=', '0.429997459')
('Epoch:', '0192', 'test cost=', '0.484622359')
('Epoch:', '0193', 'training cost=', '0.431252506')
('Epoch:', '0193', 'test cost=', '0.480581641')
('Epoch:', '0194', 'training cost=', '0.426587885')
('Epoch:', '0194', 'test cost=', '0.474684924')
('Epoch:', '0195', 'training cost=', '0.432353169')
('Epoch:', '0195', 'test cost=', '0.492315322')
('Epoch:', '0196', 'training cost=', '0.425924581')
('Epoch:', '0196', 'test cost=', '0.481335461')
('Epoch:', '0197', 'training cost=', '0.431660575')
('Epoch:', '0197', 'test cost=', '0.485173494')
('Epoch:', '0198', 'training cost=', '0.432067684')
('Epoch:', '0198', 'test cost=', '0.486788958')
('Epoch:', '0199', 'training cost=', '0.428502003')
('Epoch:', '0199', 'test cost=', '0.475974232')
('Epoch:', '0200', 'training cost=', '0.430816599')
('Epoch:', '0200', 'test cost=', '0.478881538')
('Epoch:', '0201', 'training cost=', '0.427742327')
('Epoch:', '0201', 'test cost=', '0.478316605')
('Epoch:', '0202', 'training cost=', '0.428665300')
('Epoch:', '0202', 'test cost=', '0.495861828')
('Epoch:', '0203', 'training cost=', '0.431027605')
('Epoch:', '0203', 'test cost=', '0.475538135')
('Epoch:', '0204', 'training cost=', '0.430245459')
('Epoch:', '0204', 'test cost=', '0.472273618')
('Epoch:', '0205', 'training cost=', '0.429085323')
('Epoch:', '0205', 'test cost=', '0.489837974')
('Epoch:', '0206', 'training cost=', '0.430678233')
('Epoch:', '0206', 'test cost=', '0.485536128')
('Epoch:', '0207', 'training cost=', '0.428878549')
('Epoch:', '0207', 'test cost=', '0.480615079')
('Epoch:', '0208', 'training cost=', '0.426094857')
('Epoch:', '0208', 'test cost=', '0.485676408')
('Epoch:', '0209', 'training cost=', '0.428607265')
('Epoch:', '0209', 'test cost=', '0.487303674')
('Epoch:', '0210', 'training cost=', '0.427181713')
('Epoch:', '0210', 'test cost=', '0.480893373')
('Epoch:', '0211', 'training cost=', '0.430240893')
('Epoch:', '0211', 'test cost=', '0.474575430')
('Epoch:', '0212', 'training cost=', '0.427662969')
('Epoch:', '0212', 'test cost=', '0.490248054')
('Epoch:', '0213', 'training cost=', '0.430737048')
('Epoch:', '0213', 'test cost=', '0.485082239')
('Epoch:', '0214', 'training cost=', '0.423646304')
('Epoch:', '0214', 'test cost=', '0.489256531')
('Epoch:', '0215', 'training cost=', '0.427763977')
('Epoch:', '0215', 'test cost=', '0.476881832')
('Epoch:', '0216', 'training cost=', '0.427296786')
('Epoch:', '0216', 'test cost=', '0.483444154')
('Epoch:', '0217', 'training cost=', '0.425969577')
('Epoch:', '0217', 'test cost=', '0.481504291')
('Epoch:', '0218', 'training cost=', '0.428993135')
('Epoch:', '0218', 'test cost=', '0.479295224')
('Epoch:', '0219', 'training cost=', '0.425539048')
('Epoch:', '0219', 'test cost=', '0.475542486')
('Epoch:', '0220', 'training cost=', '0.425379580')
('Epoch:', '0220', 'test cost=', '0.481724799')
('Epoch:', '0221', 'training cost=', '0.425086977')
('Epoch:', '0221', 'test cost=', '0.468972117')
('Epoch:', '0222', 'training cost=', '0.426010417')
('Epoch:', '0222', 'test cost=', '0.470286727')
('Epoch:', '0223', 'training cost=', '0.423510299')
('Epoch:', '0223', 'test cost=', '0.482338488')
('Epoch:', '0224', 'training cost=', '0.422938584')
('Epoch:', '0224', 'test cost=', '0.481590122')
('Epoch:', '0225', 'training cost=', '0.425837635')
('Epoch:', '0225', 'test cost=', '0.475060254')
('Epoch:', '0226', 'training cost=', '0.426571356')
('Epoch:', '0226', 'test cost=', '0.491520494')
('Epoch:', '0227', 'training cost=', '0.426362985')
('Epoch:', '0227', 'test cost=', '0.481019765')
('Epoch:', '0228', 'training cost=', '0.426982078')
('Epoch:', '0228', 'test cost=', '0.466673970')
('Epoch:', '0229', 'training cost=', '0.426142154')
('Epoch:', '0229', 'test cost=', '0.484139293')
('Epoch:', '0230', 'training cost=', '0.425766791')
('Epoch:', '0230', 'test cost=', '0.481331408')
('Epoch:', '0231', 'training cost=', '0.426577392')
('Epoch:', '0231', 'test cost=', '0.485861033')
('Epoch:', '0232', 'training cost=', '0.425244400')
('Epoch:', '0232', 'test cost=', '0.483654588')
('Epoch:', '0233', 'training cost=', '0.423875221')
('Epoch:', '0233', 'test cost=', '0.482979536')
('Epoch:', '0234', 'training cost=', '0.426536906')
('Epoch:', '0234', 'test cost=', '0.478953272')
('Epoch:', '0235', 'training cost=', '0.426933145')
('Epoch:', '0235', 'test cost=', '0.483161330')
('Epoch:', '0236', 'training cost=', '0.422090793')
('Epoch:', '0236', 'test cost=', '0.477172256')
('Epoch:', '0237', 'training cost=', '0.424991243')
('Epoch:', '0237', 'test cost=', '0.483267486')
('Epoch:', '0238', 'training cost=', '0.423532364')
('Epoch:', '0238', 'test cost=', '0.488336414')
('Epoch:', '0239', 'training cost=', '0.426553496')
('Epoch:', '0239', 'test cost=', '0.472293109')
('Epoch:', '0240', 'training cost=', '0.425549428')
('Epoch:', '0240', 'test cost=', '0.473363906')
('Epoch:', '0241', 'training cost=', '0.423999053')
('Epoch:', '0241', 'test cost=', '0.505093038')
('Epoch:', '0242', 'training cost=', '0.422082817')
('Epoch:', '0242', 'test cost=', '0.471126556')
('Epoch:', '0243', 'training cost=', '0.424762822')
('Epoch:', '0243', 'test cost=', '0.477425158')
('Epoch:', '0244', 'training cost=', '0.425665565')
('Epoch:', '0244', 'test cost=', '0.481845200')
('Epoch:', '0245', 'training cost=', '0.423468568')
('Epoch:', '0245', 'test cost=', '0.480562001')
