Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([491]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10000943])}
('Epoch:', '0013', 'training cost=', '15.738027807')
('Epoch:', '0013', 'test cost=', '2.852077007')
('Epoch:', '0014', 'training cost=', '12.628476628')
('Epoch:', '0014', 'test cost=', '2.055396557')
('Epoch:', '0015', 'training cost=', '10.349817264')
('Epoch:', '0015', 'test cost=', '1.538908243')
('Epoch:', '0016', 'training cost=', '8.235868395')
('Epoch:', '0016', 'test cost=', '1.137292624')
('Epoch:', '0017', 'training cost=', '6.576153471')
('Epoch:', '0017', 'test cost=', '0.835905194')
('Epoch:', '0018', 'training cost=', '5.017053060')
('Epoch:', '0018', 'test cost=', '0.627097309')
('Epoch:', '0019', 'training cost=', '3.716356143')
('Epoch:', '0019', 'test cost=', '0.525639176')
('Epoch:', '0020', 'training cost=', '2.754574845')
('Epoch:', '0020', 'test cost=', '0.495799035')
('Epoch:', '0021', 'training cost=', '1.973434089')
('Epoch:', '0021', 'test cost=', '0.512592793')
('Epoch:', '0022', 'training cost=', '1.443839825')
('Epoch:', '0022', 'test cost=', '0.509406149')
('Epoch:', '0023', 'training cost=', '1.075576974')
('Epoch:', '0023', 'test cost=', '0.517030299')
('Epoch:', '0024', 'training cost=', '0.860527883')
('Epoch:', '0024', 'test cost=', '0.519684792')
('Epoch:', '0025', 'training cost=', '0.745418801')
('Epoch:', '0025', 'test cost=', '0.521173120')
('Epoch:', '0026', 'training cost=', '0.667132912')
('Epoch:', '0026', 'test cost=', '0.539852798')
('Epoch:', '0027', 'training cost=', '0.614201986')
('Epoch:', '0027', 'test cost=', '0.507107198')
('Epoch:', '0028', 'training cost=', '0.580197555')
('Epoch:', '0028', 'test cost=', '0.497753173')
('Epoch:', '0029', 'training cost=', '0.551620163')
('Epoch:', '0029', 'test cost=', '0.479713291')
('Epoch:', '0030', 'training cost=', '0.530319011')
('Epoch:', '0030', 'test cost=', '0.502107084')
('Epoch:', '0031', 'training cost=', '0.515100391')
('Epoch:', '0031', 'test cost=', '0.481586725')
('Epoch:', '0032', 'training cost=', '0.504547105')
('Epoch:', '0032', 'test cost=', '0.480951309')
('Epoch:', '0033', 'training cost=', '0.496118755')
('Epoch:', '0033', 'test cost=', '0.471016884')
('Epoch:', '0034', 'training cost=', '0.489371280')
('Epoch:', '0034', 'test cost=', '0.477519959')
('Epoch:', '0035', 'training cost=', '0.485192879')
('Epoch:', '0035', 'test cost=', '0.474140614')
('Epoch:', '0036', 'training cost=', '0.480299378')
('Epoch:', '0036', 'test cost=', '0.467571765')
('Epoch:', '0037', 'training cost=', '0.476916313')
('Epoch:', '0037', 'test cost=', '0.454655915')
('Epoch:', '0038', 'training cost=', '0.477457902')
('Epoch:', '0038', 'test cost=', '0.466309577')
('Epoch:', '0039', 'training cost=', '0.471350237')
('Epoch:', '0039', 'test cost=', '0.452402383')
('Epoch:', '0040', 'training cost=', '0.469920713')
('Epoch:', '0040', 'test cost=', '0.460478038')
('Epoch:', '0041', 'training cost=', '0.464913087')
('Epoch:', '0041', 'test cost=', '0.458028466')
('Epoch:', '0042', 'training cost=', '0.461146384')
('Epoch:', '0042', 'test cost=', '0.446334630')
('Epoch:', '0043', 'training cost=', '0.461620977')
('Epoch:', '0043', 'test cost=', '0.457296252')
('Epoch:', '0044', 'training cost=', '0.456132665')
('Epoch:', '0044', 'test cost=', '0.445846736')
('Epoch:', '0045', 'training cost=', '0.458921389')
('Epoch:', '0045', 'test cost=', '0.438053697')
('Epoch:', '0046', 'training cost=', '0.449890132')
('Epoch:', '0046', 'test cost=', '0.441107512')
('Epoch:', '0047', 'training cost=', '0.452284385')
('Epoch:', '0047', 'test cost=', '0.439392477')
('Epoch:', '0048', 'training cost=', '0.455178888')
('Epoch:', '0048', 'test cost=', '0.454507411')
('Epoch:', '0049', 'training cost=', '0.456059886')
('Epoch:', '0049', 'test cost=', '0.446313471')
('Epoch:', '0050', 'training cost=', '0.452814906')
('Epoch:', '0050', 'test cost=', '0.449202985')
('Epoch:', '0051', 'training cost=', '0.447249957')
('Epoch:', '0051', 'test cost=', '0.449975103')
('Epoch:', '0052', 'training cost=', '0.445667140')
('Epoch:', '0052', 'test cost=', '0.435697228')
('Epoch:', '0053', 'training cost=', '0.447035396')
('Epoch:', '0053', 'test cost=', '0.423314840')
('Epoch:', '0054', 'training cost=', '0.441086669')
('Epoch:', '0054', 'test cost=', '0.430137306')
('Epoch:', '0055', 'training cost=', '0.444168364')
('Epoch:', '0055', 'test cost=', '0.439666897')
('Epoch:', '0056', 'training cost=', '0.442856642')
('Epoch:', '0056', 'test cost=', '0.428399891')
('Epoch:', '0057', 'training cost=', '0.440233283')
('Epoch:', '0057', 'test cost=', '0.435359240')
('Epoch:', '0058', 'training cost=', '0.440727221')
('Epoch:', '0058', 'test cost=', '0.435847759')
('Epoch:', '0059', 'training cost=', '0.443882358')
('Epoch:', '0059', 'test cost=', '0.431147844')
('Epoch:', '0060', 'training cost=', '0.439711501')
('Epoch:', '0060', 'test cost=', '0.432443351')
('Epoch:', '0061', 'training cost=', '0.436713316')
('Epoch:', '0061', 'test cost=', '0.416928947')
('Epoch:', '0062', 'training cost=', '0.440039664')
('Epoch:', '0062', 'test cost=', '0.424457729')
('Epoch:', '0063', 'training cost=', '0.436178173')
('Epoch:', '0063', 'test cost=', '0.426311374')
('Epoch:', '0064', 'training cost=', '0.434912782')
('Epoch:', '0064', 'test cost=', '0.432088733')
('Epoch:', '0065', 'training cost=', '0.434371852')
('Epoch:', '0065', 'test cost=', '0.443769813')
('Epoch:', '0066', 'training cost=', '0.435333932')
('Epoch:', '0066', 'test cost=', '0.422965288')
('Epoch:', '0067', 'training cost=', '0.433235987')
('Epoch:', '0067', 'test cost=', '0.419399649')
('Epoch:', '0068', 'training cost=', '0.431784761')
('Epoch:', '0068', 'test cost=', '0.430418372')
('Epoch:', '0069', 'training cost=', '0.431500165')
('Epoch:', '0069', 'test cost=', '0.420146435')
('Epoch:', '0070', 'training cost=', '0.429956002')
('Epoch:', '0070', 'test cost=', '0.423282534')
('Epoch:', '0071', 'training cost=', '0.431027974')
('Epoch:', '0071', 'test cost=', '0.425416887')
('Epoch:', '0072', 'training cost=', '0.430387484')
('Epoch:', '0072', 'test cost=', '0.421224117')
('Epoch:', '0073', 'training cost=', '0.427557504')
('Epoch:', '0073', 'test cost=', '0.422931939')
('Epoch:', '0074', 'training cost=', '0.430391720')
('Epoch:', '0074', 'test cost=', '0.429583877')
('Epoch:', '0075', 'training cost=', '0.427179016')
('Epoch:', '0075', 'test cost=', '0.423982620')
('Epoch:', '0076', 'training cost=', '0.426856927')
('Epoch:', '0076', 'test cost=', '0.415367663')
('Epoch:', '0077', 'training cost=', '0.425021223')
('Epoch:', '0077', 'test cost=', '0.419154018')
('Epoch:', '0078', 'training cost=', '0.424442994')
('Epoch:', '0078', 'test cost=', '0.423685163')
('Epoch:', '0079', 'training cost=', '0.424691592')
('Epoch:', '0079', 'test cost=', '0.426924497')
('Epoch:', '0080', 'training cost=', '0.422399581')
('Epoch:', '0080', 'test cost=', '0.420987606')
('Epoch:', '0081', 'training cost=', '0.422473672')
('Epoch:', '0081', 'test cost=', '0.419468254')
('Epoch:', '0082', 'training cost=', '0.421918254')
('Epoch:', '0082', 'test cost=', '0.416647464')
('Epoch:', '0083', 'training cost=', '0.421085468')
('Epoch:', '0083', 'test cost=', '0.420374721')
('Epoch:', '0084', 'training cost=', '0.423590244')
('Epoch:', '0084', 'test cost=', '0.412359416')
('Epoch:', '0085', 'training cost=', '0.423524047')
('Epoch:', '0085', 'test cost=', '0.415285498')
('Epoch:', '0086', 'training cost=', '0.425351414')
('Epoch:', '0086', 'test cost=', '0.421320796')
('Epoch:', '0087', 'training cost=', '0.421804195')
('Epoch:', '0087', 'test cost=', '0.419504642')
('Epoch:', '0088', 'training cost=', '0.417432275')
('Epoch:', '0088', 'test cost=', '0.415362448')
('Epoch:', '0089', 'training cost=', '0.417871714')
('Epoch:', '0089', 'test cost=', '0.421687365')
('Epoch:', '0090', 'training cost=', '0.419322942')
('Epoch:', '0090', 'test cost=', '0.410526574')
('Epoch:', '0091', 'training cost=', '0.418997715')
('Epoch:', '0091', 'test cost=', '0.418891639')
('Epoch:', '0092', 'training cost=', '0.417423372')
('Epoch:', '0092', 'test cost=', '0.415727407')
('Epoch:', '0093', 'training cost=', '0.416087901')
('Epoch:', '0093', 'test cost=', '0.420456946')
('Epoch:', '0094', 'training cost=', '0.417048978')
('Epoch:', '0094', 'test cost=', '0.417732090')
('Epoch:', '0095', 'training cost=', '0.419970500')
('Epoch:', '0095', 'test cost=', '0.433568418')
('Epoch:', '0096', 'training cost=', '0.414940000')
('Epoch:', '0096', 'test cost=', '0.406264782')
('Epoch:', '0097', 'training cost=', '0.417077425')
('Epoch:', '0097', 'test cost=', '0.414433777')
('Epoch:', '0098', 'training cost=', '0.415261359')
('Epoch:', '0098', 'test cost=', '0.411972642')
('Epoch:', '0099', 'training cost=', '0.416840933')
('Epoch:', '0099', 'test cost=', '0.410309672')
('Epoch:', '0100', 'training cost=', '0.416299514')
('Epoch:', '0100', 'test cost=', '0.406011552')
('Epoch:', '0101', 'training cost=', '0.416679540')
('Epoch:', '0101', 'test cost=', '0.401996553')
('Epoch:', '0102', 'training cost=', '0.413588631')
('Epoch:', '0102', 'test cost=', '0.413724035')
('Epoch:', '0103', 'training cost=', '0.414955630')
('Epoch:', '0103', 'test cost=', '0.418273389')
('Epoch:', '0104', 'training cost=', '0.412635745')
('Epoch:', '0104', 'test cost=', '0.416785926')
('Epoch:', '0105', 'training cost=', '0.410459000')
('Epoch:', '0105', 'test cost=', '0.416897953')
('Epoch:', '0106', 'training cost=', '0.413801836')
('Epoch:', '0106', 'test cost=', '0.413870513')
('Epoch:', '0107', 'training cost=', '0.414035942')
('Epoch:', '0107', 'test cost=', '0.412102163')
('Epoch:', '0108', 'training cost=', '0.412682507')
('Epoch:', '0108', 'test cost=', '0.413819641')
('Epoch:', '0109', 'training cost=', '0.413500772')
('Epoch:', '0109', 'test cost=', '0.407550544')
('Epoch:', '0110', 'training cost=', '0.410830781')
('Epoch:', '0110', 'test cost=', '0.406504989')
('Epoch:', '0111', 'training cost=', '0.409252710')
('Epoch:', '0111', 'test cost=', '0.408953577')
('Epoch:', '0112', 'training cost=', '0.411220966')
('Epoch:', '0112', 'test cost=', '0.410114020')
('Epoch:', '0113', 'training cost=', '0.410578047')
('Epoch:', '0113', 'test cost=', '0.409704626')
('Epoch:', '0114', 'training cost=', '0.411366710')
('Epoch:', '0114', 'test cost=', '0.413680524')
('Epoch:', '0115', 'training cost=', '0.411945677')
('Epoch:', '0115', 'test cost=', '0.406840146')
('Epoch:', '0116', 'training cost=', '0.408619236')
('Epoch:', '0116', 'test cost=', '0.413997203')
('Epoch:', '0117', 'training cost=', '0.409427911')
('Epoch:', '0117', 'test cost=', '0.407021821')
('Epoch:', '0118', 'training cost=', '0.410193505')
('Epoch:', '0118', 'test cost=', '0.415786624')
('Epoch:', '0119', 'training cost=', '0.408812681')
('Epoch:', '0119', 'test cost=', '0.403439999')
('Epoch:', '0120', 'training cost=', '0.410082918')
('Epoch:', '0120', 'test cost=', '0.403165519')
('Epoch:', '0121', 'training cost=', '0.409001223')
('Epoch:', '0121', 'test cost=', '0.403572947')
('Epoch:', '0122', 'training cost=', '0.411491779')
('Epoch:', '0122', 'test cost=', '0.415935248')
('Epoch:', '0123', 'training cost=', '0.408356142')
('Epoch:', '0123', 'test cost=', '0.418104380')
('Epoch:', '0124', 'training cost=', '0.405818702')
('Epoch:', '0124', 'test cost=', '0.415418565')
('Epoch:', '0125', 'training cost=', '0.407215901')
('Epoch:', '0125', 'test cost=', '0.411223590')
('Epoch:', '0126', 'training cost=', '0.407153642')
('Epoch:', '0126', 'test cost=', '0.401857227')
('Epoch:', '0127', 'training cost=', '0.408419882')
('Epoch:', '0127', 'test cost=', '0.408757180')
('Epoch:', '0128', 'training cost=', '0.407657295')
('Epoch:', '0128', 'test cost=', '0.411687016')
('Epoch:', '0129', 'training cost=', '0.406664193')
('Epoch:', '0129', 'test cost=', '0.421485990')
('Epoch:', '0130', 'training cost=', '0.405347546')
('Epoch:', '0130', 'test cost=', '0.405067563')
('Epoch:', '0131', 'training cost=', '0.405381382')
('Epoch:', '0131', 'test cost=', '0.410722256')
('Epoch:', '0132', 'training cost=', '0.402751776')
('Epoch:', '0132', 'test cost=', '0.411029041')
('Epoch:', '0133', 'training cost=', '0.406028385')
('Epoch:', '0133', 'test cost=', '0.403572142')
('Epoch:', '0134', 'training cost=', '0.402160142')
('Epoch:', '0134', 'test cost=', '0.403857261')
('Epoch:', '0135', 'training cost=', '0.407008781')
('Epoch:', '0135', 'test cost=', '0.407486945')
('Epoch:', '0136', 'training cost=', '0.403723306')
('Epoch:', '0136', 'test cost=', '0.401402146')
('Epoch:', '0137', 'training cost=', '0.402610472')
('Epoch:', '0137', 'test cost=', '0.409499347')
('Epoch:', '0138', 'training cost=', '0.403202410')
('Epoch:', '0138', 'test cost=', '0.400537968')
('Epoch:', '0139', 'training cost=', '0.403552936')
('Epoch:', '0139', 'test cost=', '0.412032902')
('Epoch:', '0140', 'training cost=', '0.405321505')
('Epoch:', '0140', 'test cost=', '0.404139131')
('Epoch:', '0141', 'training cost=', '0.401975062')
('Epoch:', '0141', 'test cost=', '0.405289024')
('Epoch:', '0142', 'training cost=', '0.401270221')
('Epoch:', '0142', 'test cost=', '0.408614933')
('Epoch:', '0143', 'training cost=', '0.402932127')
('Epoch:', '0143', 'test cost=', '0.399332851')
('Epoch:', '0144', 'training cost=', '0.402859022')
('Epoch:', '0144', 'test cost=', '0.405495405')
('Epoch:', '0145', 'training cost=', '0.401464923')
('Epoch:', '0145', 'test cost=', '0.399700254')
('Epoch:', '0146', 'training cost=', '0.403457286')
('Epoch:', '0146', 'test cost=', '0.396891266')
('Epoch:', '0147', 'training cost=', '0.399018684')
('Epoch:', '0147', 'test cost=', '0.408897251')
('Epoch:', '0148', 'training cost=', '0.401243099')
('Epoch:', '0148', 'test cost=', '0.404868007')
('Epoch:', '0149', 'training cost=', '0.400414103')
('Epoch:', '0149', 'test cost=', '0.405216098')
('Epoch:', '0150', 'training cost=', '0.401529416')
('Epoch:', '0150', 'test cost=', '0.404918015')
('Epoch:', '0151', 'training cost=', '0.401378867')
('Epoch:', '0151', 'test cost=', '0.406423032')
('Epoch:', '0152', 'training cost=', '0.400119944')
('Epoch:', '0152', 'test cost=', '0.405823499')
('Epoch:', '0153', 'training cost=', '0.402185143')
('Epoch:', '0153', 'test cost=', '0.402324975')
('Epoch:', '0154', 'training cost=', '0.402044669')
('Epoch:', '0154', 'test cost=', '0.413703710')
('Epoch:', '0155', 'training cost=', '0.401519518')
('Epoch:', '0155', 'test cost=', '0.398747891')
('Epoch:', '0156', 'training cost=', '0.399175103')
('Epoch:', '0156', 'test cost=', '0.404773653')
('Epoch:', '0157', 'training cost=', '0.401800029')
('Epoch:', '0157', 'test cost=', '0.403547078')
('Epoch:', '0158', 'training cost=', '0.399667364')
('Epoch:', '0158', 'test cost=', '0.401404619')
('Epoch:', '0159', 'training cost=', '0.397131712')
('Epoch:', '0159', 'test cost=', '0.403211772')
('Epoch:', '0160', 'training cost=', '0.397527171')
('Epoch:', '0160', 'test cost=', '0.405521423')
('Epoch:', '0161', 'training cost=', '0.402263082')
('Epoch:', '0161', 'test cost=', '0.404792339')
('Epoch:', '0162', 'training cost=', '0.400629465')
('Epoch:', '0162', 'test cost=', '0.401649266')
('Epoch:', '0163', 'training cost=', '0.399887116')
('Epoch:', '0163', 'test cost=', '0.401482314')
('Epoch:', '0164', 'training cost=', '0.398883359')
('Epoch:', '0164', 'test cost=', '0.397852242')
('Epoch:', '0165', 'training cost=', '0.400848846')
('Epoch:', '0165', 'test cost=', '0.404170215')
('Epoch:', '0166', 'training cost=', '0.399687692')
('Epoch:', '0166', 'test cost=', '0.405174673')
('Epoch:', '0167', 'training cost=', '0.404188957')
('Epoch:', '0167', 'test cost=', '0.404054195')
('Epoch:', '0168', 'training cost=', '0.397671523')
('Epoch:', '0168', 'test cost=', '0.400342464')
('Epoch:', '0169', 'training cost=', '0.398264431')
('Epoch:', '0169', 'test cost=', '0.402331799')
('Epoch:', '0170', 'training cost=', '0.393409916')
('Epoch:', '0170', 'test cost=', '0.407517493')
('Epoch:', '0171', 'training cost=', '0.398148626')
('Epoch:', '0171', 'test cost=', '0.410743058')
('Epoch:', '0172', 'training cost=', '0.396850546')
('Epoch:', '0172', 'test cost=', '0.400008857')
('Epoch:', '0173', 'training cost=', '0.395781910')
('Epoch:', '0173', 'test cost=', '0.409745365')
('Epoch:', '0174', 'training cost=', '0.396571577')
('Epoch:', '0174', 'test cost=', '0.400005698')
('Epoch:', '0175', 'training cost=', '0.394706182')
('Epoch:', '0175', 'test cost=', '0.399563611')
('Epoch:', '0176', 'training cost=', '0.391394153')
('Epoch:', '0176', 'test cost=', '0.402887911')
('Epoch:', '0177', 'training cost=', '0.395336210')
('Epoch:', '0177', 'test cost=', '0.405274302')
('Epoch:', '0178', 'training cost=', '0.398997763')
('Epoch:', '0178', 'test cost=', '0.400083750')
('Epoch:', '0179', 'training cost=', '0.394412514')
('Epoch:', '0179', 'test cost=', '0.400667250')
('Epoch:', '0180', 'training cost=', '0.395737702')
('Epoch:', '0180', 'test cost=', '0.400950879')
('Epoch:', '0181', 'training cost=', '0.398577746')
('Epoch:', '0181', 'test cost=', '0.403437197')
('Epoch:', '0182', 'training cost=', '0.392433962')
('Epoch:', '0182', 'test cost=', '0.403821588')
('Epoch:', '0183', 'training cost=', '0.394127546')
('Epoch:', '0183', 'test cost=', '0.398790151')
('Epoch:', '0184', 'training cost=', '0.395767639')
('Epoch:', '0184', 'test cost=', '0.402638465')
('Epoch:', '0185', 'training cost=', '0.397307391')
('Epoch:', '0185', 'test cost=', '0.398663074')
('Epoch:', '0186', 'training cost=', '0.393737749')
('Epoch:', '0186', 'test cost=', '0.400262803')
('Epoch:', '0187', 'training cost=', '0.395492936')
('Epoch:', '0187', 'test cost=', '0.401572168')
('Epoch:', '0188', 'training cost=', '0.396768907')
('Epoch:', '0188', 'test cost=', '0.399975568')
('Epoch:', '0189', 'training cost=', '0.390965827')
('Epoch:', '0189', 'test cost=', '0.400964946')
('Epoch:', '0190', 'training cost=', '0.398700027')
('Epoch:', '0190', 'test cost=', '0.398503840')
('Epoch:', '0191', 'training cost=', '0.396941900')
('Epoch:', '0191', 'test cost=', '0.401007652')
('Epoch:', '0192', 'training cost=', '0.391847212')
('Epoch:', '0192', 'test cost=', '0.399138063')
('Epoch:', '0193', 'training cost=', '0.395917064')
('Epoch:', '0193', 'test cost=', '0.397386044')
('Epoch:', '0194', 'training cost=', '0.393219159')
('Epoch:', '0194', 'test cost=', '0.402182341')
('Epoch:', '0195', 'training cost=', '0.395202551')
('Epoch:', '0195', 'test cost=', '0.401618958')
('Epoch:', '0196', 'training cost=', '0.394106230')
('Epoch:', '0196', 'test cost=', '0.397440404')
('Epoch:', '0197', 'training cost=', '0.395541648')
('Epoch:', '0197', 'test cost=', '0.402832836')
('Epoch:', '0198', 'training cost=', '0.396909193')
('Epoch:', '0198', 'test cost=', '0.398637414')
('Epoch:', '0199', 'training cost=', '0.391201802')
('Epoch:', '0199', 'test cost=', '0.393166840')
('Epoch:', '0200', 'training cost=', '0.395231200')
('Epoch:', '0200', 'test cost=', '0.397006512')
('Epoch:', '0201', 'training cost=', '0.392556450')
('Epoch:', '0201', 'test cost=', '0.396650791')
('Epoch:', '0202', 'training cost=', '0.391617695')
('Epoch:', '0202', 'test cost=', '0.397597700')
('Epoch:', '0203', 'training cost=', '0.394606383')
('Epoch:', '0203', 'test cost=', '0.401389092')
('Epoch:', '0204', 'training cost=', '0.394984065')
('Epoch:', '0204', 'test cost=', '0.401181579')
('Epoch:', '0205', 'training cost=', '0.392041333')
('Epoch:', '0205', 'test cost=', '0.394634366')
('Epoch:', '0206', 'training cost=', '0.396557832')
('Epoch:', '0206', 'test cost=', '0.398977280')
('Epoch:', '0207', 'training cost=', '0.395628405')
('Epoch:', '0207', 'test cost=', '0.398210198')
('Epoch:', '0208', 'training cost=', '0.396921757')
('Epoch:', '0208', 'test cost=', '0.395004690')
('Epoch:', '0209', 'training cost=', '0.390860140')
('Epoch:', '0209', 'test cost=', '0.397198856')
('Epoch:', '0210', 'training cost=', '0.394271940')
('Epoch:', '0210', 'test cost=', '0.404696941')
('Epoch:', '0211', 'training cost=', '0.394600064')
('Epoch:', '0211', 'test cost=', '0.399553031')
('Epoch:', '0212', 'training cost=', '0.387259677')
('Epoch:', '0212', 'test cost=', '0.395024866')
('Epoch:', '0213', 'training cost=', '0.390266183')
('Epoch:', '0213', 'test cost=', '0.399593323')
('Epoch:', '0214', 'training cost=', '0.392041643')
('Epoch:', '0214', 'test cost=', '0.398607433')
('Epoch:', '0215', 'training cost=', '0.392789806')
('Epoch:', '0215', 'test cost=', '0.399794430')
('Epoch:', '0216', 'training cost=', '0.390818927')
('Epoch:', '0216', 'test cost=', '0.395935386')
('Epoch:', '0217', 'training cost=', '0.390959713')
('Epoch:', '0217', 'test cost=', '0.399327338')
('Epoch:', '0218', 'training cost=', '0.390899320')
('Epoch:', '0218', 'test cost=', '0.394378364')
('Epoch:', '0219', 'training cost=', '0.389497610')
('Epoch:', '0219', 'test cost=', '0.396677911')
('Epoch:', '0220', 'training cost=', '0.393773151')
('Epoch:', '0220', 'test cost=', '0.397046983')
('Epoch:', '0221', 'training cost=', '0.390466687')
('Epoch:', '0221', 'test cost=', '0.402409017')
('Epoch:', '0222', 'training cost=', '0.392197297')
('Epoch:', '0222', 'test cost=', '0.399607122')
('Epoch:', '0223', 'training cost=', '0.391667316')
('Epoch:', '0223', 'test cost=', '0.397065908')
('Epoch:', '0224', 'training cost=', '0.391606030')
('Epoch:', '0224', 'test cost=', '0.399061263')
('Epoch:', '0225', 'training cost=', '0.389235099')
('Epoch:', '0225', 'test cost=', '0.394248933')
('Epoch:', '0226', 'training cost=', '0.391529637')
('Epoch:', '0226', 'test cost=', '0.398800254')
('Epoch:', '0227', 'training cost=', '0.389605424')
('Epoch:', '0227', 'test cost=', '0.398192495')
('Epoch:', '0228', 'training cost=', '0.388698995')
('Epoch:', '0228', 'test cost=', '0.397703946')
('Epoch:', '0229', 'training cost=', '0.391009459')
('Epoch:', '0229', 'test cost=', '0.401338011')
('Epoch:', '0230', 'training cost=', '0.386952025')
('Epoch:', '0230', 'test cost=', '0.398015618')
('Epoch:', '0231', 'training cost=', '0.388432576')
('Epoch:', '0231', 'test cost=', '0.395910114')
('Epoch:', '0232', 'training cost=', '0.389453301')
('Epoch:', '0232', 'test cost=', '0.398062319')
('Epoch:', '0233', 'training cost=', '0.389364944')
('Epoch:', '0233', 'test cost=', '0.407353431')
('Epoch:', '0234', 'training cost=', '0.388457250')
('Epoch:', '0234', 'test cost=', '0.399253100')
('Epoch:', '0235', 'training cost=', '0.391664699')
('Epoch:', '0235', 'test cost=', '0.401411980')
('Epoch:', '0236', 'training cost=', '0.391739124')
('Epoch:', '0236', 'test cost=', '0.399261802')
('Epoch:', '0237', 'training cost=', '0.388538655')
('Epoch:', '0237', 'test cost=', '0.399602979')
('Epoch:', '0238', 'training cost=', '0.393967388')
('Epoch:', '0238', 'test cost=', '0.393042713')
('Epoch:', '0239', 'training cost=', '0.387686740')
('Epoch:', '0239', 'test cost=', '0.396250516')
('Epoch:', '0240', 'training cost=', '0.390254788')
('Epoch:', '0240', 'test cost=', '0.395830214')
('Epoch:', '0241', 'training cost=', '0.390906326')
('Epoch:', '0241', 'test cost=', '0.397098392')
('Epoch:', '0242', 'training cost=', '0.386361788')
('Epoch:', '0242', 'test cost=', '0.390598863')
('Epoch:', '0243', 'training cost=', '0.386760960')
('Epoch:', '0243', 'test cost=', '0.396707416')
('Epoch:', '0244', 'training cost=', '0.392651023')
('Epoch:', '0244', 'test cost=', '0.401387095')
('Epoch:', '0245', 'training cost=', '0.390935088')
('Epoch:', '0245', 'test cost=', '0.398041546')
