Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.13372131]), u'beta': array([ 0.1])}
('Epoch:', '0027', 'training cost=', '0.646195760')
('Epoch:', '0027', 'test cost=', '0.643069923')
('Epoch:', '0028', 'training cost=', '3.205850688')
('Epoch:', '0028', 'test cost=', '0.640890837')
('Epoch:', '0029', 'training cost=', '0.646085029')
('Epoch:', '0029', 'test cost=', '0.644342363')
('Epoch:', '0030', 'training cost=', '0.643164634')
('Epoch:', '0030', 'test cost=', '0.642253995')
('Epoch:', '0031', 'training cost=', '0.645535729')
('Epoch:', '0031', 'test cost=', '0.641898930')
('Epoch:', '0032', 'training cost=', '0.645386373')
('Epoch:', '0032', 'test cost=', '0.641090631')
('Epoch:', '0033', 'training cost=', '0.643824650')
('Epoch:', '0033', 'test cost=', '0.640804946')
('Epoch:', '0034', 'training cost=', '0.645351110')
('Epoch:', '0034', 'test cost=', '0.644891679')
('Epoch:', '0035', 'training cost=', '0.645939408')
('Epoch:', '0035', 'test cost=', '0.644203126')
('Epoch:', '0036', 'training cost=', '0.645627653')
('Epoch:', '0036', 'test cost=', '0.640897334')
('Epoch:', '0037', 'training cost=', '0.645685924')
('Epoch:', '0037', 'test cost=', '0.641300678')
('Epoch:', '0038', 'training cost=', '0.643603967')
('Epoch:', '0038', 'test cost=', '0.641025662')
('Epoch:', '0039', 'training cost=', '0.642664637')
('Epoch:', '0039', 'test cost=', '0.644872606')
('Epoch:', '0040', 'training cost=', '0.644541949')
('Epoch:', '0040', 'test cost=', '0.641165197')
('Epoch:', '0041', 'training cost=', '0.658064081')
('Epoch:', '0041', 'test cost=', '0.642663717')
('Epoch:', '0042', 'training cost=', '0.645529709')
('Epoch:', '0042', 'test cost=', '0.641162276')
('Epoch:', '0043', 'training cost=', '0.644269485')
('Epoch:', '0043', 'test cost=', '0.641057670')
('Epoch:', '0044', 'training cost=', '0.644989906')
('Epoch:', '0044', 'test cost=', '0.641997695')
('Epoch:', '0045', 'training cost=', '0.647011734')
('Epoch:', '0045', 'test cost=', '0.640795827')
('Epoch:', '0046', 'training cost=', '0.645120011')
('Epoch:', '0046', 'test cost=', '0.649576783')
('Epoch:', '0047', 'training cost=', '0.643856858')
('Epoch:', '0047', 'test cost=', '0.641070306')
('Epoch:', '0048', 'training cost=', '0.645828674')
('Epoch:', '0048', 'test cost=', '0.640886009')
('Epoch:', '0049', 'training cost=', '0.642800063')
('Epoch:', '0049', 'test cost=', '0.644457817')
('Epoch:', '0050', 'training cost=', '0.645259042')
('Epoch:', '0050', 'test cost=', '0.641516030')
('Epoch:', '0051', 'training cost=', '0.643710561')
('Epoch:', '0051', 'test cost=', '0.644618273')
('Epoch:', '0052', 'training cost=', '0.642900578')
('Epoch:', '0052', 'test cost=', '0.643228114')
('Epoch:', '0053', 'training cost=', '0.645404463')
('Epoch:', '0053', 'test cost=', '0.641443491')
('Epoch:', '0054', 'training cost=', '0.645761065')
('Epoch:', '0054', 'test cost=', '0.640844941')
('Epoch:', '0055', 'training cost=', '0.644587988')
('Epoch:', '0055', 'test cost=', '0.646287739')
('Epoch:', '0056', 'training cost=', '0.644905486')
('Epoch:', '0056', 'test cost=', '0.641419470')
('Epoch:', '0057', 'training cost=', '0.643203540')
('Epoch:', '0057', 'test cost=', '0.651155889')
('Epoch:', '0058', 'training cost=', '0.645141281')
('Epoch:', '0058', 'test cost=', '0.641100168')
('Epoch:', '0059', 'training cost=', '0.646976301')
('Epoch:', '0059', 'test cost=', '0.642179728')
('Epoch:', '0060', 'training cost=', '0.645241112')
('Epoch:', '0060', 'test cost=', '0.640832901')
('Epoch:', '0061', 'training cost=', '0.646105923')
('Epoch:', '0061', 'test cost=', '0.641222477')
('Epoch:', '0062', 'training cost=', '0.645400487')
('Epoch:', '0062', 'test cost=', '0.641484857')
('Epoch:', '0063', 'training cost=', '0.644184428')
('Epoch:', '0063', 'test cost=', '0.655203223')
('Epoch:', '0064', 'training cost=', '0.646542320')
('Epoch:', '0064', 'test cost=', '0.642114162')
('Epoch:', '0065', 'training cost=', '0.643001483')
('Epoch:', '0065', 'test cost=', '0.640858531')
('Epoch:', '0066', 'training cost=', '0.644710168')
('Epoch:', '0066', 'test cost=', '0.645020008')
('Epoch:', '0067', 'training cost=', '0.644756504')
('Epoch:', '0067', 'test cost=', '0.641323805')
('Epoch:', '0068', 'training cost=', '0.644998466')
('Epoch:', '0068', 'test cost=', '0.641409576')
('Epoch:', '0069', 'training cost=', '0.644265004')
('Epoch:', '0069', 'test cost=', '0.671558440')
('Epoch:', '0070', 'training cost=', '0.643816574')
('Epoch:', '0070', 'test cost=', '0.648656428')
('Epoch:', '0071', 'training cost=', '0.643932031')
('Epoch:', '0071', 'test cost=', '0.641243219')
('Epoch:', '0072', 'training cost=', '0.645394213')
('Epoch:', '0072', 'test cost=', '0.642152369')
('Epoch:', '0073', 'training cost=', '0.644901888')
('Epoch:', '0073', 'test cost=', '0.641211629')
('Epoch:', '0074', 'training cost=', '0.645975953')
('Epoch:', '0074', 'test cost=', '0.646395922')
('Epoch:', '0075', 'training cost=', '0.645253018')
('Epoch:', '0075', 'test cost=', '0.641322732')
('Epoch:', '0076', 'training cost=', '0.645208046')
('Epoch:', '0076', 'test cost=', '0.640819311')
('Epoch:', '0077', 'training cost=', '0.661621385')
('Epoch:', '0077', 'test cost=', '0.640905559')
('Epoch:', '0078', 'training cost=', '0.646232879')
('Epoch:', '0078', 'test cost=', '0.642046928')
('Epoch:', '0079', 'training cost=', '0.645577106')
('Epoch:', '0079', 'test cost=', '0.640814483')
('Epoch:', '0080', 'training cost=', '0.644371067')
('Epoch:', '0080', 'test cost=', '0.641227543')
('Epoch:', '0081', 'training cost=', '0.644109231')
('Epoch:', '0081', 'test cost=', '0.642685354')
('Epoch:', '0082', 'training cost=', '0.645881587')
('Epoch:', '0082', 'test cost=', '0.646017969')
('Epoch:', '0083', 'training cost=', '0.643664239')
('Epoch:', '0083', 'test cost=', '0.645696282')
('Epoch:', '0084', 'training cost=', '0.644103348')
('Epoch:', '0084', 'test cost=', '0.643793583')
('Epoch:', '0085', 'training cost=', '0.645105842')
('Epoch:', '0085', 'test cost=', '0.642114460')
('Epoch:', '0086', 'training cost=', '1.050844087')
('Epoch:', '0086', 'test cost=', '0.644235253')
('Epoch:', '0087', 'training cost=', '0.781221013')
('Epoch:', '0087', 'test cost=', '0.641703188')
('Epoch:', '0088', 'training cost=', '0.645307454')
('Epoch:', '0088', 'test cost=', '0.657673359')
('Epoch:', '0089', 'training cost=', '0.643785554')
('Epoch:', '0089', 'test cost=', '0.644857645')
('Epoch:', '0090', 'training cost=', '0.644687526')
('Epoch:', '0090', 'test cost=', '0.642628610')
('Epoch:', '0091', 'training cost=', '0.646263434')
('Epoch:', '0091', 'test cost=', '0.641065955')
('Epoch:', '0092', 'training cost=', '0.645780219')
('Epoch:', '0092', 'test cost=', '0.640985548')
('Epoch:', '0093', 'training cost=', '0.644429914')
('Epoch:', '0093', 'test cost=', '0.646268725')
('Epoch:', '0094', 'training cost=', '0.645814351')
('Epoch:', '0094', 'test cost=', '0.640785277')
('Epoch:', '0095', 'training cost=', '0.646160234')
('Epoch:', '0095', 'test cost=', '0.640839756')
('Epoch:', '0096', 'training cost=', '0.644181414')
('Epoch:', '0096', 'test cost=', '0.643787324')
('Epoch:', '0097', 'training cost=', '0.643853308')
('Epoch:', '0097', 'test cost=', '0.640836596')
('Epoch:', '0098', 'training cost=', '0.645843920')
('Epoch:', '0098', 'test cost=', '0.641369998')
('Epoch:', '0099', 'training cost=', '0.645391262')
('Epoch:', '0099', 'test cost=', '0.642906666')
('Epoch:', '0100', 'training cost=', '0.644601142')
('Epoch:', '0100', 'test cost=', '0.644271195')
('Epoch:', '0101', 'training cost=', '0.644824980')
('Epoch:', '0101', 'test cost=', '0.642022371')
('Epoch:', '0102', 'training cost=', '0.645292313')
('Epoch:', '0102', 'test cost=', '0.640944064')
('Epoch:', '0103', 'training cost=', '0.645687707')
('Epoch:', '0103', 'test cost=', '0.642031550')
('Epoch:', '0104', 'training cost=', '0.645181071')
('Epoch:', '0104', 'test cost=', '0.641459405')
('Epoch:', '0105', 'training cost=', '0.645464394')
('Epoch:', '0105', 'test cost=', '0.651671767')
('Epoch:', '0106', 'training cost=', '0.644946071')
('Epoch:', '0106', 'test cost=', '0.642762482')
('Epoch:', '0107', 'training cost=', '0.644026451')
('Epoch:', '0107', 'test cost=', '0.642596245')
('Epoch:', '0108', 'training cost=', '0.645976535')
('Epoch:', '0108', 'test cost=', '0.645152867')
('Epoch:', '0109', 'training cost=', '0.646298916')
('Epoch:', '0109', 'test cost=', '0.640888095')
('Epoch:', '0110', 'training cost=', '0.644656175')
('Epoch:', '0110', 'test cost=', '0.643517017')
('Epoch:', '0111', 'training cost=', '0.643516007')
('Epoch:', '0111', 'test cost=', '0.641129613')
('Epoch:', '0112', 'training cost=', '0.644154783')
('Epoch:', '0112', 'test cost=', '0.641503215')
('Epoch:', '0113', 'training cost=', '0.645903688')
('Epoch:', '0113', 'test cost=', '0.641315937')
('Epoch:', '0114', 'training cost=', '0.645045656')
('Epoch:', '0114', 'test cost=', '0.650305867')
('Epoch:', '0115', 'training cost=', '0.643085855')
('Epoch:', '0115', 'test cost=', '0.642275572')
('Epoch:', '0116', 'training cost=', '0.644424256')
('Epoch:', '0116', 'test cost=', '0.659761906')
('Epoch:', '0117', 'training cost=', '0.644148855')
('Epoch:', '0117', 'test cost=', '0.646423995')
('Epoch:', '0118', 'training cost=', '0.644297863')
('Epoch:', '0118', 'test cost=', '0.643872976')
('Epoch:', '0119', 'training cost=', '0.645664250')
('Epoch:', '0119', 'test cost=', '0.653060615')
('Epoch:', '0120', 'training cost=', '0.643409189')
('Epoch:', '0120', 'test cost=', '0.640909970')
('Epoch:', '0121', 'training cost=', '0.892525424')
('Epoch:', '0121', 'test cost=', '0.641263843')
('Epoch:', '0122', 'training cost=', '0.644343410')
('Epoch:', '0122', 'test cost=', '0.642387748')
('Epoch:', '0123', 'training cost=', '0.643516558')
('Epoch:', '0123', 'test cost=', '0.649287701')
('Epoch:', '0124', 'training cost=', '0.646643010')
('Epoch:', '0124', 'test cost=', '0.666288555')
('Epoch:', '0125', 'training cost=', '0.643996686')
('Epoch:', '0125', 'test cost=', '0.640933990')
('Epoch:', '0126', 'training cost=', '0.644517204')
('Epoch:', '0126', 'test cost=', '0.643896818')
('Epoch:', '0127', 'training cost=', '0.643849479')
('Epoch:', '0127', 'test cost=', '0.640913546')
('Epoch:', '0128', 'training cost=', '0.643415410')
('Epoch:', '0128', 'test cost=', '0.644890308')
('Epoch:', '0129', 'training cost=', '0.644744980')
('Epoch:', '0129', 'test cost=', '0.650939703')
('Epoch:', '0130', 'training cost=', '0.645111908')
('Epoch:', '0130', 'test cost=', '0.640968144')
('Epoch:', '0131', 'training cost=', '0.643818595')
('Epoch:', '0131', 'test cost=', '0.640786350')
('Epoch:', '0132', 'training cost=', '0.645405425')
('Epoch:', '0132', 'test cost=', '0.641034484')
('Epoch:', '0133', 'training cost=', '0.643550542')
('Epoch:', '0133', 'test cost=', '0.642855883')
('Epoch:', '0134', 'training cost=', '0.644685676')
('Epoch:', '0134', 'test cost=', '0.665663421')
('Epoch:', '0135', 'training cost=', '0.645688876')
('Epoch:', '0135', 'test cost=', '0.644877613')
('Epoch:', '0136', 'training cost=', '0.644871566')
('Epoch:', '0136', 'test cost=', '0.641538978')
('Epoch:', '0137', 'training cost=', '0.645538553')
('Epoch:', '0137', 'test cost=', '0.642830431')
('Epoch:', '0138', 'training cost=', '0.644730684')
('Epoch:', '0138', 'test cost=', '0.643877566')
('Epoch:', '0139', 'training cost=', '0.644748196')
('Epoch:', '0139', 'test cost=', '0.645832539')
('Epoch:', '0140', 'training cost=', '0.646803359')
('Epoch:', '0140', 'test cost=', '0.643195927')
('Epoch:', '0141', 'training cost=', '0.646056421')
('Epoch:', '0141', 'test cost=', '0.641948044')
('Epoch:', '0142', 'training cost=', '0.645712896')
('Epoch:', '0142', 'test cost=', '0.641770601')
('Epoch:', '0143', 'training cost=', '0.644117204')
('Epoch:', '0143', 'test cost=', '0.647519708')
('Epoch:', '0144', 'training cost=', '0.644235306')
('Epoch:', '0144', 'test cost=', '0.641468287')
('Epoch:', '0145', 'training cost=', '0.645460615')
('Epoch:', '0145', 'test cost=', '0.640943944')
('Epoch:', '0146', 'training cost=', '0.645113174')
('Epoch:', '0146', 'test cost=', '0.647613764')
('Epoch:', '0147', 'training cost=', '0.645270687')
('Epoch:', '0147', 'test cost=', '0.641395807')
('Epoch:', '0148', 'training cost=', '0.644865218')
('Epoch:', '0148', 'test cost=', '0.641532004')
('Epoch:', '0149', 'training cost=', '0.643371839')
('Epoch:', '0149', 'test cost=', '0.640801251')
('Epoch:', '0150', 'training cost=', '0.644840726')
('Epoch:', '0150', 'test cost=', '0.657158494')
('Epoch:', '0151', 'training cost=', '0.645105476')
('Epoch:', '0151', 'test cost=', '0.642931044')
('Epoch:', '0152', 'training cost=', '0.644830773')
('Epoch:', '0152', 'test cost=', '0.641497314')
('Epoch:', '0153', 'training cost=', '0.646435792')
('Epoch:', '0153', 'test cost=', '0.645412147')
('Epoch:', '0154', 'training cost=', '0.644741537')
('Epoch:', '0154', 'test cost=', '0.642107487')
('Epoch:', '0155', 'training cost=', '0.645435665')
('Epoch:', '0155', 'test cost=', '0.647556722')
('Epoch:', '0156', 'training cost=', '0.643676509')
('Epoch:', '0156', 'test cost=', '0.641313314')
('Epoch:', '0157', 'training cost=', '0.644243950')
('Epoch:', '0157', 'test cost=', '0.641618371')
('Epoch:', '0158', 'training cost=', '0.645286324')
('Epoch:', '0158', 'test cost=', '0.640778899')
('Epoch:', '0159', 'training cost=', '0.644196470')
('Epoch:', '0159', 'test cost=', '0.640951216')
('Epoch:', '0160', 'training cost=', '0.645184890')
('Epoch:', '0160', 'test cost=', '0.643095493')
('Epoch:', '0161', 'training cost=', '0.643556883')
('Epoch:', '0161', 'test cost=', '0.641816556')
('Epoch:', '0162', 'training cost=', '0.646032229')
('Epoch:', '0162', 'test cost=', '0.641911328')
('Epoch:', '0163', 'training cost=', '0.645347296')
('Epoch:', '0163', 'test cost=', '0.641023815')
('Epoch:', '0164', 'training cost=', '0.643755184')
('Epoch:', '0164', 'test cost=', '0.652017534')
('Epoch:', '0165', 'training cost=', '0.644831666')
('Epoch:', '0165', 'test cost=', '0.641697824')
('Epoch:', '0166', 'training cost=', '0.642466671')
('Epoch:', '0166', 'test cost=', '0.641170502')
('Epoch:', '0167', 'training cost=', '0.644992120')
('Epoch:', '0167', 'test cost=', '0.645361722')
('Epoch:', '0168', 'training cost=', '0.645624481')
('Epoch:', '0168', 'test cost=', '0.640878439')
('Epoch:', '0169', 'training cost=', '0.645832579')
('Epoch:', '0169', 'test cost=', '0.641038477')
('Epoch:', '0170', 'training cost=', '0.645248275')
('Epoch:', '0170', 'test cost=', '0.640905440')
('Epoch:', '0171', 'training cost=', '0.644747039')
('Epoch:', '0171', 'test cost=', '0.640830994')
('Epoch:', '0172', 'training cost=', '0.643938178')
('Epoch:', '0172', 'test cost=', '0.640805125')
('Epoch:', '0173', 'training cost=', '0.642128621')
('Epoch:', '0173', 'test cost=', '0.643624365')
('Epoch:', '0174', 'training cost=', '0.646748922')
('Epoch:', '0174', 'test cost=', '0.641170681')
('Epoch:', '0175', 'training cost=', '0.645084255')
('Epoch:', '0175', 'test cost=', '0.643692017')
('Epoch:', '0176', 'training cost=', '0.644500813')
('Epoch:', '0176', 'test cost=', '0.642341316')
('Epoch:', '0177', 'training cost=', '0.644028676')
('Epoch:', '0177', 'test cost=', '0.640800118')
('Epoch:', '0178', 'training cost=', '0.644472844')
('Epoch:', '0178', 'test cost=', '0.651039898')
('Epoch:', '0179', 'training cost=', '0.645830702')
('Epoch:', '0179', 'test cost=', '0.649094701')
('Epoch:', '0180', 'training cost=', '0.645448801')
('Epoch:', '0180', 'test cost=', '0.643656492')
('Epoch:', '0181', 'training cost=', '0.643700613')
('Epoch:', '0181', 'test cost=', '0.641591072')
('Epoch:', '0182', 'training cost=', '0.642242796')
('Epoch:', '0182', 'test cost=', '0.645035207')
('Epoch:', '0183', 'training cost=', '0.645512735')
('Epoch:', '0183', 'test cost=', '0.642170727')
('Epoch:', '0184', 'training cost=', '0.645297828')
('Epoch:', '0184', 'test cost=', '0.644334197')
('Epoch:', '0185', 'training cost=', '0.644296435')
('Epoch:', '0185', 'test cost=', '0.641654193')
('Epoch:', '0186', 'training cost=', '0.655226451')
('Epoch:', '0186', 'test cost=', '0.640885830')
('Epoch:', '0187', 'training cost=', '0.645313357')
('Epoch:', '0187', 'test cost=', '0.640851736')
('Epoch:', '0188', 'training cost=', '0.645003541')
('Epoch:', '0188', 'test cost=', '0.650375724')
('Epoch:', '0189', 'training cost=', '0.645364750')
('Epoch:', '0189', 'test cost=', '0.643698335')
('Epoch:', '0190', 'training cost=', '0.643564782')
('Epoch:', '0190', 'test cost=', '0.653569698')
('Epoch:', '0191', 'training cost=', '0.643912769')
('Epoch:', '0191', 'test cost=', '0.646346211')
('Epoch:', '0192', 'training cost=', '0.642008716')
('Epoch:', '0192', 'test cost=', '0.640826881')
('Epoch:', '0193', 'training cost=', '0.645513404')
('Epoch:', '0193', 'test cost=', '0.641575217')
('Epoch:', '0194', 'training cost=', '0.645412440')
('Epoch:', '0194', 'test cost=', '0.640878975')
('Epoch:', '0195', 'training cost=', '0.644135646')
('Epoch:', '0195', 'test cost=', '0.640904605')
('Epoch:', '0196', 'training cost=', '0.644380081')
('Epoch:', '0196', 'test cost=', '0.642028034')
('Epoch:', '0197', 'training cost=', '0.643791296')
('Epoch:', '0197', 'test cost=', '0.640890837')
('Epoch:', '0198', 'training cost=', '0.643676900')
('Epoch:', '0198', 'test cost=', '0.644261897')
('Epoch:', '0199', 'training cost=', '0.645682823')
('Epoch:', '0199', 'test cost=', '0.641237259')
('Epoch:', '0200', 'training cost=', '0.644725116')
('Epoch:', '0200', 'test cost=', '0.640934467')
('Epoch:', '0201', 'training cost=', '0.645856720')
('Epoch:', '0201', 'test cost=', '0.641138971')
('Epoch:', '0202', 'training cost=', '0.647254314')
('Epoch:', '0202', 'test cost=', '0.648450673')
('Epoch:', '0203', 'training cost=', '0.643477193')
('Epoch:', '0203', 'test cost=', '0.642660856')
('Epoch:', '0204', 'training cost=', '0.645334321')
('Epoch:', '0204', 'test cost=', '0.642738044')
('Epoch:', '0205', 'training cost=', '0.643603958')
('Epoch:', '0205', 'test cost=', '0.642980695')
('Epoch:', '0206', 'training cost=', '0.645772167')
('Epoch:', '0206', 'test cost=', '0.642831087')
('Epoch:', '0207', 'training cost=', '0.645302450')
('Epoch:', '0207', 'test cost=', '0.641547024')
('Epoch:', '0208', 'training cost=', '0.645064751')
('Epoch:', '0208', 'test cost=', '0.643514574')
('Epoch:', '0209', 'training cost=', '0.644864520')
('Epoch:', '0209', 'test cost=', '0.641340256')
('Epoch:', '0210', 'training cost=', '0.645975890')
('Epoch:', '0210', 'test cost=', '0.643757105')
('Epoch:', '0211', 'training cost=', '0.643024562')
('Epoch:', '0211', 'test cost=', '0.646854460')
('Epoch:', '0212', 'training cost=', '0.644382171')
('Epoch:', '0212', 'test cost=', '0.642105639')
('Epoch:', '0213', 'training cost=', '0.644810359')
('Epoch:', '0213', 'test cost=', '0.654468894')
('Epoch:', '0214', 'training cost=', '0.648645235')
('Epoch:', '0214', 'test cost=', '0.646688223')
('Epoch:', '0215', 'training cost=', '0.644445628')
('Epoch:', '0215', 'test cost=', '0.641222715')
('Epoch:', '0216', 'training cost=', '0.644851950')
('Epoch:', '0216', 'test cost=', '0.640965998')
('Epoch:', '0217', 'training cost=', '0.646363223')
('Epoch:', '0217', 'test cost=', '0.646325469')
('Epoch:', '0218', 'training cost=', '0.644934257')
('Epoch:', '0218', 'test cost=', '0.642820179')
('Epoch:', '0219', 'training cost=', '0.646059315')
('Epoch:', '0219', 'test cost=', '0.649905980')
('Epoch:', '0220', 'training cost=', '0.644965700')
('Epoch:', '0220', 'test cost=', '0.642171681')
('Epoch:', '0221', 'training cost=', '0.645764040')
('Epoch:', '0221', 'test cost=', '0.643781245')
('Epoch:', '0222', 'training cost=', '0.644663843')
('Epoch:', '0222', 'test cost=', '0.641264558')
('Epoch:', '0223', 'training cost=', '0.645669881')
('Epoch:', '0223', 'test cost=', '0.640849590')
('Epoch:', '0224', 'training cost=', '0.646181715')
('Epoch:', '0224', 'test cost=', '0.642555058')
('Epoch:', '0225', 'training cost=', '0.641973363')
('Epoch:', '0225', 'test cost=', '0.643069029')
('Epoch:', '0226', 'training cost=', '0.644033371')
('Epoch:', '0226', 'test cost=', '0.640883923')
('Epoch:', '0227', 'training cost=', '0.646444224')
('Epoch:', '0227', 'test cost=', '0.640837431')
('Epoch:', '0228', 'training cost=', '0.644268944')
('Epoch:', '0228', 'test cost=', '0.642650902')
('Epoch:', '0229', 'training cost=', '0.644902302')
('Epoch:', '0229', 'test cost=', '0.640903711')
('Epoch:', '0230', 'training cost=', '0.646232853')
('Epoch:', '0230', 'test cost=', '0.642945051')
('Epoch:', '0231', 'training cost=', '0.646014407')
('Epoch:', '0231', 'test cost=', '0.640822291')
('Epoch:', '0232', 'training cost=', '0.644835999')
('Epoch:', '0232', 'test cost=', '0.643310428')
('Epoch:', '0233', 'training cost=', '0.645886147')
('Epoch:', '0233', 'test cost=', '0.660199702')
('Epoch:', '0234', 'training cost=', '0.645336829')
('Epoch:', '0234', 'test cost=', '0.643569350')
('Epoch:', '0235', 'training cost=', '0.643870848')
('Epoch:', '0235', 'test cost=', '0.641935766')
('Epoch:', '0236', 'training cost=', '0.644453297')
('Epoch:', '0236', 'test cost=', '0.640905559')
('Epoch:', '0237', 'training cost=', '0.644947789')
('Epoch:', '0237', 'test cost=', '0.640937209')
('Epoch:', '0238', 'training cost=', '0.644331010')
('Epoch:', '0238', 'test cost=', '0.641182005')
('Epoch:', '0239', 'training cost=', '0.645775259')
('Epoch:', '0239', 'test cost=', '0.641143680')
('Epoch:', '0240', 'training cost=', '0.645828550')
('Epoch:', '0240', 'test cost=', '0.642505348')
('Epoch:', '0241', 'training cost=', '0.643473420')
('Epoch:', '0241', 'test cost=', '0.642524600')
('Epoch:', '0242', 'training cost=', '0.645925751')
('Epoch:', '0242', 'test cost=', '0.649054885')
('Epoch:', '0243', 'training cost=', '0.645360830')
('Epoch:', '0243', 'test cost=', '0.643529117')
('Epoch:', '0244', 'training cost=', '0.643146507')
('Epoch:', '0244', 'test cost=', '0.653077900')
('Epoch:', '0245', 'training cost=', '0.645682027')
('Epoch:', '0245', 'test cost=', '0.640972972')
