Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.0001]), u'beta': array([ 88.40307155])}
('Epoch:', '0032', 'training cost=', '0.641502897')
('Epoch:', '0032', 'test cost=', '0.640815437')
('Epoch:', '0033', 'training cost=', '0.642167505')
('Epoch:', '0033', 'test cost=', '0.640786231')
('Epoch:', '0034', 'training cost=', '0.643149144')
('Epoch:', '0034', 'test cost=', '0.640834153')
('Epoch:', '0035', 'training cost=', '0.641697430')
('Epoch:', '0035', 'test cost=', '0.640816748')
('Epoch:', '0036', 'training cost=', '0.642123317')
('Epoch:', '0036', 'test cost=', '0.640821159')
('Epoch:', '0037', 'training cost=', '0.641724813')
('Epoch:', '0037', 'test cost=', '0.640828490')
('Epoch:', '0038', 'training cost=', '0.641907176')
('Epoch:', '0038', 'test cost=', '0.640825510')
('Epoch:', '0039', 'training cost=', '0.642484766')
('Epoch:', '0039', 'test cost=', '0.640855432')
('Epoch:', '0040', 'training cost=', '0.642858007')
('Epoch:', '0040', 'test cost=', '0.640818536')
('Epoch:', '0041', 'training cost=', '0.643624939')
('Epoch:', '0041', 'test cost=', '0.640836000')
('Epoch:', '0042', 'training cost=', '0.642882750')
('Epoch:', '0042', 'test cost=', '0.640822947')
('Epoch:', '0043', 'training cost=', '0.640925812')
('Epoch:', '0043', 'test cost=', '0.640812039')
('Epoch:', '0044', 'training cost=', '0.643959387')
('Epoch:', '0044', 'test cost=', '0.640819550')
('Epoch:', '0045', 'training cost=', '0.642320933')
('Epoch:', '0045', 'test cost=', '0.640814304')
('Epoch:', '0046', 'training cost=', '0.641228445')
('Epoch:', '0046', 'test cost=', '0.640824258')
('Epoch:', '0047', 'training cost=', '0.642087415')
('Epoch:', '0047', 'test cost=', '0.640821278')
('Epoch:', '0048', 'training cost=', '0.640514605')
('Epoch:', '0048', 'test cost=', '0.640795708')
('Epoch:', '0049', 'training cost=', '0.642271740')
('Epoch:', '0049', 'test cost=', '0.640821218')
('Epoch:', '0050', 'training cost=', '0.641436282')
('Epoch:', '0050', 'test cost=', '0.640801787')
('Epoch:', '0051', 'training cost=', '0.641404789')
('Epoch:', '0051', 'test cost=', '0.640822232')
('Epoch:', '0052', 'training cost=', '0.641013696')
('Epoch:', '0052', 'test cost=', '0.640821218')
('Epoch:', '0053', 'training cost=', '0.643774698')
('Epoch:', '0053', 'test cost=', '0.640796959')
('Epoch:', '0054', 'training cost=', '0.640600739')
('Epoch:', '0054', 'test cost=', '0.640800536')
('Epoch:', '0055', 'training cost=', '0.641556502')
('Epoch:', '0055', 'test cost=', '0.640790403')
('Epoch:', '0056', 'training cost=', '0.642307827')
('Epoch:', '0056', 'test cost=', '0.640813887')
('Epoch:', '0057', 'training cost=', '0.641722489')
('Epoch:', '0057', 'test cost=', '0.640791535')
('Epoch:', '0058', 'training cost=', '0.642026460')
('Epoch:', '0058', 'test cost=', '0.640786111')
('Epoch:', '0059', 'training cost=', '0.642378664')
('Epoch:', '0059', 'test cost=', '0.640808463')
('Epoch:', '0060', 'training cost=', '0.644285358')
('Epoch:', '0060', 'test cost=', '0.640866876')
('Epoch:', '0061', 'training cost=', '0.643745996')
('Epoch:', '0061', 'test cost=', '0.640852749')
('Epoch:', '0062', 'training cost=', '0.642466432')
('Epoch:', '0062', 'test cost=', '0.640815914')
('Epoch:', '0063', 'training cost=', '0.641661929')
('Epoch:', '0063', 'test cost=', '0.640798509')
('Epoch:', '0064', 'training cost=', '0.642598645')
('Epoch:', '0064', 'test cost=', '0.640844882')
('Epoch:', '0065', 'training cost=', '0.641865796')
('Epoch:', '0065', 'test cost=', '0.640817404')
('Epoch:', '0066', 'training cost=', '0.640915239')
('Epoch:', '0066', 'test cost=', '0.640801251')
('Epoch:', '0067', 'training cost=', '0.643283334')
('Epoch:', '0067', 'test cost=', '0.640802324')
('Epoch:', '0068', 'training cost=', '0.642027250')
('Epoch:', '0068', 'test cost=', '0.640826166')
('Epoch:', '0069', 'training cost=', '0.642229714')
('Epoch:', '0069', 'test cost=', '0.640815914')
('Epoch:', '0070', 'training cost=', '0.643773233')
('Epoch:', '0070', 'test cost=', '0.640826464')
('Epoch:', '0071', 'training cost=', '0.641513018')
('Epoch:', '0071', 'test cost=', '0.640838504')
('Epoch:', '0072', 'training cost=', '0.642832383')
('Epoch:', '0072', 'test cost=', '0.640803397')
('Epoch:', '0073', 'training cost=', '0.642105993')
('Epoch:', '0073', 'test cost=', '0.640848160')
('Epoch:', '0074', 'training cost=', '0.642607027')
('Epoch:', '0074', 'test cost=', '0.640824556')
('Epoch:', '0075', 'training cost=', '0.642370972')
('Epoch:', '0075', 'test cost=', '0.640792966')
('Epoch:', '0076', 'training cost=', '0.641248242')
('Epoch:', '0076', 'test cost=', '0.640831232')
('Epoch:', '0077', 'training cost=', '0.642177073')
('Epoch:', '0077', 'test cost=', '0.640851438')
('Epoch:', '0078', 'training cost=', '0.642594345')
('Epoch:', '0078', 'test cost=', '0.640833378')
('Epoch:', '0079', 'training cost=', '0.643126852')
('Epoch:', '0079', 'test cost=', '0.640848815')
('Epoch:', '0080', 'training cost=', '0.644168747')
('Epoch:', '0080', 'test cost=', '0.640879035')
('Epoch:', '0081', 'training cost=', '0.641324202')
('Epoch:', '0081', 'test cost=', '0.640790939')
('Epoch:', '0082', 'training cost=', '0.643448018')
('Epoch:', '0082', 'test cost=', '0.640833795')
('Epoch:', '0083', 'training cost=', '0.641703823')
('Epoch:', '0083', 'test cost=', '0.640797615')
('Epoch:', '0084', 'training cost=', '0.642599254')
('Epoch:', '0084', 'test cost=', '0.640848160')
('Epoch:', '0085', 'training cost=', '0.642992993')
('Epoch:', '0085', 'test cost=', '0.640807927')
('Epoch:', '0086', 'training cost=', '0.641491959')
('Epoch:', '0086', 'test cost=', '0.640832365')
('Epoch:', '0087', 'training cost=', '0.642353272')
('Epoch:', '0087', 'test cost=', '0.640816510')
('Epoch:', '0088', 'training cost=', '0.642597082')
('Epoch:', '0088', 'test cost=', '0.640807331')
('Epoch:', '0089', 'training cost=', '0.641102068')
('Epoch:', '0089', 'test cost=', '0.640775800')
('Epoch:', '0090', 'training cost=', '0.642476864')
('Epoch:', '0090', 'test cost=', '0.640792787')
('Epoch:', '0091', 'training cost=', '0.642495286')
('Epoch:', '0091', 'test cost=', '0.640830278')
('Epoch:', '0092', 'training cost=', '0.642348070')
('Epoch:', '0092', 'test cost=', '0.640782297')
('Epoch:', '0093', 'training cost=', '0.641198397')
('Epoch:', '0093', 'test cost=', '0.640805244')
('Epoch:', '0094', 'training cost=', '0.641772799')
('Epoch:', '0094', 'test cost=', '0.640786707')
('Epoch:', '0095', 'training cost=', '0.640062560')
('Epoch:', '0095', 'test cost=', '0.640833139')
('Epoch:', '0096', 'training cost=', '0.643924032')
('Epoch:', '0096', 'test cost=', '0.640837431')
('Epoch:', '0097', 'training cost=', '0.641013978')
('Epoch:', '0097', 'test cost=', '0.640814662')
('Epoch:', '0098', 'training cost=', '0.643209925')
('Epoch:', '0098', 'test cost=', '0.640806556')
('Epoch:', '0099', 'training cost=', '0.643845946')
('Epoch:', '0099', 'test cost=', '0.640836418')
('Epoch:', '0100', 'training cost=', '0.643414218')
('Epoch:', '0100', 'test cost=', '0.640822887')
('Epoch:', '0101', 'training cost=', '0.642762483')
('Epoch:', '0101', 'test cost=', '0.640833437')
('Epoch:', '0102', 'training cost=', '0.641238350')
('Epoch:', '0102', 'test cost=', '0.640777469')
('Epoch:', '0103', 'training cost=', '0.640781589')
('Epoch:', '0103', 'test cost=', '0.640776098')
('Epoch:', '0104', 'training cost=', '0.643386810')
('Epoch:', '0104', 'test cost=', '0.640836775')
('Epoch:', '0105', 'training cost=', '0.641479087')
('Epoch:', '0105', 'test cost=', '0.640792847')
('Epoch:', '0106', 'training cost=', '0.642990343')
('Epoch:', '0106', 'test cost=', '0.640794814')
('Epoch:', '0107', 'training cost=', '0.642301222')
('Epoch:', '0107', 'test cost=', '0.640791476')
('Epoch:', '0108', 'training cost=', '0.642049303')
('Epoch:', '0108', 'test cost=', '0.640801787')
('Epoch:', '0109', 'training cost=', '0.643266203')
('Epoch:', '0109', 'test cost=', '0.640851617')
('Epoch:', '0110', 'training cost=', '0.641019621')
('Epoch:', '0110', 'test cost=', '0.640797555')
('Epoch:', '0111', 'training cost=', '0.641069496')
('Epoch:', '0111', 'test cost=', '0.640807986')
('Epoch:', '0112', 'training cost=', '0.641607420')
('Epoch:', '0112', 'test cost=', '0.640829086')
('Epoch:', '0113', 'training cost=', '0.642264722')
('Epoch:', '0113', 'test cost=', '0.640793502')
('Epoch:', '0114', 'training cost=', '0.641479451')
('Epoch:', '0114', 'test cost=', '0.640805900')
('Epoch:', '0115', 'training cost=', '0.640171387')
('Epoch:', '0115', 'test cost=', '0.640811205')
('Epoch:', '0116', 'training cost=', '0.639905466')
('Epoch:', '0116', 'test cost=', '0.640805244')
('Epoch:', '0117', 'training cost=', '0.641783626')
('Epoch:', '0117', 'test cost=', '0.640769422')
('Epoch:', '0118', 'training cost=', '0.642040763')
('Epoch:', '0118', 'test cost=', '0.640826881')
('Epoch:', '0119', 'training cost=', '0.642819907')
('Epoch:', '0119', 'test cost=', '0.640841305')
('Epoch:', '0120', 'training cost=', '0.642685952')
('Epoch:', '0120', 'test cost=', '0.640823066')
('Epoch:', '0121', 'training cost=', '0.642319983')
('Epoch:', '0121', 'test cost=', '0.640833795')
('Epoch:', '0122', 'training cost=', '0.641939403')
('Epoch:', '0122', 'test cost=', '0.640796602')
('Epoch:', '0123', 'training cost=', '0.643098819')
('Epoch:', '0123', 'test cost=', '0.640790164')
('Epoch:', '0124', 'training cost=', '0.642563773')
('Epoch:', '0124', 'test cost=', '0.640821755')
('Epoch:', '0125', 'training cost=', '0.641143529')
('Epoch:', '0125', 'test cost=', '0.640769362')
('Epoch:', '0126', 'training cost=', '0.641340033')
('Epoch:', '0126', 'test cost=', '0.640839577')
('Epoch:', '0127', 'training cost=', '0.641468223')
('Epoch:', '0127', 'test cost=', '0.640796781')
('Epoch:', '0128', 'training cost=', '0.642850471')
('Epoch:', '0128', 'test cost=', '0.640802801')
('Epoch:', '0129', 'training cost=', '0.641097026')
('Epoch:', '0129', 'test cost=', '0.640800416')
('Epoch:', '0130', 'training cost=', '0.640570349')
('Epoch:', '0130', 'test cost=', '0.640783370')
('Epoch:', '0131', 'training cost=', '0.640213043')
('Epoch:', '0131', 'test cost=', '0.640789449')
('Epoch:', '0132', 'training cost=', '0.641942609')
('Epoch:', '0132', 'test cost=', '0.640789866')
('Epoch:', '0133', 'training cost=', '0.643356425')
('Epoch:', '0133', 'test cost=', '0.640802801')
('Epoch:', '0134', 'training cost=', '0.641014109')
('Epoch:', '0134', 'test cost=', '0.640827417')
('Epoch:', '0135', 'training cost=', '0.642120060')
('Epoch:', '0135', 'test cost=', '0.640789568')
('Epoch:', '0136', 'training cost=', '0.641679694')
('Epoch:', '0136', 'test cost=', '0.640809298')
('Epoch:', '0137', 'training cost=', '0.641718394')
('Epoch:', '0137', 'test cost=', '0.640806496')
('Epoch:', '0138', 'training cost=', '0.641577263')
('Epoch:', '0138', 'test cost=', '0.640838802')
('Epoch:', '0139', 'training cost=', '0.642962837')
('Epoch:', '0139', 'test cost=', '0.640823066')
('Epoch:', '0140', 'training cost=', '0.642504934')
('Epoch:', '0140', 'test cost=', '0.640853882')
('Epoch:', '0141', 'training cost=', '0.642983514')
('Epoch:', '0141', 'test cost=', '0.640826166')
('Epoch:', '0142', 'training cost=', '0.641086529')
('Epoch:', '0142', 'test cost=', '0.640837669')
('Epoch:', '0143', 'training cost=', '0.642688448')
('Epoch:', '0143', 'test cost=', '0.640848160')
('Epoch:', '0144', 'training cost=', '0.644486818')
('Epoch:', '0144', 'test cost=', '0.640859008')
('Epoch:', '0145', 'training cost=', '0.642105346')
('Epoch:', '0145', 'test cost=', '0.640825689')
('Epoch:', '0146', 'training cost=', '0.644135419')
('Epoch:', '0146', 'test cost=', '0.640846848')
('Epoch:', '0147', 'training cost=', '0.641544224')
('Epoch:', '0147', 'test cost=', '0.640783131')
('Epoch:', '0148', 'training cost=', '0.641660523')
('Epoch:', '0148', 'test cost=', '0.640836060')
('Epoch:', '0149', 'training cost=', '0.641606288')
('Epoch:', '0149', 'test cost=', '0.640818775')
('Epoch:', '0150', 'training cost=', '0.641307670')
('Epoch:', '0150', 'test cost=', '0.640794992')
('Epoch:', '0151', 'training cost=', '0.641277930')
('Epoch:', '0151', 'test cost=', '0.640777647')
('Epoch:', '0152', 'training cost=', '0.644171767')
('Epoch:', '0152', 'test cost=', '0.640862525')
('Epoch:', '0153', 'training cost=', '0.641988635')
('Epoch:', '0153', 'test cost=', '0.640840709')
('Epoch:', '0154', 'training cost=', '0.643607096')
('Epoch:', '0154', 'test cost=', '0.640805125')
('Epoch:', '0155', 'training cost=', '0.641717780')
('Epoch:', '0155', 'test cost=', '0.640819907')
('Epoch:', '0156', 'training cost=', '0.642374849')
('Epoch:', '0156', 'test cost=', '0.640810430')
('Epoch:', '0157', 'training cost=', '0.641435982')
('Epoch:', '0157', 'test cost=', '0.640840411')
('Epoch:', '0158', 'training cost=', '0.642069439')
('Epoch:', '0158', 'test cost=', '0.640823841')
('Epoch:', '0159', 'training cost=', '0.642739415')
('Epoch:', '0159', 'test cost=', '0.640820265')
('Epoch:', '0160', 'training cost=', '0.640966569')
('Epoch:', '0160', 'test cost=', '0.640819550')
('Epoch:', '0161', 'training cost=', '0.641835928')
('Epoch:', '0161', 'test cost=', '0.640781462')
('Epoch:', '0162', 'training cost=', '0.642523216')
('Epoch:', '0162', 'test cost=', '0.640827656')
('Epoch:', '0163', 'training cost=', '0.642598292')
('Epoch:', '0163', 'test cost=', '0.640826225')
('Epoch:', '0164', 'training cost=', '0.642252494')
('Epoch:', '0164', 'test cost=', '0.640820026')
('Epoch:', '0165', 'training cost=', '0.641000837')
('Epoch:', '0165', 'test cost=', '0.640775442')
('Epoch:', '0166', 'training cost=', '0.640446335')
('Epoch:', '0166', 'test cost=', '0.640829384')
('Epoch:', '0167', 'training cost=', '0.642239363')
('Epoch:', '0167', 'test cost=', '0.640800714')
('Epoch:', '0168', 'training cost=', '0.642303246')
('Epoch:', '0168', 'test cost=', '0.640800714')
('Epoch:', '0169', 'training cost=', '0.641562634')
('Epoch:', '0169', 'test cost=', '0.640793204')
('Epoch:', '0170', 'training cost=', '0.643161986')
('Epoch:', '0170', 'test cost=', '0.640807092')
('Epoch:', '0171', 'training cost=', '0.642520713')
('Epoch:', '0171', 'test cost=', '0.640827656')
('Epoch:', '0172', 'training cost=', '0.642487483')
('Epoch:', '0172', 'test cost=', '0.640830934')
('Epoch:', '0173', 'training cost=', '0.642679051')
('Epoch:', '0173', 'test cost=', '0.640807331')
('Epoch:', '0174', 'training cost=', '0.641420098')
('Epoch:', '0174', 'test cost=', '0.640823662')
('Epoch:', '0175', 'training cost=', '0.641932246')
('Epoch:', '0175', 'test cost=', '0.640808761')
('Epoch:', '0176', 'training cost=', '0.641045687')
('Epoch:', '0176', 'test cost=', '0.640813053')
('Epoch:', '0177', 'training cost=', '0.642067798')
('Epoch:', '0177', 'test cost=', '0.640812576')
('Epoch:', '0178', 'training cost=', '0.642361434')
('Epoch:', '0178', 'test cost=', '0.640798151')
('Epoch:', '0179', 'training cost=', '0.641307422')
('Epoch:', '0179', 'test cost=', '0.640836298')
('Epoch:', '0180', 'training cost=', '0.641272057')
('Epoch:', '0180', 'test cost=', '0.640786946')
('Epoch:', '0181', 'training cost=', '0.641322289')
('Epoch:', '0181', 'test cost=', '0.640800118')
('Epoch:', '0182', 'training cost=', '0.642290076')
('Epoch:', '0182', 'test cost=', '0.640832961')
('Epoch:', '0183', 'training cost=', '0.642895967')
('Epoch:', '0183', 'test cost=', '0.640837967')
('Epoch:', '0184', 'training cost=', '0.642863766')
('Epoch:', '0184', 'test cost=', '0.640837610')
('Epoch:', '0185', 'training cost=', '0.642708017')
('Epoch:', '0185', 'test cost=', '0.640844703')
('Epoch:', '0186', 'training cost=', '0.640318925')
('Epoch:', '0186', 'test cost=', '0.640812635')
('Epoch:', '0187', 'training cost=', '0.643612956')
('Epoch:', '0187', 'test cost=', '0.640829504')
('Epoch:', '0188', 'training cost=', '0.641822706')
('Epoch:', '0188', 'test cost=', '0.640829206')
('Epoch:', '0189', 'training cost=', '0.642781861')
('Epoch:', '0189', 'test cost=', '0.640825272')
('Epoch:', '0190', 'training cost=', '0.642851032')
('Epoch:', '0190', 'test cost=', '0.640844941')
('Epoch:', '0191', 'training cost=', '0.643113234')
('Epoch:', '0191', 'test cost=', '0.640806377')
('Epoch:', '0192', 'training cost=', '0.643924136')
('Epoch:', '0192', 'test cost=', '0.640847385')
('Epoch:', '0193', 'training cost=', '0.643179202')
('Epoch:', '0193', 'test cost=', '0.640838802')
('Epoch:', '0194', 'training cost=', '0.644345233')
('Epoch:', '0194', 'test cost=', '0.640841961')
('Epoch:', '0195', 'training cost=', '0.640856956')
('Epoch:', '0195', 'test cost=', '0.640796959')
('Epoch:', '0196', 'training cost=', '0.643298596')
('Epoch:', '0196', 'test cost=', '0.640844464')
('Epoch:', '0197', 'training cost=', '0.641360967')
('Epoch:', '0197', 'test cost=', '0.640845239')
('Epoch:', '0198', 'training cost=', '0.643213719')
('Epoch:', '0198', 'test cost=', '0.640796185')
('Epoch:', '0199', 'training cost=', '0.640303205')
('Epoch:', '0199', 'test cost=', '0.640794337')
('Epoch:', '0200', 'training cost=', '0.640606018')
('Epoch:', '0200', 'test cost=', '0.640778542')
('Epoch:', '0201', 'training cost=', '0.642111456')
('Epoch:', '0201', 'test cost=', '0.640794218')
('Epoch:', '0202', 'training cost=', '0.642224272')
('Epoch:', '0202', 'test cost=', '0.640805304')
('Epoch:', '0203', 'training cost=', '0.641059834')
('Epoch:', '0203', 'test cost=', '0.640805781')
('Epoch:', '0204', 'training cost=', '0.642780786')
('Epoch:', '0204', 'test cost=', '0.640789628')
('Epoch:', '0205', 'training cost=', '0.643922541')
('Epoch:', '0205', 'test cost=', '0.640809000')
('Epoch:', '0206', 'training cost=', '0.642289448')
('Epoch:', '0206', 'test cost=', '0.640800774')
('Epoch:', '0207', 'training cost=', '0.641657653')
('Epoch:', '0207', 'test cost=', '0.640827417')
('Epoch:', '0208', 'training cost=', '0.643079982')
('Epoch:', '0208', 'test cost=', '0.640798032')
('Epoch:', '0209', 'training cost=', '0.642478836')
('Epoch:', '0209', 'test cost=', '0.640787601')
('Epoch:', '0210', 'training cost=', '0.639990265')
('Epoch:', '0210', 'test cost=', '0.640776157')
('Epoch:', '0211', 'training cost=', '0.642721732')
('Epoch:', '0211', 'test cost=', '0.640828907')
('Epoch:', '0212', 'training cost=', '0.640869283')
('Epoch:', '0212', 'test cost=', '0.640799880')
('Epoch:', '0213', 'training cost=', '0.644023872')
('Epoch:', '0213', 'test cost=', '0.640825808')
('Epoch:', '0214', 'training cost=', '0.643592183')
('Epoch:', '0214', 'test cost=', '0.640862525')
('Epoch:', '0215', 'training cost=', '0.640011948')
('Epoch:', '0215', 'test cost=', '0.640783608')
('Epoch:', '0216', 'training cost=', '0.644055283')
('Epoch:', '0216', 'test cost=', '0.640847147')
('Epoch:', '0217', 'training cost=', '0.641674003')
('Epoch:', '0217', 'test cost=', '0.640807629')
('Epoch:', '0218', 'training cost=', '0.643250610')
('Epoch:', '0218', 'test cost=', '0.640803099')
('Epoch:', '0219', 'training cost=', '0.641226539')
('Epoch:', '0219', 'test cost=', '0.640806735')
('Epoch:', '0220', 'training cost=', '0.641873554')
('Epoch:', '0220', 'test cost=', '0.640808105')
('Epoch:', '0221', 'training cost=', '0.641449754')
('Epoch:', '0221', 'test cost=', '0.640787363')
('Epoch:', '0222', 'training cost=', '0.641376641')
('Epoch:', '0222', 'test cost=', '0.640808761')
('Epoch:', '0223', 'training cost=', '0.642809835')
('Epoch:', '0223', 'test cost=', '0.640810728')
('Epoch:', '0224', 'training cost=', '0.642378111')
('Epoch:', '0224', 'test cost=', '0.640825093')
('Epoch:', '0225', 'training cost=', '0.642993439')
('Epoch:', '0225', 'test cost=', '0.640823722')
('Epoch:', '0226', 'training cost=', '0.641920718')
('Epoch:', '0226', 'test cost=', '0.640805900')
('Epoch:', '0227', 'training cost=', '0.643242487')
('Epoch:', '0227', 'test cost=', '0.640806258')
('Epoch:', '0228', 'training cost=', '0.641314402')
('Epoch:', '0228', 'test cost=', '0.640814245')
('Epoch:', '0229', 'training cost=', '0.642646361')
('Epoch:', '0229', 'test cost=', '0.640845895')
('Epoch:', '0230', 'training cost=', '0.643038771')
('Epoch:', '0230', 'test cost=', '0.640843689')
('Epoch:', '0231', 'training cost=', '0.643558641')
('Epoch:', '0231', 'test cost=', '0.640802264')
('Epoch:', '0232', 'training cost=', '0.641083158')
('Epoch:', '0232', 'test cost=', '0.640817404')
('Epoch:', '0233', 'training cost=', '0.642167201')
('Epoch:', '0233', 'test cost=', '0.640813351')
('Epoch:', '0234', 'training cost=', '0.640311513')
('Epoch:', '0234', 'test cost=', '0.640820146')
('Epoch:', '0235', 'training cost=', '0.642890323')
('Epoch:', '0235', 'test cost=', '0.640845120')
('Epoch:', '0236', 'training cost=', '0.643605526')
('Epoch:', '0236', 'test cost=', '0.640839577')
('Epoch:', '0237', 'training cost=', '0.641070040')
('Epoch:', '0237', 'test cost=', '0.640807986')
('Epoch:', '0238', 'training cost=', '0.643884953')
('Epoch:', '0238', 'test cost=', '0.640866220')
('Epoch:', '0239', 'training cost=', '0.642430524')
('Epoch:', '0239', 'test cost=', '0.640796065')
('Epoch:', '0240', 'training cost=', '0.642494975')
('Epoch:', '0240', 'test cost=', '0.640821040')
('Epoch:', '0241', 'training cost=', '0.642216755')
('Epoch:', '0241', 'test cost=', '0.640825212')
('Epoch:', '0242', 'training cost=', '0.641730788')
('Epoch:', '0242', 'test cost=', '0.640804172')
('Epoch:', '0243', 'training cost=', '0.642229181')
('Epoch:', '0243', 'test cost=', '0.640806079')
('Epoch:', '0244', 'training cost=', '0.642856961')
('Epoch:', '0244', 'test cost=', '0.640806735')
('Epoch:', '0245', 'training cost=', '0.642983161')
('Epoch:', '0245', 'test cost=', '0.640804470')
