Job launching after 0.11 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0024', 'training cost=', '0.521041686')
('Epoch:', '0024', 'test cost=', '0.492222309')
('Epoch:', '0025', 'training cost=', '0.517228947')
('Epoch:', '0025', 'test cost=', '0.487055361')
('Epoch:', '0026', 'training cost=', '0.512431151')
('Epoch:', '0026', 'test cost=', '0.479603797')
('Epoch:', '0027', 'training cost=', '0.508131582')
('Epoch:', '0027', 'test cost=', '0.474640191')
('Epoch:', '0028', 'training cost=', '0.502996719')
('Epoch:', '0028', 'test cost=', '0.467860162')
('Epoch:', '0029', 'training cost=', '0.497154268')
('Epoch:', '0029', 'test cost=', '0.465412647')
('Epoch:', '0030', 'training cost=', '0.495401553')
('Epoch:', '0030', 'test cost=', '0.461936325')
('Epoch:', '0031', 'training cost=', '0.492338980')
('Epoch:', '0031', 'test cost=', '0.461702406')
('Epoch:', '0032', 'training cost=', '0.487922683')
('Epoch:', '0032', 'test cost=', '0.455751568')
('Epoch:', '0033', 'training cost=', '0.486083416')
('Epoch:', '0033', 'test cost=', '0.455977231')
('Epoch:', '0034', 'training cost=', '0.486249543')
('Epoch:', '0034', 'test cost=', '0.447692424')
('Epoch:', '0035', 'training cost=', '0.484768506')
('Epoch:', '0035', 'test cost=', '0.452570617')
('Epoch:', '0036', 'training cost=', '0.483005013')
('Epoch:', '0036', 'test cost=', '0.445279092')
('Epoch:', '0037', 'training cost=', '0.476901389')
('Epoch:', '0037', 'test cost=', '0.445754796')
('Epoch:', '0038', 'training cost=', '0.476979616')
('Epoch:', '0038', 'test cost=', '0.443392098')
('Epoch:', '0039', 'training cost=', '0.470521886')
('Epoch:', '0039', 'test cost=', '0.441201180')
('Epoch:', '0040', 'training cost=', '0.474395376')
('Epoch:', '0040', 'test cost=', '0.439862609')
('Epoch:', '0041', 'training cost=', '0.469921822')
('Epoch:', '0041', 'test cost=', '0.439048439')
('Epoch:', '0042', 'training cost=', '0.466097892')
('Epoch:', '0042', 'test cost=', '0.436566025')
('Epoch:', '0043', 'training cost=', '0.471225805')
('Epoch:', '0043', 'test cost=', '0.436965913')
('Epoch:', '0044', 'training cost=', '0.467454326')
('Epoch:', '0044', 'test cost=', '0.433557034')
('Epoch:', '0045', 'training cost=', '0.464425563')
('Epoch:', '0045', 'test cost=', '0.434180409')
('Epoch:', '0046', 'training cost=', '0.460307462')
('Epoch:', '0046', 'test cost=', '0.429679990')
('Epoch:', '0047', 'training cost=', '0.458552921')
('Epoch:', '0047', 'test cost=', '0.430955082')
('Epoch:', '0048', 'training cost=', '0.460825939')
('Epoch:', '0048', 'test cost=', '0.428067863')
('Epoch:', '0049', 'training cost=', '0.459043406')
('Epoch:', '0049', 'test cost=', '0.426747322')
('Epoch:', '0050', 'training cost=', '0.458389467')
('Epoch:', '0050', 'test cost=', '0.428306699')
('Epoch:', '0051', 'training cost=', '0.454256264')
('Epoch:', '0051', 'test cost=', '0.423121721')
('Epoch:', '0052', 'training cost=', '0.454272633')
('Epoch:', '0052', 'test cost=', '0.426351577')
('Epoch:', '0053', 'training cost=', '0.455192555')
('Epoch:', '0053', 'test cost=', '0.424708873')
('Epoch:', '0054', 'training cost=', '0.450808291')
('Epoch:', '0054', 'test cost=', '0.425290048')
('Epoch:', '0055', 'training cost=', '0.450081240')
('Epoch:', '0055', 'test cost=', '0.421861321')
('Epoch:', '0056', 'training cost=', '0.451025427')
('Epoch:', '0056', 'test cost=', '0.420210153')
('Epoch:', '0057', 'training cost=', '0.449608940')
('Epoch:', '0057', 'test cost=', '0.420081437')
('Epoch:', '0058', 'training cost=', '0.447747246')
('Epoch:', '0058', 'test cost=', '0.421744585')
('Epoch:', '0059', 'training cost=', '0.445506976')
('Epoch:', '0059', 'test cost=', '0.419474572')
('Epoch:', '0060', 'training cost=', '0.445780658')
('Epoch:', '0060', 'test cost=', '0.419747740')
('Epoch:', '0061', 'training cost=', '0.446542730')
('Epoch:', '0061', 'test cost=', '0.421736121')
('Epoch:', '0062', 'training cost=', '0.444983733')
('Epoch:', '0062', 'test cost=', '0.418616295')
('Epoch:', '0063', 'training cost=', '0.446688111')
('Epoch:', '0063', 'test cost=', '0.419368833')
('Epoch:', '0064', 'training cost=', '0.445145062')
('Epoch:', '0064', 'test cost=', '0.419041514')
('Epoch:', '0065', 'training cost=', '0.442308574')
('Epoch:', '0065', 'test cost=', '0.417008340')
('Epoch:', '0066', 'training cost=', '0.440675933')
('Epoch:', '0066', 'test cost=', '0.418684959')
('Epoch:', '0067', 'training cost=', '0.440603569')
('Epoch:', '0067', 'test cost=', '0.413158506')
('Epoch:', '0068', 'training cost=', '0.437388963')
('Epoch:', '0068', 'test cost=', '0.417864949')
('Epoch:', '0069', 'training cost=', '0.439572733')
('Epoch:', '0069', 'test cost=', '0.416654587')
('Epoch:', '0070', 'training cost=', '0.439415775')
('Epoch:', '0070', 'test cost=', '0.415968359')
('Epoch:', '0071', 'training cost=', '0.436175145')
('Epoch:', '0071', 'test cost=', '0.415599763')
('Epoch:', '0072', 'training cost=', '0.440428294')
('Epoch:', '0072', 'test cost=', '0.413270861')
('Epoch:', '0073', 'training cost=', '0.439284304')
('Epoch:', '0073', 'test cost=', '0.413617581')
('Epoch:', '0074', 'training cost=', '0.435894514')
('Epoch:', '0074', 'test cost=', '0.414140344')
('Epoch:', '0075', 'training cost=', '0.436609393')
('Epoch:', '0075', 'test cost=', '0.411380678')
('Epoch:', '0076', 'training cost=', '0.437252686')
('Epoch:', '0076', 'test cost=', '0.414370418')
('Epoch:', '0077', 'training cost=', '0.436420291')
('Epoch:', '0077', 'test cost=', '0.413216799')
('Epoch:', '0078', 'training cost=', '0.431394608')
('Epoch:', '0078', 'test cost=', '0.408774674')
('Epoch:', '0079', 'training cost=', '0.436075353')
('Epoch:', '0079', 'test cost=', '0.408093274')
('Epoch:', '0080', 'training cost=', '0.432572281')
('Epoch:', '0080', 'test cost=', '0.410542667')
('Epoch:', '0081', 'training cost=', '0.432371596')
('Epoch:', '0081', 'test cost=', '0.411285549')
('Epoch:', '0082', 'training cost=', '0.437328881')
('Epoch:', '0082', 'test cost=', '0.410932511')
('Epoch:', '0083', 'training cost=', '0.429738537')
('Epoch:', '0083', 'test cost=', '0.408800274')
('Epoch:', '0084', 'training cost=', '0.432175783')
('Epoch:', '0084', 'test cost=', '0.410964698')
('Epoch:', '0085', 'training cost=', '0.432166809')
('Epoch:', '0085', 'test cost=', '0.408630013')
('Epoch:', '0086', 'training cost=', '0.432842327')
('Epoch:', '0086', 'test cost=', '0.411184460')
('Epoch:', '0087', 'training cost=', '0.427096641')
('Epoch:', '0087', 'test cost=', '0.407513529')
('Epoch:', '0088', 'training cost=', '0.427141267')
('Epoch:', '0088', 'test cost=', '0.408703506')
('Epoch:', '0089', 'training cost=', '0.428347495')
('Epoch:', '0089', 'test cost=', '0.409585983')
('Epoch:', '0090', 'training cost=', '0.426284812')
('Epoch:', '0090', 'test cost=', '0.406128645')
('Epoch:', '0091', 'training cost=', '0.428454325')
('Epoch:', '0091', 'test cost=', '0.406410754')
('Epoch:', '0092', 'training cost=', '0.428957454')
('Epoch:', '0092', 'test cost=', '0.406379014')
('Epoch:', '0093', 'training cost=', '0.429193298')
('Epoch:', '0093', 'test cost=', '0.405510753')
('Epoch:', '0094', 'training cost=', '0.425889141')
('Epoch:', '0094', 'test cost=', '0.405677408')
('Epoch:', '0095', 'training cost=', '0.429253749')
('Epoch:', '0095', 'test cost=', '0.406865627')
('Epoch:', '0096', 'training cost=', '0.426946241')
('Epoch:', '0096', 'test cost=', '0.409147054')
('Epoch:', '0097', 'training cost=', '0.427460925')
('Epoch:', '0097', 'test cost=', '0.408523232')
('Epoch:', '0098', 'training cost=', '0.422975534')
('Epoch:', '0098', 'test cost=', '0.404351115')
('Epoch:', '0099', 'training cost=', '0.428947873')
('Epoch:', '0099', 'test cost=', '0.407000184')
('Epoch:', '0100', 'training cost=', '0.426534243')
('Epoch:', '0100', 'test cost=', '0.405957431')
('Epoch:', '0101', 'training cost=', '0.426698076')
('Epoch:', '0101', 'test cost=', '0.407954633')
('Epoch:', '0102', 'training cost=', '0.424885378')
('Epoch:', '0102', 'test cost=', '0.405930012')
('Epoch:', '0103', 'training cost=', '0.425207315')
('Epoch:', '0103', 'test cost=', '0.407075942')
('Epoch:', '0104', 'training cost=', '0.427303011')
('Epoch:', '0104', 'test cost=', '0.405549467')
('Epoch:', '0105', 'training cost=', '0.421104170')
('Epoch:', '0105', 'test cost=', '0.403385878')
('Epoch:', '0106', 'training cost=', '0.425011437')
('Epoch:', '0106', 'test cost=', '0.403488159')
('Epoch:', '0107', 'training cost=', '0.421980017')
('Epoch:', '0107', 'test cost=', '0.402801037')
('Epoch:', '0108', 'training cost=', '0.423495391')
('Epoch:', '0108', 'test cost=', '0.402977526')
('Epoch:', '0109', 'training cost=', '0.421860549')
('Epoch:', '0109', 'test cost=', '0.404346019')
('Epoch:', '0110', 'training cost=', '0.421187728')
('Epoch:', '0110', 'test cost=', '0.403447092')
('Epoch:', '0111', 'training cost=', '0.422779418')
('Epoch:', '0111', 'test cost=', '0.401508480')
('Epoch:', '0112', 'training cost=', '0.421834490')
('Epoch:', '0112', 'test cost=', '0.403281838')
('Epoch:', '0113', 'training cost=', '0.423497659')
('Epoch:', '0113', 'test cost=', '0.402915776')
('Epoch:', '0114', 'training cost=', '0.419805139')
('Epoch:', '0114', 'test cost=', '0.399359226')
('Epoch:', '0115', 'training cost=', '0.419855710')
('Epoch:', '0115', 'test cost=', '0.400425404')
('Epoch:', '0116', 'training cost=', '0.424245743')
('Epoch:', '0116', 'test cost=', '0.402096033')
('Epoch:', '0117', 'training cost=', '0.423329909')
('Epoch:', '0117', 'test cost=', '0.402055383')
('Epoch:', '0118', 'training cost=', '0.424465921')
('Epoch:', '0118', 'test cost=', '0.404094964')
('Epoch:', '0119', 'training cost=', '0.422245356')
('Epoch:', '0119', 'test cost=', '0.402110875')
('Epoch:', '0120', 'training cost=', '0.419275190')
('Epoch:', '0120', 'test cost=', '0.398398250')
('Epoch:', '0121', 'training cost=', '0.424048212')
('Epoch:', '0121', 'test cost=', '0.399596006')
('Epoch:', '0122', 'training cost=', '0.420121824')
('Epoch:', '0122', 'test cost=', '0.400522768')
('Epoch:', '0123', 'training cost=', '0.423808340')
('Epoch:', '0123', 'test cost=', '0.401265472')
('Epoch:', '0124', 'training cost=', '0.418749148')
('Epoch:', '0124', 'test cost=', '0.398381710')
('Epoch:', '0125', 'training cost=', '0.422130385')
('Epoch:', '0125', 'test cost=', '0.401257128')
('Epoch:', '0126', 'training cost=', '0.420505367')
('Epoch:', '0126', 'test cost=', '0.398394436')
('Epoch:', '0127', 'training cost=', '0.419480084')
('Epoch:', '0127', 'test cost=', '0.399949104')
('Epoch:', '0128', 'training cost=', '0.419914993')
('Epoch:', '0128', 'test cost=', '0.399870783')
('Epoch:', '0129', 'training cost=', '0.419119625')
('Epoch:', '0129', 'test cost=', '0.397065103')
('Epoch:', '0130', 'training cost=', '0.419416782')
('Epoch:', '0130', 'test cost=', '0.400074691')
('Epoch:', '0131', 'training cost=', '0.416904291')
('Epoch:', '0131', 'test cost=', '0.397893518')
('Epoch:', '0132', 'training cost=', '0.418433736')
('Epoch:', '0132', 'test cost=', '0.397953898')
('Epoch:', '0133', 'training cost=', '0.416603331')
('Epoch:', '0133', 'test cost=', '0.396924615')
('Epoch:', '0134', 'training cost=', '0.418061468')
('Epoch:', '0134', 'test cost=', '0.397780895')
('Epoch:', '0135', 'training cost=', '0.420175588')
('Epoch:', '0135', 'test cost=', '0.400462508')
('Epoch:', '0136', 'training cost=', '0.419187522')
('Epoch:', '0136', 'test cost=', '0.396841407')
('Epoch:', '0137', 'training cost=', '0.414777777')
('Epoch:', '0137', 'test cost=', '0.397844285')
('Epoch:', '0138', 'training cost=', '0.416771731')
('Epoch:', '0138', 'test cost=', '0.394786149')
('Epoch:', '0139', 'training cost=', '0.417135766')
('Epoch:', '0139', 'test cost=', '0.398855329')
('Epoch:', '0140', 'training cost=', '0.416477347')
('Epoch:', '0140', 'test cost=', '0.396205515')
('Epoch:', '0141', 'training cost=', '0.416900412')
('Epoch:', '0141', 'test cost=', '0.397456020')
('Epoch:', '0142', 'training cost=', '0.416833780')
('Epoch:', '0142', 'test cost=', '0.397371203')
('Epoch:', '0143', 'training cost=', '0.415921950')
('Epoch:', '0143', 'test cost=', '0.395285487')
('Epoch:', '0144', 'training cost=', '0.415728685')
('Epoch:', '0144', 'test cost=', '0.397361368')
('Epoch:', '0145', 'training cost=', '0.416454625')
('Epoch:', '0145', 'test cost=', '0.395383716')
('Epoch:', '0146', 'training cost=', '0.417957201')
('Epoch:', '0146', 'test cost=', '0.397872597')
('Epoch:', '0147', 'training cost=', '0.416597138')
('Epoch:', '0147', 'test cost=', '0.396773577')
('Epoch:', '0148', 'training cost=', '0.415607849')
('Epoch:', '0148', 'test cost=', '0.394850284')
('Epoch:', '0149', 'training cost=', '0.418012152')
('Epoch:', '0149', 'test cost=', '0.396435171')
('Epoch:', '0150', 'training cost=', '0.414409474')
('Epoch:', '0150', 'test cost=', '0.395354331')
('Epoch:', '0151', 'training cost=', '0.413258031')
('Epoch:', '0151', 'test cost=', '0.394218743')
('Epoch:', '0152', 'training cost=', '0.412961523')
('Epoch:', '0152', 'test cost=', '0.396180362')
('Epoch:', '0153', 'training cost=', '0.417014714')
('Epoch:', '0153', 'test cost=', '0.396142125')
('Epoch:', '0154', 'training cost=', '0.416485779')
('Epoch:', '0154', 'test cost=', '0.395332873')
('Epoch:', '0155', 'training cost=', '0.415278369')
('Epoch:', '0155', 'test cost=', '0.394844323')
('Epoch:', '0156', 'training cost=', '0.415095264')
('Epoch:', '0156', 'test cost=', '0.393688172')
('Epoch:', '0157', 'training cost=', '0.416082114')
('Epoch:', '0157', 'test cost=', '0.395222217')
('Epoch:', '0158', 'training cost=', '0.416081324')
('Epoch:', '0158', 'test cost=', '0.393509239')
('Epoch:', '0159', 'training cost=', '0.414349134')
('Epoch:', '0159', 'test cost=', '0.394922912')
('Epoch:', '0160', 'training cost=', '0.415360648')
('Epoch:', '0160', 'test cost=', '0.395453364')
('Epoch:', '0161', 'training cost=', '0.417096224')
('Epoch:', '0161', 'test cost=', '0.394585937')
('Epoch:', '0162', 'training cost=', '0.415472726')
('Epoch:', '0162', 'test cost=', '0.394269526')
('Epoch:', '0163', 'training cost=', '0.414878276')
('Epoch:', '0163', 'test cost=', '0.391488910')
('Epoch:', '0164', 'training cost=', '0.413374114')
('Epoch:', '0164', 'test cost=', '0.395147860')
('Epoch:', '0165', 'training cost=', '0.414931073')
('Epoch:', '0165', 'test cost=', '0.393912733')
('Epoch:', '0166', 'training cost=', '0.416841539')
('Epoch:', '0166', 'test cost=', '0.393330663')
('Epoch:', '0167', 'training cost=', '0.414332789')
('Epoch:', '0167', 'test cost=', '0.392972797')
('Epoch:', '0168', 'training cost=', '0.413397912')
('Epoch:', '0168', 'test cost=', '0.396580249')
('Epoch:', '0169', 'training cost=', '0.412868386')
('Epoch:', '0169', 'test cost=', '0.394987494')
('Epoch:', '0170', 'training cost=', '0.414801019')
('Epoch:', '0170', 'test cost=', '0.392337054')
('Epoch:', '0171', 'training cost=', '0.413135442')
('Epoch:', '0171', 'test cost=', '0.393087089')
('Epoch:', '0172', 'training cost=', '0.411195222')
('Epoch:', '0172', 'test cost=', '0.394386828')
('Epoch:', '0173', 'training cost=', '0.413414772')
('Epoch:', '0173', 'test cost=', '0.392642736')
('Epoch:', '0174', 'training cost=', '0.414627370')
('Epoch:', '0174', 'test cost=', '0.392652541')
('Epoch:', '0175', 'training cost=', '0.413205895')
('Epoch:', '0175', 'test cost=', '0.391510874')
('Epoch:', '0176', 'training cost=', '0.414903486')
('Epoch:', '0176', 'test cost=', '0.393741161')
('Epoch:', '0177', 'training cost=', '0.410817607')
('Epoch:', '0177', 'test cost=', '0.393565178')
('Epoch:', '0178', 'training cost=', '0.409131820')
('Epoch:', '0178', 'test cost=', '0.392230690')
('Epoch:', '0179', 'training cost=', '0.410050577')
('Epoch:', '0179', 'test cost=', '0.390901744')
('Epoch:', '0180', 'training cost=', '0.415627151')
('Epoch:', '0180', 'test cost=', '0.390872955')
('Epoch:', '0181', 'training cost=', '0.411414589')
('Epoch:', '0181', 'test cost=', '0.390255749')
('Epoch:', '0182', 'training cost=', '0.408541371')
('Epoch:', '0182', 'test cost=', '0.390070617')
('Epoch:', '0183', 'training cost=', '0.412231982')
('Epoch:', '0183', 'test cost=', '0.393830270')
('Epoch:', '0184', 'training cost=', '0.411171730')
('Epoch:', '0184', 'test cost=', '0.390392095')
('Epoch:', '0185', 'training cost=', '0.408807082')
('Epoch:', '0185', 'test cost=', '0.390227944')
('Epoch:', '0186', 'training cost=', '0.413909306')
('Epoch:', '0186', 'test cost=', '0.393388331')
('Epoch:', '0187', 'training cost=', '0.409390722')
('Epoch:', '0187', 'test cost=', '0.392275840')
('Epoch:', '0188', 'training cost=', '0.408963601')
('Epoch:', '0188', 'test cost=', '0.392688245')
('Epoch:', '0189', 'training cost=', '0.412625455')
('Epoch:', '0189', 'test cost=', '0.391430169')
('Epoch:', '0190', 'training cost=', '0.409667323')
('Epoch:', '0190', 'test cost=', '0.391438782')
('Epoch:', '0191', 'training cost=', '0.408890044')
('Epoch:', '0191', 'test cost=', '0.390083015')
('Epoch:', '0192', 'training cost=', '0.411266957')
('Epoch:', '0192', 'test cost=', '0.391862035')
('Epoch:', '0193', 'training cost=', '0.412391682')
('Epoch:', '0193', 'test cost=', '0.391392201')
('Epoch:', '0194', 'training cost=', '0.410774149')
('Epoch:', '0194', 'test cost=', '0.393176675')
('Epoch:', '0195', 'training cost=', '0.407571656')
('Epoch:', '0195', 'test cost=', '0.390888929')
('Epoch:', '0196', 'training cost=', '0.408003823')
('Epoch:', '0196', 'test cost=', '0.390447378')
('Epoch:', '0197', 'training cost=', '0.410260728')
('Epoch:', '0197', 'test cost=', '0.391324222')
('Epoch:', '0198', 'training cost=', '0.409085485')
('Epoch:', '0198', 'test cost=', '0.392062694')
('Epoch:', '0199', 'training cost=', '0.410468098')
('Epoch:', '0199', 'test cost=', '0.390544564')
('Epoch:', '0200', 'training cost=', '0.408537454')
('Epoch:', '0200', 'test cost=', '0.392219633')
('Epoch:', '0201', 'training cost=', '0.408400289')
('Epoch:', '0201', 'test cost=', '0.390347511')
('Epoch:', '0202', 'training cost=', '0.407500794')
('Epoch:', '0202', 'test cost=', '0.391640127')
('Epoch:', '0203', 'training cost=', '0.408278037')
('Epoch:', '0203', 'test cost=', '0.390592426')
('Epoch:', '0204', 'training cost=', '0.410221902')
('Epoch:', '0204', 'test cost=', '0.391798735')
('Epoch:', '0205', 'training cost=', '0.408109991')
('Epoch:', '0205', 'test cost=', '0.391855299')
('Epoch:', '0206', 'training cost=', '0.409040630')
('Epoch:', '0206', 'test cost=', '0.390428126')
('Epoch:', '0207', 'training cost=', '0.407498996')
('Epoch:', '0207', 'test cost=', '0.390712649')
('Epoch:', '0208', 'training cost=', '0.409475712')
('Epoch:', '0208', 'test cost=', '0.392113566')
('Epoch:', '0209', 'training cost=', '0.411004207')
('Epoch:', '0209', 'test cost=', '0.391107798')
('Epoch:', '0210', 'training cost=', '0.407391999')
('Epoch:', '0210', 'test cost=', '0.388705343')
('Epoch:', '0211', 'training cost=', '0.409197482')
('Epoch:', '0211', 'test cost=', '0.389592350')
('Epoch:', '0212', 'training cost=', '0.411757927')
('Epoch:', '0212', 'test cost=', '0.389729619')
('Epoch:', '0213', 'training cost=', '0.409456325')
('Epoch:', '0213', 'test cost=', '0.389250278')
('Epoch:', '0214', 'training cost=', '0.410094637')
('Epoch:', '0214', 'test cost=', '0.389695317')
('Epoch:', '0215', 'training cost=', '0.409972933')
('Epoch:', '0215', 'test cost=', '0.389562637')
('Epoch:', '0216', 'training cost=', '0.409812762')
('Epoch:', '0216', 'test cost=', '0.391962409')
('Epoch:', '0217', 'training cost=', '0.408869912')
('Epoch:', '0217', 'test cost=', '0.391505063')
('Epoch:', '0218', 'training cost=', '0.406111837')
('Epoch:', '0218', 'test cost=', '0.389704883')
('Epoch:', '0219', 'training cost=', '0.404596227')
('Epoch:', '0219', 'test cost=', '0.389785916')
('Epoch:', '0220', 'training cost=', '0.410107162')
('Epoch:', '0220', 'test cost=', '0.390693069')
('Epoch:', '0221', 'training cost=', '0.411775647')
('Epoch:', '0221', 'test cost=', '0.391163409')
('Epoch:', '0222', 'training cost=', '0.406267325')
('Epoch:', '0222', 'test cost=', '0.389845639')
('Epoch:', '0223', 'training cost=', '0.402686353')
('Epoch:', '0223', 'test cost=', '0.388769388')
('Epoch:', '0224', 'training cost=', '0.407660195')
('Epoch:', '0224', 'test cost=', '0.389488578')
('Epoch:', '0225', 'training cost=', '0.409189278')
('Epoch:', '0225', 'test cost=', '0.389346838')
('Epoch:', '0226', 'training cost=', '0.405654160')
('Epoch:', '0226', 'test cost=', '0.388903350')
('Epoch:', '0227', 'training cost=', '0.402550154')
('Epoch:', '0227', 'test cost=', '0.388955712')
('Epoch:', '0228', 'training cost=', '0.406290714')
('Epoch:', '0228', 'test cost=', '0.389437795')
('Epoch:', '0229', 'training cost=', '0.407665162')
('Epoch:', '0229', 'test cost=', '0.389387548')
('Epoch:', '0230', 'training cost=', '0.411155344')
('Epoch:', '0230', 'test cost=', '0.388893485')
('Epoch:', '0231', 'training cost=', '0.406142032')
('Epoch:', '0231', 'test cost=', '0.388432384')
('Epoch:', '0232', 'training cost=', '0.405933118')
('Epoch:', '0232', 'test cost=', '0.388433099')
('Epoch:', '0233', 'training cost=', '0.407236939')
('Epoch:', '0233', 'test cost=', '0.388021082')
('Epoch:', '0234', 'training cost=', '0.406022150')
('Epoch:', '0234', 'test cost=', '0.389792204')
('Epoch:', '0235', 'training cost=', '0.405173891')
('Epoch:', '0235', 'test cost=', '0.388554066')
('Epoch:', '0236', 'training cost=', '0.408476772')
('Epoch:', '0236', 'test cost=', '0.389221072')
('Epoch:', '0237', 'training cost=', '0.405313315')
('Epoch:', '0237', 'test cost=', '0.388276160')
('Epoch:', '0238', 'training cost=', '0.406862859')
('Epoch:', '0238', 'test cost=', '0.388127208')
('Epoch:', '0239', 'training cost=', '0.407558564')
('Epoch:', '0239', 'test cost=', '0.388610929')
('Epoch:', '0240', 'training cost=', '0.405098099')
('Epoch:', '0240', 'test cost=', '0.387094468')
('Epoch:', '0241', 'training cost=', '0.401491711')
('Epoch:', '0241', 'test cost=', '0.387124598')
('Epoch:', '0242', 'training cost=', '0.403555868')
('Epoch:', '0242', 'test cost=', '0.387725085')
('Epoch:', '0243', 'training cost=', '0.404056249')
('Epoch:', '0243', 'test cost=', '0.387400091')
('Epoch:', '0244', 'training cost=', '0.405064019')
('Epoch:', '0244', 'test cost=', '0.387412876')
('Epoch:', '0245', 'training cost=', '0.406631634')
('Epoch:', '0245', 'test cost=', '0.388379484')
