Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0075', 'training cost=', '0.438854945')
('Epoch:', '0075', 'test cost=', '0.415317625')
('Epoch:', '0076', 'training cost=', '0.440743898')
('Epoch:', '0076', 'test cost=', '0.414465666')
('Epoch:', '0077', 'training cost=', '0.440869053')
('Epoch:', '0077', 'test cost=', '0.415195704')
('Epoch:', '0078', 'training cost=', '0.438965527')
('Epoch:', '0078', 'test cost=', '0.416094005')
('Epoch:', '0079', 'training cost=', '0.440706127')
('Epoch:', '0079', 'test cost=', '0.414760023')
('Epoch:', '0080', 'training cost=', '0.434360631')
('Epoch:', '0080', 'test cost=', '0.412783891')
('Epoch:', '0081', 'training cost=', '0.439617705')
('Epoch:', '0081', 'test cost=', '0.413300544')
('Epoch:', '0082', 'training cost=', '0.438729947')
('Epoch:', '0082', 'test cost=', '0.417427689')
('Epoch:', '0083', 'training cost=', '0.437208293')
('Epoch:', '0083', 'test cost=', '0.414691299')
('Epoch:', '0084', 'training cost=', '0.435831933')
('Epoch:', '0084', 'test cost=', '0.413353384')
('Epoch:', '0085', 'training cost=', '0.433781564')
('Epoch:', '0085', 'test cost=', '0.415381253')
('Epoch:', '0086', 'training cost=', '0.433720844')
('Epoch:', '0086', 'test cost=', '0.418651074')
('Epoch:', '0087', 'training cost=', '0.432583631')
('Epoch:', '0087', 'test cost=', '0.411238879')
('Epoch:', '0088', 'training cost=', '0.435705345')
('Epoch:', '0088', 'test cost=', '0.410007775')
('Epoch:', '0089', 'training cost=', '0.432978210')
('Epoch:', '0089', 'test cost=', '0.416587025')
('Epoch:', '0090', 'training cost=', '0.428664352')
('Epoch:', '0090', 'test cost=', '0.410716295')
('Epoch:', '0091', 'training cost=', '0.433114929')
('Epoch:', '0091', 'test cost=', '0.409956157')
('Epoch:', '0092', 'training cost=', '0.432013313')
('Epoch:', '0092', 'test cost=', '0.411785394')
('Epoch:', '0093', 'training cost=', '0.435693819')
('Epoch:', '0093', 'test cost=', '0.412974894')
('Epoch:', '0094', 'training cost=', '0.431878704')
('Epoch:', '0094', 'test cost=', '0.414961815')
('Epoch:', '0095', 'training cost=', '0.429826270')
('Epoch:', '0095', 'test cost=', '0.410703331')
('Epoch:', '0096', 'training cost=', '0.428737963')
('Epoch:', '0096', 'test cost=', '0.410622865')
('Epoch:', '0097', 'training cost=', '0.428026574')
('Epoch:', '0097', 'test cost=', '0.410772353')
('Epoch:', '0098', 'training cost=', '0.428089057')
('Epoch:', '0098', 'test cost=', '0.408867806')
('Epoch:', '0099', 'training cost=', '0.430896787')
('Epoch:', '0099', 'test cost=', '0.411409318')
('Epoch:', '0100', 'training cost=', '0.427725292')
('Epoch:', '0100', 'test cost=', '0.413191408')
('Epoch:', '0101', 'training cost=', '0.426190372')
('Epoch:', '0101', 'test cost=', '0.411573887')
('Epoch:', '0102', 'training cost=', '0.430688097')
('Epoch:', '0102', 'test cost=', '0.407464027')
('Epoch:', '0103', 'training cost=', '0.428021454')
('Epoch:', '0103', 'test cost=', '0.408687025')
('Epoch:', '0104', 'training cost=', '0.428063143')
('Epoch:', '0104', 'test cost=', '0.408938438')
('Epoch:', '0105', 'training cost=', '0.426903777')
('Epoch:', '0105', 'test cost=', '0.408217102')
('Epoch:', '0106', 'training cost=', '0.427011759')
('Epoch:', '0106', 'test cost=', '0.411125183')
('Epoch:', '0107', 'training cost=', '0.424541793')
('Epoch:', '0107', 'test cost=', '0.406836271')
('Epoch:', '0108', 'training cost=', '0.426218003')
('Epoch:', '0108', 'test cost=', '0.409774035')
('Epoch:', '0109', 'training cost=', '0.423596301')
('Epoch:', '0109', 'test cost=', '0.409015834')
('Epoch:', '0110', 'training cost=', '0.423076872')
('Epoch:', '0110', 'test cost=', '0.404879451')
('Epoch:', '0111', 'training cost=', '0.424976416')
('Epoch:', '0111', 'test cost=', '0.406528771')
('Epoch:', '0112', 'training cost=', '0.425725387')
('Epoch:', '0112', 'test cost=', '0.408724189')
('Epoch:', '0113', 'training cost=', '0.426353758')
('Epoch:', '0113', 'test cost=', '0.408741593')
('Epoch:', '0114', 'training cost=', '0.422301323')
('Epoch:', '0114', 'test cost=', '0.404044241')
('Epoch:', '0115', 'training cost=', '0.422693046')
('Epoch:', '0115', 'test cost=', '0.406205207')
('Epoch:', '0116', 'training cost=', '0.422542076')
('Epoch:', '0116', 'test cost=', '0.408189833')
('Epoch:', '0117', 'training cost=', '0.420767619')
('Epoch:', '0117', 'test cost=', '0.405186146')
('Epoch:', '0118', 'training cost=', '0.422807789')
('Epoch:', '0118', 'test cost=', '0.409144729')
('Epoch:', '0119', 'training cost=', '0.422633884')
('Epoch:', '0119', 'test cost=', '0.405139089')
('Epoch:', '0120', 'training cost=', '0.423943450')
('Epoch:', '0120', 'test cost=', '0.409496009')
('Epoch:', '0121', 'training cost=', '0.420410204')
('Epoch:', '0121', 'test cost=', '0.406757355')
('Epoch:', '0122', 'training cost=', '0.422801643')
('Epoch:', '0122', 'test cost=', '0.403351367')
('Epoch:', '0123', 'training cost=', '0.422057863')
('Epoch:', '0123', 'test cost=', '0.407213837')
('Epoch:', '0124', 'training cost=', '0.423392316')
('Epoch:', '0124', 'test cost=', '0.408161432')
('Epoch:', '0125', 'training cost=', '0.423077645')
('Epoch:', '0125', 'test cost=', '0.407912612')
('Epoch:', '0126', 'training cost=', '0.420148586')
('Epoch:', '0126', 'test cost=', '0.404858887')
('Epoch:', '0127', 'training cost=', '0.420962751')
('Epoch:', '0127', 'test cost=', '0.405278623')
('Epoch:', '0128', 'training cost=', '0.419967434')
('Epoch:', '0128', 'test cost=', '0.403565586')
('Epoch:', '0129', 'training cost=', '0.422668586')
('Epoch:', '0129', 'test cost=', '0.405706614')
('Epoch:', '0130', 'training cost=', '0.422166702')
('Epoch:', '0130', 'test cost=', '0.407300055')
('Epoch:', '0131', 'training cost=', '0.419655120')
('Epoch:', '0131', 'test cost=', '0.405302525')
('Epoch:', '0132', 'training cost=', '0.420554322')
('Epoch:', '0132', 'test cost=', '0.406165242')
('Epoch:', '0133', 'training cost=', '0.419952731')
('Epoch:', '0133', 'test cost=', '0.402979761')
('Epoch:', '0134', 'training cost=', '0.420309799')
('Epoch:', '0134', 'test cost=', '0.406777710')
('Epoch:', '0135', 'training cost=', '0.421575093')
('Epoch:', '0135', 'test cost=', '0.403351039')
('Epoch:', '0136', 'training cost=', '0.418002165')
('Epoch:', '0136', 'test cost=', '0.402733058')
('Epoch:', '0137', 'training cost=', '0.420295505')
('Epoch:', '0137', 'test cost=', '0.402886778')
('Epoch:', '0138', 'training cost=', '0.415569012')
('Epoch:', '0138', 'test cost=', '0.405639857')
('Epoch:', '0139', 'training cost=', '0.415597618')
('Epoch:', '0139', 'test cost=', '0.401985854')
('Epoch:', '0140', 'training cost=', '0.415311678')
('Epoch:', '0140', 'test cost=', '0.405348718')
('Epoch:', '0141', 'training cost=', '0.417489844')
('Epoch:', '0141', 'test cost=', '0.403396130')
('Epoch:', '0142', 'training cost=', '0.418318303')
('Epoch:', '0142', 'test cost=', '0.403953820')
('Epoch:', '0143', 'training cost=', '0.414186049')
('Epoch:', '0143', 'test cost=', '0.403963834')
('Epoch:', '0144', 'training cost=', '0.420429062')
('Epoch:', '0144', 'test cost=', '0.402469248')
('Epoch:', '0145', 'training cost=', '0.416205592')
('Epoch:', '0145', 'test cost=', '0.399590403')
('Epoch:', '0146', 'training cost=', '0.419905645')
('Epoch:', '0146', 'test cost=', '0.403466344')
('Epoch:', '0147', 'training cost=', '0.415547500')
('Epoch:', '0147', 'test cost=', '0.404214352')
('Epoch:', '0148', 'training cost=', '0.419494376')
('Epoch:', '0148', 'test cost=', '0.404232442')
('Epoch:', '0149', 'training cost=', '0.413231838')
('Epoch:', '0149', 'test cost=', '0.401818812')
('Epoch:', '0150', 'training cost=', '0.419017503')
('Epoch:', '0150', 'test cost=', '0.404751986')
('Epoch:', '0151', 'training cost=', '0.415047671')
('Epoch:', '0151', 'test cost=', '0.401151597')
('Epoch:', '0152', 'training cost=', '0.411322503')
('Epoch:', '0152', 'test cost=', '0.402680427')
('Epoch:', '0153', 'training cost=', '0.417991273')
('Epoch:', '0153', 'test cost=', '0.404070526')
('Epoch:', '0154', 'training cost=', '0.416672141')
('Epoch:', '0154', 'test cost=', '0.399627447')
('Epoch:', '0155', 'training cost=', '0.416826569')
('Epoch:', '0155', 'test cost=', '0.400730848')
('Epoch:', '0156', 'training cost=', '0.416919343')
('Epoch:', '0156', 'test cost=', '0.401220948')
('Epoch:', '0157', 'training cost=', '0.413375875')
('Epoch:', '0157', 'test cost=', '0.403271526')
('Epoch:', '0158', 'training cost=', '0.414198431')
('Epoch:', '0158', 'test cost=', '0.405401677')
('Epoch:', '0159', 'training cost=', '0.412975335')
('Epoch:', '0159', 'test cost=', '0.400547445')
('Epoch:', '0160', 'training cost=', '0.416002175')
('Epoch:', '0160', 'test cost=', '0.403829396')
('Epoch:', '0161', 'training cost=', '0.410822996')
('Epoch:', '0161', 'test cost=', '0.400921673')
('Epoch:', '0162', 'training cost=', '0.414905746')
('Epoch:', '0162', 'test cost=', '0.399893612')
('Epoch:', '0163', 'training cost=', '0.414802809')
('Epoch:', '0163', 'test cost=', '0.402173072')
('Epoch:', '0164', 'training cost=', '0.413081333')
('Epoch:', '0164', 'test cost=', '0.400877088')
('Epoch:', '0165', 'training cost=', '0.414804137')
('Epoch:', '0165', 'test cost=', '0.404728919')
('Epoch:', '0166', 'training cost=', '0.416169327')
('Epoch:', '0166', 'test cost=', '0.403487384')
('Epoch:', '0167', 'training cost=', '0.411336321')
('Epoch:', '0167', 'test cost=', '0.401843518')
('Epoch:', '0168', 'training cost=', '0.413566458')
('Epoch:', '0168', 'test cost=', '0.402027696')
('Epoch:', '0169', 'training cost=', '0.410444085')
('Epoch:', '0169', 'test cost=', '0.403570533')
('Epoch:', '0170', 'training cost=', '0.411726894')
('Epoch:', '0170', 'test cost=', '0.400328428')
('Epoch:', '0171', 'training cost=', '0.413812144')
('Epoch:', '0171', 'test cost=', '0.398853004')
('Epoch:', '0172', 'training cost=', '0.412425424')
('Epoch:', '0172', 'test cost=', '0.399711430')
('Epoch:', '0173', 'training cost=', '0.410928723')
('Epoch:', '0173', 'test cost=', '0.402473152')
('Epoch:', '0174', 'training cost=', '0.412637656')
('Epoch:', '0174', 'test cost=', '0.400114000')
('Epoch:', '0175', 'training cost=', '0.412750265')
('Epoch:', '0175', 'test cost=', '0.402174175')
('Epoch:', '0176', 'training cost=', '0.413329112')
('Epoch:', '0176', 'test cost=', '0.401231855')
('Epoch:', '0177', 'training cost=', '0.412606964')
('Epoch:', '0177', 'test cost=', '0.399866551')
('Epoch:', '0178', 'training cost=', '0.409946415')
('Epoch:', '0178', 'test cost=', '0.402723163')
('Epoch:', '0179', 'training cost=', '0.411822731')
('Epoch:', '0179', 'test cost=', '0.400080264')
('Epoch:', '0180', 'training cost=', '0.408304460')
('Epoch:', '0180', 'test cost=', '0.402715564')
('Epoch:', '0181', 'training cost=', '0.410207239')
('Epoch:', '0181', 'test cost=', '0.401787162')
('Epoch:', '0182', 'training cost=', '0.411789905')
('Epoch:', '0182', 'test cost=', '0.400716245')
('Epoch:', '0183', 'training cost=', '0.409313783')
('Epoch:', '0183', 'test cost=', '0.401574641')
('Epoch:', '0184', 'training cost=', '0.414917358')
('Epoch:', '0184', 'test cost=', '0.402397007')
('Epoch:', '0185', 'training cost=', '0.410567239')
('Epoch:', '0185', 'test cost=', '0.404201180')
('Epoch:', '0186', 'training cost=', '0.412593887')
('Epoch:', '0186', 'test cost=', '0.405267775')
('Epoch:', '0187', 'training cost=', '0.411949683')
('Epoch:', '0187', 'test cost=', '0.399319082')
('Epoch:', '0188', 'training cost=', '0.409895225')
('Epoch:', '0188', 'test cost=', '0.401884466')
('Epoch:', '0189', 'training cost=', '0.408887973')
('Epoch:', '0189', 'test cost=', '0.397995055')
('Epoch:', '0190', 'training cost=', '0.409435355')
('Epoch:', '0190', 'test cost=', '0.405250728')
('Epoch:', '0191', 'training cost=', '0.413970480')
('Epoch:', '0191', 'test cost=', '0.399544001')
('Epoch:', '0192', 'training cost=', '0.408897144')
('Epoch:', '0192', 'test cost=', '0.401539654')
('Epoch:', '0193', 'training cost=', '0.411603241')
('Epoch:', '0193', 'test cost=', '0.402810961')
('Epoch:', '0194', 'training cost=', '0.408596066')
('Epoch:', '0194', 'test cost=', '0.398886710')
('Epoch:', '0195', 'training cost=', '0.405713697')
('Epoch:', '0195', 'test cost=', '0.399305999')
('Epoch:', '0196', 'training cost=', '0.408995373')
('Epoch:', '0196', 'test cost=', '0.399698198')
('Epoch:', '0197', 'training cost=', '0.407445827')
('Epoch:', '0197', 'test cost=', '0.399674177')
('Epoch:', '0198', 'training cost=', '0.413373262')
('Epoch:', '0198', 'test cost=', '0.398397893')
('Epoch:', '0199', 'training cost=', '0.410259349')
('Epoch:', '0199', 'test cost=', '0.400840044')
('Epoch:', '0200', 'training cost=', '0.411618356')
('Epoch:', '0200', 'test cost=', '0.402423978')
('Epoch:', '0201', 'training cost=', '0.411001347')
('Epoch:', '0201', 'test cost=', '0.400257677')
('Epoch:', '0202', 'training cost=', '0.406682991')
('Epoch:', '0202', 'test cost=', '0.398576647')
('Epoch:', '0203', 'training cost=', '0.408232405')
('Epoch:', '0203', 'test cost=', '0.400478780')
('Epoch:', '0204', 'training cost=', '0.411993102')
('Epoch:', '0204', 'test cost=', '0.399286509')
('Epoch:', '0205', 'training cost=', '0.410052690')
('Epoch:', '0205', 'test cost=', '0.399380326')
('Epoch:', '0206', 'training cost=', '0.408135105')
('Epoch:', '0206', 'test cost=', '0.396104515')
('Epoch:', '0207', 'training cost=', '0.409280206')
('Epoch:', '0207', 'test cost=', '0.399315119')
('Epoch:', '0208', 'training cost=', '0.408365875')
('Epoch:', '0208', 'test cost=', '0.400147408')
('Epoch:', '0209', 'training cost=', '0.412084132')
('Epoch:', '0209', 'test cost=', '0.401585191')
('Epoch:', '0210', 'training cost=', '0.411491323')
('Epoch:', '0210', 'test cost=', '0.394912094')
('Epoch:', '0211', 'training cost=', '0.410130429')
('Epoch:', '0211', 'test cost=', '0.402262360')
('Epoch:', '0212', 'training cost=', '0.409867775')
('Epoch:', '0212', 'test cost=', '0.401224911')
('Epoch:', '0213', 'training cost=', '0.408627100')
('Epoch:', '0213', 'test cost=', '0.399332672')
('Epoch:', '0214', 'training cost=', '0.407480884')
('Epoch:', '0214', 'test cost=', '0.401250094')
('Epoch:', '0215', 'training cost=', '0.407342482')
('Epoch:', '0215', 'test cost=', '0.397992492')
('Epoch:', '0216', 'training cost=', '0.406863742')
('Epoch:', '0216', 'test cost=', '0.400797904')
('Epoch:', '0217', 'training cost=', '0.405730091')
('Epoch:', '0217', 'test cost=', '0.398506731')
('Epoch:', '0218', 'training cost=', '0.408139749')
('Epoch:', '0218', 'test cost=', '0.400248796')
('Epoch:', '0219', 'training cost=', '0.407209319')
('Epoch:', '0219', 'test cost=', '0.401207209')
('Epoch:', '0220', 'training cost=', '0.405544385')
('Epoch:', '0220', 'test cost=', '0.398791730')
('Epoch:', '0221', 'training cost=', '0.406382985')
('Epoch:', '0221', 'test cost=', '0.400845170')
('Epoch:', '0222', 'training cost=', '0.408701299')
('Epoch:', '0222', 'test cost=', '0.396098375')
('Epoch:', '0223', 'training cost=', '0.408899772')
('Epoch:', '0223', 'test cost=', '0.399641901')
('Epoch:', '0224', 'training cost=', '0.407112700')
('Epoch:', '0224', 'test cost=', '0.398115486')
('Epoch:', '0225', 'training cost=', '0.410706071')
('Epoch:', '0225', 'test cost=', '0.401311755')
('Epoch:', '0226', 'training cost=', '0.408269061')
('Epoch:', '0226', 'test cost=', '0.399263084')
('Epoch:', '0227', 'training cost=', '0.406542927')
('Epoch:', '0227', 'test cost=', '0.400323004')
('Epoch:', '0228', 'training cost=', '0.409833268')
('Epoch:', '0228', 'test cost=', '0.399182409')
('Epoch:', '0229', 'training cost=', '0.405722082')
('Epoch:', '0229', 'test cost=', '0.395032734')
('Epoch:', '0230', 'training cost=', '0.407116105')
('Epoch:', '0230', 'test cost=', '0.397064149')
('Epoch:', '0231', 'training cost=', '0.406770611')
('Epoch:', '0231', 'test cost=', '0.396562070')
('Epoch:', '0232', 'training cost=', '0.407235812')
('Epoch:', '0232', 'test cost=', '0.396693349')
('Epoch:', '0233', 'training cost=', '0.407646123')
('Epoch:', '0233', 'test cost=', '0.402282774')
('Epoch:', '0234', 'training cost=', '0.409761933')
('Epoch:', '0234', 'test cost=', '0.399661690')
('Epoch:', '0235', 'training cost=', '0.408509244')
('Epoch:', '0235', 'test cost=', '0.398634136')
('Epoch:', '0236', 'training cost=', '0.408476389')
('Epoch:', '0236', 'test cost=', '0.398877501')
('Epoch:', '0237', 'training cost=', '0.407095960')
('Epoch:', '0237', 'test cost=', '0.399162024')
('Epoch:', '0238', 'training cost=', '0.407425404')
('Epoch:', '0238', 'test cost=', '0.397337019')
('Epoch:', '0239', 'training cost=', '0.405648485')
('Epoch:', '0239', 'test cost=', '0.397883117')
('Epoch:', '0240', 'training cost=', '0.408653234')
('Epoch:', '0240', 'test cost=', '0.399254113')
('Epoch:', '0241', 'training cost=', '0.407143883')
('Epoch:', '0241', 'test cost=', '0.398373395')
('Epoch:', '0242', 'training cost=', '0.407710943')
('Epoch:', '0242', 'test cost=', '0.396059543')
('Epoch:', '0243', 'training cost=', '0.407602998')
('Epoch:', '0243', 'test cost=', '0.399148107')
('Epoch:', '0244', 'training cost=', '0.407266716')
('Epoch:', '0244', 'test cost=', '0.400672108')
('Epoch:', '0245', 'training cost=', '0.406715972')
('Epoch:', '0245', 'test cost=', '0.398302943')
